solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0,26 s
objective value: 2475.0

stacks (top to bottom):
stack   0:    2 3 
stack   1:    0 1 
stack   2:    4 5 
stack   3:    8 484 
stack   4:    7 6 
stack   5:    13 14 
stack   6:    491 15 
stack   7:    244 9 
stack   8:    20 19 
stack   9:    16 119 
stack  10:    10 11 
stack  11:    17 18 
stack  12:    23 26 
stack  13:    24 27 
stack  14:    21 22 
stack  15:    25 91 
stack  16:    35 34 
stack  17:    30 31 
stack  18:    28 29 
stack  19:    32 33 
stack  20:    41 40 
stack  21:    36 37 
stack  22:    44 43 
stack  23:    38 39 
stack  24:    47 45 
stack  25:    46 362 
stack  26:    59 60 
stack  27:    51 52 
stack  28:    53 54 
stack  29:    49 476 
stack  30:    48 202 
stack  31:    63 65 
stack  32:    139 50 
stack  33:    55 57 
stack  34:    56 58 
stack  35:    64 458 
stack  36:    61 62 
stack  37:    67 70 
stack  38:    66 68 
stack  39:    69 71 
stack  40:    77 78 
stack  41:    80 79 
stack  42:    74 76 
stack  43:    72 73 
stack  44:    81 82 
stack  45:    85 86 
stack  46:    83 84 
stack  47:    232 94 
stack  48:    93 92 
stack  49:    95 97 
stack  50:    166 98 
stack  51:    87 88 
stack  52:    90 89 
stack  53:    172 96 
stack  54:    176 99 
stack  55:    101 100 
stack  56:    105 102 
stack  57:    106 103 
stack  58:    104 462 
stack  59:    112 111 
stack  60:    113 114 
stack  61:    110 109 
stack  62:    331 115 
stack  63:    107 108 
stack  64:    273 118 
stack  65:    117 116 
stack  66:    120 448 
stack  67:    123 124 
stack  68:    239 129 
stack  69:    122 121 
stack  70:    125 126 
stack  71:    127 128 
stack  72:    131 130 
stack  73:    133 134 
stack  74:    135 136 
stack  75:    399 142 
stack  76:    137 138 
stack  77:    140 143 
stack  78:    141 144 
stack  79:    151 152 
stack  80:    145 147 
stack  81:    153 154 
stack  82:    146 148 
stack  83:    149 150 
stack  84:    160 161 
stack  85:    159 158 
stack  86:    155 156 
stack  87:    162 163 
stack  88:    165 164 
stack  89:    169 167 
stack  90:    170 173 
stack  91:    179 174 
stack  92:    180 175 
stack  93:    264 168 
stack  94:    183 177 
stack  95:    181 418 
stack  96:    185 182 
stack  97:    186 188 
stack  98:    178 350 
stack  99:    190 189 
stack 100:    243 187 
stack 101:    195 196 
stack 102:    192 191 
stack 103:    198 197 
stack 104:    204 206 
stack 105:    193 194 
stack 106:    205 207 
stack 107:    199 200 
stack 108:    209 208 
stack 109:    201 203 
stack 110:    210 211 
stack 111:    213 212 
