solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0,32 s
objective value: 2449.0

stacks (top to bottom):
stack   0:    0 1 
stack   1:    2 3 
stack   2:    6 66 
stack   3:    123 4 
stack   4:    499 5 
stack   5:    468 7 
stack   6:    88 8 
stack   7:    13 15 
stack   8:    11 12 
stack   9:    10 9 
stack  10:    14 16 
stack  11:    439 20 
stack  12:    17 335 
stack  13:    18 19 
stack  14:    21 225 
stack  15:    24 22 
stack  16:    48 23 
stack  17:    29 31 
stack  18:    25 26 
stack  19:    28 27 
stack  20:    30 33 
stack  21:    32 324 
stack  22:    441 37 
stack  23:    265 36 
stack  24:    38 40 
stack  25:    35 34 
stack  26:    41 42 
stack  27:    43 39 
stack  28:    44 45 
stack  29:    50 51 
stack  30:    54 56 
stack  31:    46 47 
stack  32:    58 167 
stack  33:    189 57 
stack  34:    52 53 
stack  35:    362 59 
stack  36:    60 61 
stack  37:    62 106 
stack  38:    65 67 
stack  39:    68 70 
stack  40:    64 63 
stack  41:    71 72 
stack  42:    78 73 
stack  43:    422 69 
stack  44:    74 75 
stack  45:    76 77 
stack  46:    82 80 
stack  47:    79 87 
stack  48:    95 94 
stack  49:    92 93 
stack  50:    89 91 
stack  51:    85 86 
stack  52:    83 84 
stack  53:    96 97 
stack  54:    99 98 
stack  55:    101 102 
stack  56:    165 100 
stack  57:    110 107 
stack  58:    108 104 
stack  59:    105 103 
stack  60:    409 113 
stack  61:    115 109 
stack  62:    118 114 
stack  63:    237 111 
stack  64:    112 384 
stack  65:    306 117 
stack  66:    120 116 
stack  67:    334 119 
stack  68:    204 121 
stack  69:    318 122 
stack  70:    126 124 
stack  71:    125 233 
stack  72:    129 131 
stack  73:    497 130 
stack  74:    133 153 
stack  75:    127 128 
stack  76:    134 132 
stack  77:    135 136 
stack  78:    137 138 
stack  79:    140 139 
stack  80:    144 143 
stack  81:    146 145 
stack  82:    147 150 
stack  83:    141 142 
stack  84:    152 201 
stack  85:    149 155 
stack  86:    158 157 
stack  87:    151 156 
stack  88:    159 387 
stack  89:    161 207 
stack  90:    162 166 
stack  91:    160 164 
stack  92:    163 486 
stack  93:    168 169 
stack  94:    172 170 
stack  95:    176 182 
stack  96:    173 171 
stack  97:    175 181 
stack  98:    177 183 
stack  99:    174 178 
stack 100:    210 180 
stack 101:    187 188 
stack 102:    186 185 
stack 103:    193 194 
stack 104:    341 190 
stack 105:    192 191 
stack 106:    197 198 
stack 107:    195 196 
stack 108:    199 200 
stack 109:    208 267 
stack 110:    205 206 
stack 111:    212 209 
