solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0.25 s
objective value: 2469.0

stacks (top to bottom):
stack   0:    364 0 
stack   1:    3 2 
stack   2:    4 5 
stack   3:    497 1 
stack   4:    214 6 
stack   5:    7 9 
stack   6:    8 12 
stack   7:    17 16 
stack   8:    10 14 
stack   9:    18 21 
stack  10:    13 15 
stack  11:    20 103 
stack  12:    22 23 
stack  13:    26 27 
stack  14:    296 19 
stack  15:    24 25 
stack  16:    28 32 
stack  17:    29 34 
stack  18:    33 42 
stack  19:    30 35 
stack  20:    79 36 
stack  21:    31 37 
stack  22:    41 47 
stack  23:    38 113 
stack  24:    401 44 
stack  25:    39 280 
stack  26:    40 45 
stack  27:    43 50 
stack  28:    46 51 
stack  29:    82 48 
stack  30:    55 54 
stack  31:    91 49 
stack  32:    56 57 
stack  33:    52 53 
stack  34:    63 58 
stack  35:    232 59 
stack  36:    65 142 
stack  37:    64 60 
stack  38:    67 61 
stack  39:    69 62 
stack  40:    70 68 
stack  41:    71 72 
stack  42:    76 77 
stack  43:    74 73 
stack  44:    92 90 
stack  45:    78 80 
stack  46:    88 89 
stack  47:    93 94 
stack  48:    81 83 
stack  49:    84 86 
stack  50:    96 95 
stack  51:    101 102 
stack  52:    99 100 
stack  53:    97 98 
stack  54:    104 389 
stack  55:    107 108 
stack  56:    109 136 
stack  57:    110 112 
stack  58:    111 425 
stack  59:    105 106 
stack  60:    118 243 
stack  61:    119 120 
stack  62:    114 115 
stack  63:    121 122 
stack  64:    125 126 
stack  65:    117 116 
stack  66:    127 131 
stack  67:    123 124 
stack  68:    128 252 
stack  69:    129 132 
stack  70:    134 133 
stack  71:    137 135 
stack  72:    138 139 
stack  73:    145 144 
stack  74:    141 143 
stack  75:    146 147 
stack  76:    150 151 
stack  77:    158 160 
stack  78:    148 149 
stack  79:    152 153 
stack  80:    154 155 
stack  81:    162 161 
stack  82:    164 159 
stack  83:    156 157 
stack  84:    168 163 
stack  85:    172 166 
stack  86:    171 165 
stack  87:    175 170 
stack  88:    173 167 
stack  89:    174 169 
stack  90:    176 177 
stack  91:    179 178 
stack  92:    182 183 
stack  93:    180 181 
stack  94:    184 185 
stack  95:    186 187 
stack  96:    192 193 
stack  97:    188 189 
stack  98:    190 191 
stack  99:    194 195 
stack 100:    363 196 
stack 101:    199 200 
stack 102:    198 197 
stack 103:    323 203 
stack 104:    202 201 
stack 105:    204 207 
stack 106:    205 260 
stack 107:    496 208 
stack 108:    210 209 
stack 109:    211 212 
stack 110:    213 215 
stack 111:    284 216 
