solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0.28 s
objective value: 2515.0

stacks (top to bottom):
stack   0:    496 0 
stack   1:    2 3 
stack   2:    222 1 
stack   3:    4 5 
stack   4:    10 9 
stack   5:    7 6 
stack   6:    8 149 
stack   7:    11 12 
stack   8:    13 14 
stack   9:    15 16 
stack  10:    17 19 
stack  11:    18 20 
stack  12:    26 28 
stack  13:    23 25 
stack  14:    22 21 
stack  15:    30 29 
stack  16:    32 31 
stack  17:    33 41 
stack  18:    24 27 
stack  19:    36 119 
stack  20:    37 268 
stack  21:    38 39 
stack  22:    34 35 
stack  23:    40 42 
stack  24:    51 49 
stack  25:    48 45 
stack  26:    134 50 
stack  27:    47 44 
stack  28:    43 356 
stack  29:    57 59 
stack  30:    55 56 
stack  31:    54 52 
stack  32:    63 64 
stack  33:    70 53 
stack  34:    58 60 
stack  35:    61 62 
stack  36:    65 66 
stack  37:    67 69 
stack  38:    211 68 
stack  39:    71 72 
stack  40:    77 320 
stack  41:    73 74 
stack  42:    75 76 
stack  43:    124 78 
stack  44:    82 83 
stack  45:    81 80 
stack  46:    85 84 
stack  47:    86 87 
stack  48:    89 88 
stack  49:    95 94 
stack  50:    90 91 
stack  51:    92 93 
stack  52:    98 480 
stack  53:    99 100 
stack  54:    96 97 
stack  55:    103 104 
stack  56:    106 105 
stack  57:    108 107 
stack  58:    101 102 
stack  59:    109 110 
stack  60:    111 112 
stack  61:    113 114 
stack  62:    115 116 
stack  63:    120 241 
stack  64:    359 122 
stack  65:    118 117 
stack  66:    125 123 
stack  67:    128 126 
stack  68:    129 127 
stack  69:    132 133 
stack  70:    153 135 
stack  71:    138 139 
stack  72:    130 131 
stack  73:    140 141 
stack  74:    145 144 
stack  75:    136 137 
stack  76:    143 142 
stack  77:    146 147 
stack  78:    148 150 
stack  79:    152 156 
stack  80:    151 154 
stack  81:    348 158 
stack  82:    483 155 
stack  83:    159 160 
stack  84:    164 163 
stack  85:    161 162 
stack  86:    168 169 
stack  87:    286 165 
stack  88:    170 171 
stack  89:    166 167 
stack  90:    172 173 
stack  91:    178 275 
stack  92:    181 182 
stack  93:    176 177 
stack  94:    175 174 
stack  95:    179 180 
stack  96:    189 191 
stack  97:    183 186 
stack  98:    498 190 
stack  99:    430 184 
stack 100:    188 187 
stack 101:    206 207 
stack 102:    193 192 
stack 103:    194 195 
stack 104:    196 197 
stack 105:    198 199 
stack 106:    200 201 
stack 107:    202 203 
stack 108:    205 204 
stack 109:    208 210 
stack 110:    218 219 
stack 111:    224 223 
