solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0,76 s
objective value: 2328.0

stacks (top to bottom):
stack   0:    160 1 
stack   1:    6 7 
stack   2:    3 0 
stack   3:    421 4 
stack   4:    248 2 
stack   5:    5 260 
stack   6:    8 9 
stack   7:    11 10 
stack   8:    15 242 
stack   9:    12 13 
stack  10:    16 14 
stack  11:    18 17 
stack  12:    45 21 
stack  13:    24 22 
stack  14:    23 41 
stack  15:    20 19 
stack  16:    29 30 
stack  17:    48 26 
stack  18:    25 28 
stack  19:    27 381 
stack  20:    33 37 
stack  21:    31 34 
stack  22:    32 375 
stack  23:    35 38 
stack  24:    86 36 
stack  25:    39 42 
stack  26:    43 60 
stack  27:    47 46 
stack  28:    40 44 
stack  29:    49 50 
stack  30:    52 51 
stack  31:    123 55 
stack  32:    53 171 
stack  33:    56 54 
stack  34:    61 59 
stack  35:    58 96 
stack  36:    479 57 
stack  37:    64 65 
stack  38:    63 62 
stack  39:    67 69 
stack  40:    68 82 
stack  41:    72 75 
stack  42:    70 71 
stack  43:    66 92 
stack  44:    78 76 
stack  45:    80 79 
stack  46:    81 83 
stack  47:    84 85 
stack  48:    74 77 
stack  49:    133 91 
stack  50:    87 291 
stack  51:    90 239 
stack  52:    88 89 
stack  53:    93 343 
stack  54:    97 323 
stack  55:    95 94 
stack  56:    99 100 
stack  57:    98 228 
stack  58:    101 111 
stack  59:    103 102 
stack  60:    105 104 
stack  61:    109 106 
stack  62:    110 108 
stack  63:    116 120 
stack  64:    115 118 
stack  65:    119 122 
stack  66:    113 117 
stack  67:    121 124 
stack  68:    112 114 
stack  69:    125 130 
stack  70:    321 126 
stack  71:    127 131 
stack  72:    135 183 
stack  73:    129 134 
stack  74:    128 132 
stack  75:    136 139 
stack  76:    145 222 
stack  77:    447 137 
stack  78:    144 147 
stack  79:    141 140 
stack  80:    138 215 
stack  81:    149 150 
stack  82:    142 143 
stack  83:    153 155 
stack  84:    146 277 
stack  85:    152 151 
stack  86:    157 154 
stack  87:    159 158 
stack  88:    163 166 
stack  89:    164 204 
stack  90:    161 162 
stack  91:    165 156 
stack  92:    169 170 
stack  93:    173 172 
stack  94:    167 168 
stack  95:    178 179 
stack  96:    177 176 
stack  97:    182 184 
stack  98:    185 187 
stack  99:    188 189 
stack 100:    192 200 
stack 101:    174 175 
stack 102:    180 181 
stack 103:    487 186 
stack 104:    194 205 
stack 105:    193 201 
stack 106:    190 196 
stack 107:    197 206 
stack 108:    202 220 
stack 109:    191 199 
stack 110:    203 207 
stack 111:    198 317 
