solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0,29 s
objective value: 2405.0

stacks (top to bottom):
stack   0:    4 5 
stack   1:    0 2 
stack   2:    1 3 
stack   3:    6 100 
stack   4:    7 47 
stack   5:    9 8 
stack   6:    13 12 
stack   7:    10 11 
stack   8:    14 15 
stack   9:    22 24 
stack  10:    18 19 
stack  11:    16 17 
stack  12:    20 21 
stack  13:    131 23 
stack  14:    32 31 
stack  15:    25 26 
stack  16:    27 28 
stack  17:    37 38 
stack  18:    29 30 
stack  19:    33 34 
stack  20:    35 36 
stack  21:    39 40 
stack  22:    43 44 
stack  23:    42 41 
stack  24:    46 45 
stack  25:    51 195 
stack  26:    48 49 
stack  27:    50 52 
stack  28:    53 57 
stack  29:    54 55 
stack  30:    56 58 
stack  31:    64 63 
stack  32:    59 60 
stack  33:    61 62 
stack  34:    66 65 
stack  35:    68 67 
stack  36:    73 74 
stack  37:    70 69 
stack  38:    76 75 
stack  39:    72 71 
stack  40:    77 79 
stack  41:    279 90 
stack  42:    78 80 
stack  43:    83 85 
stack  44:    82 81 
stack  45:    84 86 
stack  46:    87 88 
stack  47:    89 91 
stack  48:    92 93 
stack  49:    99 96 
stack  50:    94 95 
stack  51:    419 97 
stack  52:    101 98 
stack  53:    103 148 
stack  54:    107 108 
stack  55:    105 106 
stack  56:    104 102 
stack  57:    110 109 
stack  58:    112 111 
stack  59:    115 113 
stack  60:    116 114 
stack  61:    119 120 
stack  62:    117 118 
stack  63:    124 123 
stack  64:    121 122 
stack  65:    129 127 
stack  66:    130 128 
stack  67:    136 137 
stack  68:    125 126 
stack  69:    132 133 
stack  70:    134 135 
stack  71:    139 138 
stack  72:    140 141 
stack  73:    146 147 
stack  74:    142 143 
stack  75:    144 145 
stack  76:    152 161 
stack  77:    151 149 
stack  78:    228 150 
stack  79:    155 156 
stack  80:    154 153 
stack  81:    158 159 
stack  82:    163 164 
stack  83:    157 246 
stack  84:    162 160 
stack  85:    165 166 
stack  86:    167 169 
stack  87:    170 171 
stack  88:    204 168 
stack  89:    172 173 
stack  90:    178 179 
stack  91:    174 175 
stack  92:    180 181 
stack  93:    177 176 
stack  94:    183 182 
stack  95:    189 188 
stack  96:    186 184 
stack  97:    187 185 
stack  98:    190 191 
stack  99:    198 233 
stack 100:    193 194 
stack 101:    196 197 
stack 102:    199 210 
stack 103:    203 201 
stack 104:    208 209 
stack 105:    205 202 
stack 106:    206 207 
stack 107:    211 212 
stack 108:    214 213 
stack 109:    217 215 
stack 110:    225 219 
stack 111:    223 216 
