solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0,28 s
objective value: 2472.0

stacks (top to bottom):
stack   0:    3 2 
stack   1:    5 4 
stack   2:    6 7 
stack   3:    9 8 
stack   4:    10 11 
stack   5:    1 0 
stack   6:    17 16 
stack   7:    12 13 
stack   8:    23 22 
stack   9:    14 15 
stack  10:    19 18 
stack  11:    25 24 
stack  12:    21 20 
stack  13:    28 29 
stack  14:    26 27 
stack  15:    33 32 
stack  16:    30 31 
stack  17:    34 35 
stack  18:    36 37 
stack  19:    40 41 
stack  20:    39 38 
stack  21:    44 45 
stack  22:    47 46 
stack  23:    42 43 
stack  24:    48 49 
stack  25:    50 249 
stack  26:    53 51 
stack  27:    54 52 
stack  28:    56 55 
stack  29:    58 57 
stack  30:    59 61 
stack  31:    63 62 
stack  32:    66 68 
stack  33:    64 65 
stack  34:    67 74 
stack  35:    73 72 
stack  36:    77 79 
stack  37:    76 75 
stack  38:    70 71 
stack  39:    85 83 
stack  40:    86 84 
stack  41:    81 82 
stack  42:    87 88 
stack  43:    89 188 
stack  44:    94 95 
stack  45:    90 91 
stack  46:    78 80 
stack  47:    101 100 
stack  48:    92 93 
stack  49:    98 99 
stack  50:    96 97 
stack  51:    102 103 
stack  52:    104 105 
stack  53:    106 107 
stack  54:    109 108 
stack  55:    111 110 
stack  56:    112 498 
stack  57:    115 114 
stack  58:    116 117 
stack  59:    312 113 
stack  60:    369 119 
stack  61:    125 126 
stack  62:    121 122 
stack  63:    120 118 
stack  64:    124 123 
stack  65:    127 128 
stack  66:    129 131 
stack  67:    130 132 
stack  68:    136 138 
stack  69:    134 133 
stack  70:    135 137 
stack  71:    151 147 
stack  72:    139 140 
stack  73:    146 143 
stack  74:    142 141 
stack  75:    148 392 
stack  76:    430 149 
stack  77:    482 144 
stack  78:    150 145 
stack  79:    153 156 
stack  80:    152 155 
stack  81:    157 158 
stack  82:    160 159 
stack  83:    338 154 
stack  84:    163 165 
stack  85:    162 161 
stack  86:    164 168 
stack  87:    169 325 
stack  88:    167 171 
stack  89:    166 217 
stack  90:    178 176 
stack  91:    174 175 
stack  92:    181 177 
stack  93:    172 173 
stack  94:    179 245 
stack  95:    182 180 
stack  96:    184 183 
stack  97:    191 189 
stack  98:    185 186 
stack  99:    192 194 
stack 100:    190 187 
stack 101:    195 196 
stack 102:    198 197 
stack 103:    199 200 
stack 104:    204 206 
stack 105:    203 205 
stack 106:    210 211 
stack 107:    255 207 
stack 108:    201 202 
stack 109:    208 209 
stack 110:    214 215 
stack 111:    213 212 
