solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0.85 s
objective value: 2457.0

stacks (top to bottom):
stack   0:    3 2 
stack   1:    0 1 
stack   2:    261 8 
stack   3:    9 10 
stack   4:    4 5 
stack   5:    6 7 
stack   6:    12 14 
stack   7:    11 13 
stack   8:    19 20 
stack   9:    15 16 
stack  10:    373 18 
stack  11:    91 17 
stack  12:    23 24 
stack  13:    21 22 
stack  14:    25 26 
stack  15:    68 31 
stack  16:    27 136 
stack  17:    106 28 
stack  18:    29 30 
stack  19:    283 34 
stack  20:    32 33 
stack  21:    78 37 
stack  22:    40 39 
stack  23:    42 41 
stack  24:    189 44 
stack  25:    43 149 
stack  26:    50 49 
stack  27:    36 38 
stack  28:    331 47 
stack  29:    45 46 
stack  30:    48 109 
stack  31:    53 54 
stack  32:    51 52 
stack  33:    57 58 
stack  34:    55 56 
stack  35:    63 65 
stack  36:    66 484 
stack  37:    59 60 
stack  38:    61 62 
stack  39:    69 67 
stack  40:    76 74 
stack  41:    73 71 
stack  42:    72 70 
stack  43:    77 75 
stack  44:    85 83 
stack  45:    86 84 
stack  46:    79 80 
stack  47:    105 92 
stack  48:    82 81 
stack  49:    88 87 
stack  50:    90 89 
stack  51:    93 219 
stack  52:    96 97 
stack  53:    101 103 
stack  54:    94 95 
stack  55:    98 100 
stack  56:    107 108 
stack  57:    102 104 
stack  58:    310 99 
stack  59:    111 112 
stack  60:    110 123 
stack  61:    114 115 
stack  62:    437 119 
stack  63:    116 117 
stack  64:    129 130 
stack  65:    127 128 
stack  66:    122 124 
stack  67:    120 121 
stack  68:    133 134 
stack  69:    126 125 
stack  70:    131 132 
stack  71:    140 142 
stack  72:    143 432 
stack  73:    147 148 
stack  74:    139 135 
stack  75:    150 249 
stack  76:    145 146 
stack  77:    141 144 
stack  78:    151 152 
stack  79:    291 153 
stack  80:    154 167 
stack  81:    163 161 
stack  82:    157 158 
stack  83:    162 193 
stack  84:    155 156 
stack  85:    166 168 
stack  86:    165 164 
stack  87:    175 177 
stack  88:    159 160 
stack  89:    169 170 
stack  90:    172 171 
stack  91:    181 178 
stack  92:    173 174 
stack  93:    176 180 
stack  94:    179 206 
stack  95:    184 185 
stack  96:    186 187 
stack  97:    182 183 
stack  98:    191 192 
stack  99:    194 195 
stack 100:    188 190 
stack 101:    201 202 
stack 102:    198 199 
stack 103:    203 204 
stack 104:    268 200 
stack 105:    196 197 
stack 106:    205 207 
stack 107:    208 209 
stack 108:    210 211 
stack 109:    214 215 
stack 110:    213 212 
stack 111:    231 230 
