solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0.26 s
objective value: 2514.0

stacks (top to bottom):
stack   0:    2 3 
stack   1:    6 7 
stack   2:    0 1 
stack   3:    53 9 
stack   4:    12 16 
stack   5:    4 5 
stack   6:    461 13 
stack   7:    10 14 
stack   8:    277 11 
stack   9:    8 118 
stack  10:    18 19 
stack  11:    15 17 
stack  12:    20 21 
stack  13:    24 22 
stack  14:    26 27 
stack  15:    25 23 
stack  16:    147 28 
stack  17:    34 33 
stack  18:    29 30 
stack  19:    35 36 
stack  20:    39 40 
stack  21:    32 31 
stack  22:    46 45 
stack  23:    41 42 
stack  24:    37 38 
stack  25:    43 44 
stack  26:    47 48 
stack  27:    50 49 
stack  28:    51 52 
stack  29:    55 54 
stack  30:    58 56 
stack  31:    60 62 
stack  32:    64 65 
stack  33:    59 57 
stack  34:    63 171 
stack  35:    66 71 
stack  36:    67 73 
stack  37:    69 76 
stack  38:    68 74 
stack  39:    70 79 
stack  40:    82 154 
stack  41:    210 75 
stack  42:    137 84 
stack  43:    77 80 
stack  44:    78 81 
stack  45:    476 85 
stack  46:    284 83 
stack  47:    86 87 
stack  48:    88 89 
stack  49:    90 278 
stack  50:    433 91 
stack  51:    95 96 
stack  52:    92 93 
stack  53:    97 98 
stack  54:    100 101 
stack  55:    102 103 
stack  56:    104 105 
stack  57:    106 107 
stack  58:    113 112 
stack  59:    108 109 
stack  60:    110 111 
stack  61:    116 117 
stack  62:    114 115 
stack  63:    123 124 
stack  64:    121 122 
stack  65:    126 127 
stack  66:    266 119 
stack  67:    125 208 
stack  68:    135 136 
stack  69:    120 131 
stack  70:    139 146 
stack  71:    138 145 
stack  72:    132 133 
stack  73:    128 130 
stack  74:    325 141 
stack  75:    143 148 
stack  76:    144 142 
stack  77:    150 151 
stack  78:    155 216 
stack  79:    152 153 
stack  80:    158 159 
stack  81:    157 156 
stack  82:    162 351 
stack  83:    163 164 
stack  84:    160 161 
stack  85:    165 166 
stack  86:    176 177 
stack  87:    167 168 
stack  88:    175 173 
stack  89:    172 169 
stack  90:    181 179 
stack  91:    354 170 
stack  92:    180 178 
stack  93:    187 186 
stack  94:    182 183 
stack  95:    192 193 
stack  96:    196 197 
stack  97:    185 184 
stack  98:    188 189 
stack  99:    194 195 
stack 100:    190 191 
stack 101:    198 199 
stack 102:    202 203 
stack 103:    200 201 
stack 104:    206 204 
stack 105:    207 211 
stack 106:    217 218 
stack 107:    306 213 
stack 108:    209 212 
stack 109:    214 215 
stack 110:    219 220 
stack 111:    221 222 
