solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0,28 s
objective value: 2453.0

stacks (top to bottom):
stack   0:    0 1 
stack   1:    2 36 
stack   2:    5 6 
stack   3:    3 4 
stack   4:    8 7 
stack   5:    9 10 
stack   6:    12 11 
stack   7:    14 13 
stack   8:    15 16 
stack   9:    17 20 
stack  10:    25 27 
stack  11:    18 22 
stack  12:    21 24 
stack  13:    28 251 
stack  14:    19 139 
stack  15:    29 30 
stack  16:    26 92 
stack  17:    34 33 
stack  18:    31 32 
stack  19:    38 39 
stack  20:    43 42 
stack  21:    35 37 
stack  22:    40 41 
stack  23:    44 45 
stack  24:    292 50 
stack  25:    48 127 
stack  26:    49 52 
stack  27:    51 53 
stack  28:    58 59 
stack  29:    57 56 
stack  30:    54 55 
stack  31:    47 46 
stack  32:    62 63 
stack  33:    60 61 
stack  34:    64 65 
stack  35:    66 110 
stack  36:    223 68 
stack  37:    72 71 
stack  38:    70 69 
stack  39:    77 78 
stack  40:    67 85 
stack  41:    76 75 
stack  42:    79 80 
stack  43:    74 73 
stack  44:    82 81 
stack  45:    93 94 
stack  46:    83 84 
stack  47:    88 87 
stack  48:    95 96 
stack  49:    89 91 
stack  50:    86 284 
stack  51:    98 97 
stack  52:    105 106 
stack  53:    99 100 
stack  54:    101 102 
stack  55:    103 104 
stack  56:    107 215 
stack  57:    109 108 
stack  58:    112 111 
stack  59:    116 115 
stack  60:    113 114 
stack  61:    119 117 
stack  62:    128 426 
stack  63:    120 118 
stack  64:    132 133 
stack  65:    124 125 
stack  66:    197 126 
stack  67:    122 123 
stack  68:    229 130 
stack  69:    243 134 
stack  70:    360 129 
stack  71:    143 144 
stack  72:    137 138 
stack  73:    135 136 
stack  74:    131 469 
stack  75:    141 142 
stack  76:    145 495 
stack  77:    146 147 
stack  78:    153 152 
stack  79:    154 155 
stack  80:    150 151 
stack  81:    156 157 
stack  82:    149 148 
stack  83:    161 160 
stack  84:    162 277 
stack  85:    163 164 
stack  86:    165 166 
stack  87:    167 168 
stack  88:    169 170 
stack  89:    159 158 
stack  90:    179 177 
stack  91:    176 175 
stack  92:    173 171 
stack  93:    174 172 
stack  94:    178 264 
stack  95:    181 180 
stack  96:    184 186 
stack  97:    191 190 
stack  98:    188 189 
stack  99:    187 289 
stack 100:    183 182 
stack 101:    192 193 
stack 102:    195 194 
stack 103:    196 199 
stack 104:    203 201 
stack 105:    202 200 
stack 106:    204 205 
stack 107:    206 207 
stack 108:    208 384 
stack 109:    213 214 
stack 110:    211 212 
stack 111:    209 210 
