solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0,36 s
objective value: 2415.0

stacks (top to bottom):
stack   0:    1 4 
stack   1:    0 2 
stack   2:    110 7 
stack   3:    469 13 
stack   4:    3 5 
stack   5:    6 8 
stack   6:    10 9 
stack   7:    11 12 
stack   8:    16 104 
stack   9:    15 56 
stack  10:    19 20 
stack  11:    23 21 
stack  12:    17 18 
stack  13:    24 22 
stack  14:    29 30 
stack  15:    27 28 
stack  16:    26 25 
stack  17:    35 36 
stack  18:    31 32 
stack  19:    37 270 
stack  20:    33 34 
stack  21:    38 39 
stack  22:    41 42 
stack  23:    44 43 
stack  24:    45 46 
stack  25:    55 52 
stack  26:    50 49 
stack  27:    53 51 
stack  28:    47 48 
stack  29:    60 61 
stack  30:    65 64 
stack  31:    62 63 
stack  32:    57 54 
stack  33:    66 68 
stack  34:    73 72 
stack  35:    58 59 
stack  36:    75 74 
stack  37:    69 70 
stack  38:    67 151 
stack  39:    76 79 
stack  40:    80 82 
stack  41:    77 81 
stack  42:    83 84 
stack  43:    78 90 
stack  44:    85 86 
stack  45:    92 93 
stack  46:    94 493 
stack  47:    87 88 
stack  48:    89 91 
stack  49:    359 98 
stack  50:    103 101 
stack  51:    107 108 
stack  52:    184 96 
stack  53:    95 97 
stack  54:    123 102 
stack  55:    105 106 
stack  56:    99 100 
stack  57:    111 116 
stack  58:    109 463 
stack  59:    112 117 
stack  60:    113 118 
stack  61:    114 215 
stack  62:    115 119 
stack  63:    120 121 
stack  64:    133 134 
stack  65:    122 124 
stack  66:    132 131 
stack  67:    125 126 
stack  68:    129 127 
stack  69:    137 135 
stack  70:    138 136 
stack  71:    142 140 
stack  72:    130 128 
stack  73:    144 143 
stack  74:    141 139 
stack  75:    148 149 
stack  76:    152 150 
stack  77:    155 156 
stack  78:    145 147 
stack  79:    154 153 
stack  80:    162 161 
stack  81:    157 158 
stack  82:    167 165 
stack  83:    159 160 
stack  84:    169 166 
stack  85:    170 171 
stack  86:    163 164 
stack  87:    172 173 
stack  88:    168 283 
stack  89:    175 174 
stack  90:    179 180 
stack  91:    178 176 
stack  92:    191 183 
stack  93:    177 409 
stack  94:    188 193 
stack  95:    185 186 
stack  96:    181 182 
stack  97:    190 194 
stack  98:    196 465 
stack  99:    195 197 
stack 100:    198 199 
stack 101:    200 201 
stack 102:    209 212 
stack 103:    202 203 
stack 104:    211 403 
stack 105:    213 214 
stack 106:    204 205 
stack 107:    206 207 
stack 108:    208 210 
stack 109:    216 342 
stack 110:    217 218 
stack 111:    220 219 
