solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0,38 s
objective value: 2356.0

stacks (top to bottom):
stack   0:    0 1 
stack   1:    3 2 
stack   2:    4 5 
stack   3:    10 8 
stack   4:    6 7 
stack   5:    13 14 
stack   6:    11 12 
stack   7:    32 9 
stack   8:    15 16 
stack   9:    20 19 
stack  10:    18 17 
stack  11:    22 21 
stack  12:    25 23 
stack  13:    29 24 
stack  14:    34 35 
stack  15:    26 27 
stack  16:    38 39 
stack  17:    30 28 
stack  18:    31 33 
stack  19:    36 37 
stack  20:    393 41 
stack  21:    40 130 
stack  22:    42 43 
stack  23:    45 44 
stack  24:    47 46 
stack  25:    48 49 
stack  26:    51 50 
stack  27:    53 52 
stack  28:    61 60 
stack  29:    54 55 
stack  30:    62 64 
stack  31:    59 58 
stack  32:    56 57 
stack  33:    66 65 
stack  34:    67 68 
stack  35:    69 70 
stack  36:    73 74 
stack  37:    75 76 
stack  38:    77 78 
stack  39:    71 72 
stack  40:    79 80 
stack  41:    83 84 
stack  42:    82 81 
stack  43:    87 85 
stack  44:    88 86 
stack  45:    89 90 
stack  46:    94 93 
stack  47:    91 92 
stack  48:    98 97 
stack  49:    100 99 
stack  50:    95 96 
stack  51:    102 101 
stack  52:    272 104 
stack  53:    103 105 
stack  54:    106 107 
stack  55:    111 110 
stack  56:    108 109 
stack  57:    112 113 
stack  58:    116 499 
stack  59:    114 115 
stack  60:    363 118 
stack  61:    121 122 
stack  62:    123 124 
stack  63:    119 120 
stack  64:    125 126 
stack  65:    127 128 
stack  66:    129 480 
stack  67:    137 135 
stack  68:    133 134 
stack  69:    132 131 
stack  70:    139 140 
stack  71:    145 142 
stack  72:    138 136 
stack  73:    144 141 
stack  74:    146 143 
stack  75:    155 419 
stack  76:    149 147 
stack  77:    153 150 
stack  78:    152 148 
stack  79:    154 151 
stack  80:    215 156 
stack  81:    162 161 
stack  82:    159 160 
stack  83:    157 158 
stack  84:    165 163 
stack  85:    171 170 
stack  86:    166 167 
stack  87:    176 175 
stack  88:    168 169 
stack  89:    172 174 
stack  90:    178 177 
stack  91:    185 186 
stack  92:    181 182 
stack  93:    179 180 
stack  94:    183 184 
stack  95:    189 190 
stack  96:    191 192 
stack  97:    187 188 
stack  98:    193 194 
stack  99:    196 195 
stack 100:    201 202 
stack 101:    204 205 
stack 102:    198 197 
stack 103:    206 207 
stack 104:    200 199 
stack 105:    210 211 
stack 106:    212 213 
stack 107:    208 209 
stack 108:    214 413 
stack 109:    220 222 
stack 110:    227 229 
stack 111:    216 217 
