solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0,32 s
objective value: 2450.0

stacks (top to bottom):
stack   0:    6 1 
stack   1:    3 2 
stack   2:    154 0 
stack   3:    9 10 
stack   4:    4 89 
stack   5:    226 5 
stack   6:    12 11 
stack   7:    7 8 
stack   8:    57 15 
stack   9:    14 13 
stack  10:    18 17 
stack  11:    19 20 
stack  12:    21 22 
stack  13:    25 23 
stack  14:    27 24 
stack  15:    63 26 
stack  16:    30 28 
stack  17:    388 29 
stack  18:    32 31 
stack  19:    35 36 
stack  20:    37 38 
stack  21:    33 34 
stack  22:    40 39 
stack  23:    41 42 
stack  24:    44 45 
stack  25:    58 56 
stack  26:    47 46 
stack  27:    51 49 
stack  28:    53 52 
stack  29:    50 48 
stack  30:    61 62 
stack  31:    64 67 
stack  32:    54 55 
stack  33:    66 75 
stack  34:    65 69 
stack  35:    70 77 
stack  36:    71 78 
stack  37:    68 76 
stack  38:    72 96 
stack  39:    73 79 
stack  40:    80 83 
stack  41:    74 81 
stack  42:    93 91 
stack  43:    85 84 
stack  44:    378 90 
stack  45:    95 98 
stack  46:    87 86 
stack  47:    94 92 
stack  48:    101 102 
stack  49:    103 497 
stack  50:    108 106 
stack  51:    99 100 
stack  52:    254 107 
stack  53:    110 109 
stack  54:    104 105 
stack  55:    111 112 
stack  56:    116 115 
stack  57:    118 122 
stack  58:    121 124 
stack  59:    113 114 
stack  60:    117 119 
stack  61:    120 123 
stack  62:    125 168 
stack  63:    128 127 
stack  64:    129 130 
stack  65:    136 138 
stack  66:    131 132 
stack  67:    133 135 
stack  68:    134 137 
stack  69:    141 140 
stack  70:    142 143 
stack  71:    145 144 
stack  72:    149 148 
stack  73:    146 147 
stack  74:    160 161 
stack  75:    150 151 
stack  76:    153 152 
stack  77:    155 183 
stack  78:    157 156 
stack  79:    159 158 
stack  80:    162 457 
stack  81:    166 167 
stack  82:    163 165 
stack  83:    171 216 
stack  84:    164 335 
stack  85:    175 176 
stack  86:    169 170 
stack  87:    172 174 
stack  88:    181 182 
stack  89:    179 180 
stack  90:    177 178 
stack  91:    184 186 
stack  92:    349 185 
stack  93:    190 193 
stack  94:    189 191 
stack  95:    192 194 
stack  96:    187 188 
stack  97:    195 196 
stack  98:    198 197 
stack  99:    208 209 
stack 100:    202 203 
stack 101:    199 200 
stack 102:    206 207 
stack 103:    210 211 
stack 104:    212 214 
stack 105:    218 219 
stack 106:    215 217 
stack 107:    393 213 
stack 108:    220 222 
stack 109:    271 221 
stack 110:    204 205 
stack 111:    224 225 
