solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
time limit: 75 s
time to solve: 1,13 s
objective value: 2833.0

stacks (top to bottom):
stack   0:    0 1 
stack   1:    2 3 
stack   2:    5 31 
stack   3:    4 589 
stack   4:    10 9 
stack   5:    8 425 
stack   6:    6 7 
stack   7:    12 11 
stack   8:    13 14 
stack   9:    590 15 
stack  10:    16 107 
stack  11:    18 17 
stack  12:    22 23 
stack  13:    26 27 
stack  14:    20 21 
stack  15:    24 25 
stack  16:    32 337 
stack  17:    30 28 
stack  18:    75 29 
stack  19:    33 34 
stack  20:    37 35 
stack  21:    214 36 
stack  22:    38 103 
stack  23:    41 42 
stack  24:    46 47 
stack  25:    39 40 
stack  26:    43 44 
stack  27:    56 57 
stack  28:    48 49 
stack  29:    52 53 
stack  30:    50 51 
stack  31:    64 60 
stack  32:    55 54 
stack  33:    58 59 
stack  34:    65 61 
stack  35:    66 62 
stack  36:    276 63 
stack  37:    73 74 
stack  38:    69 70 
stack  39:    68 67 
stack  40:    77 76 
stack  41:    79 78 
stack  42:    83 86 
stack  43:    71 72 
stack  44:    82 85 
stack  45:    84 87 
stack  46:    80 81 
stack  47:    88 89 
stack  48:    91 90 
stack  49:    98 97 
stack  50:    95 96 
stack  51:    99 100 
stack  52:    93 94 
stack  53:    104 101 
stack  54:    160 106 
stack  55:    105 102 
stack  56:    114 113 
stack  57:    120 122 
stack  58:    111 112 
stack  59:    110 108 
stack  60:    115 116 
stack  61:    118 117 
stack  62:    119 121 
stack  63:    123 124 
stack  64:    125 126 
stack  65:    129 131 
stack  66:    127 128 
stack  67:    130 135 
stack  68:    132 137 
stack  69:    133 138 
stack  70:    136 140 
stack  71:    159 139 
stack  72:    134 583 
stack  73:    143 146 
stack  74:    141 142 
stack  75:    144 150 
stack  76:    145 151 
stack  77:    149 152 
stack  78:    540 148 
stack  79:    163 162 
stack  80:    153 154 
stack  81:    369 157 
stack  82:    155 156 
stack  83:    170 168 
stack  84:    161 158 
stack  85:    164 165 
stack  86:    166 167 
stack  87:    169 346 
stack  88:    171 172 
stack  89:    173 174 
stack  90:    175 176 
stack  91:    177 178 
stack  92:    181 182 
stack  93:    179 180 
stack  94:    193 194 
stack  95:    186 185 
stack  96:    183 184 
stack  97:    190 189 
stack  98:    187 188 
stack  99:    196 197 
stack 100:    201 200 
stack 101:    191 192 
stack 102:    195 470 
stack 103:    202 203 
stack 104:    210 208 
stack 105:    198 199 
stack 106:    204 573 
stack 107:    206 207 
stack 108:    244 205 
stack 109:    211 209 
stack 110:    213 212 
stack 111:    223 224 
stack 112:    215 216 
stack 113:    217 219 
stack 114:    218 220 
stack 115:    222 221 
stack 116:    225 226 
stack 117:    228 227 
stack 118:    231 232 
stack 119:    233 234 
stack 120:    235 236 
stack 121:    230 229 
stack 122:    239 238 
stack 123:    241 242 
stack 124:    252 253 
stack 125:    249 251 
stack 126:    413 243 
stack 127:    246 245 
stack 128:    248 247 
stack 129:    254 256 
stack 130:    547 257 
stack 131:    258 532 
stack 132:    260 259 
