solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
time limit: 75 s
time to solve: 0,52 s
objective value: 2929.0

stacks (top to bottom):
stack   0:    4 5 
stack   1:    1 0 
stack   2:    3 2 
stack   3:    7 8 
stack   4:    18 6 
stack   5:    10 9 
stack   6:    230 11 
stack   7:    12 13 
stack   8:    21 19 
stack   9:    15 14 
stack  10:    23 20 
stack  11:    17 16 
stack  12:    26 27 
stack  13:    28 29 
stack  14:    25 22 
stack  15:    32 30 
stack  16:    35 36 
stack  17:    55 56 
stack  18:    33 34 
stack  19:    38 39 
stack  20:    83 37 
stack  21:    40 42 
stack  22:    45 44 
stack  23:    46 47 
stack  24:    48 50 
stack  25:    52 51 
stack  26:    41 43 
stack  27:    62 63 
stack  28:    364 49 
stack  29:    54 53 
stack  30:    57 58 
stack  31:    66 67 
stack  32:    59 60 
stack  33:    64 65 
stack  34:    69 68 
stack  35:    73 74 
stack  36:    70 72 
stack  37:    78 76 
stack  38:    77 75 
stack  39:    87 88 
stack  40:    91 92 
stack  41:    103 598 
stack  42:    80 79 
stack  43:    86 85 
stack  44:    84 82 
stack  45:    93 94 
stack  46:    89 90 
stack  47:    98 97 
stack  48:    96 95 
stack  49:    99 100 
stack  50:    101 102 
stack  51:    111 110 
stack  52:    108 109 
stack  53:    105 106 
stack  54:    112 113 
stack  55:    104 338 
stack  56:    117 116 
stack  57:    118 119 
stack  58:    120 121 
stack  59:    114 115 
stack  60:    124 125 
stack  61:    122 123 
stack  62:    127 126 
stack  63:    129 128 
stack  64:    139 140 
stack  65:    146 147 
stack  66:    136 138 
stack  67:    131 130 
stack  68:    134 135 
stack  69:    132 133 
stack  70:    141 143 
stack  71:    142 144 
stack  72:    155 154 
stack  73:    489 145 
stack  74:    152 153 
stack  75:    148 149 
stack  76:    150 151 
stack  77:    157 156 
stack  78:    173 159 
stack  79:    160 161 
stack  80:    165 169 
stack  81:    162 164 
stack  82:    163 168 
stack  83:    166 170 
stack  84:    245 167 
stack  85:    171 172 
stack  86:    174 175 
stack  87:    176 177 
stack  88:    180 182 
stack  89:    178 179 
stack  90:    185 186 
stack  91:    183 184 
stack  92:    192 191 
stack  93:    188 187 
stack  94:    193 194 
stack  95:    203 204 
stack  96:    189 190 
stack  97:    198 197 
stack  98:    195 196 
stack  99:    199 200 
stack 100:    201 202 
stack 101:    205 206 
stack 102:    209 210 
stack 103:    214 216 
stack 104:    208 207 
stack 105:    212 211 
