solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
time limit: 75 s
time to solve: 0,53 s
objective value: 2947.0

stacks (top to bottom):
stack   0:    8 6 
stack   1:    5 3 
stack   2:    11 10 
stack   3:    2 126 
stack   4:    9 7 
stack   5:    1 0 
stack   6:    13 15 
stack   7:    16 522 
stack   8:    12 14 
stack   9:    17 45 
stack  10:    58 18 
stack  11:    19 20 
stack  12:    24 23 
stack  13:    28 25 
stack  14:    29 157 
stack  15:    21 22 
stack  16:    152 27 
stack  17:    30 31 
stack  18:    32 35 
stack  19:    33 48 
stack  20:    153 37 
stack  21:    34 36 
stack  22:    50 51 
stack  23:    38 75 
stack  24:    39 40 
stack  25:    41 43 
stack  26:    46 49 
stack  27:    95 47 
stack  28:    42 44 
stack  29:    53 52 
stack  30:    57 56 
stack  31:    54 55 
stack  32:    62 63 
stack  33:    247 60 
stack  34:    59 61 
stack  35:    65 599 
stack  36:    64 162 
stack  37:    67 66 
stack  38:    68 69 
stack  39:    74 76 
stack  40:    71 70 
stack  41:    77 79 
stack  42:    72 73 
stack  43:    81 80 
stack  44:    84 85 
stack  45:    82 83 
stack  46:    87 86 
stack  47:    90 88 
stack  48:    93 94 
stack  49:    92 91 
stack  50:    96 97 
stack  51:    98 339 
stack  52:    100 99 
stack  53:    101 102 
stack  54:    103 104 
stack  55:    105 106 
stack  56:    109 110 
stack  57:    111 112 
stack  58:    107 108 
stack  59:    118 117 
stack  60:    115 116 
stack  61:    120 119 
stack  62:    204 113 
stack  63:    121 122 
stack  64:    123 124 
stack  65:    131 132 
stack  66:    129 130 
stack  67:    128 125 
stack  68:    138 137 
stack  69:    127 296 
stack  70:    135 133 
stack  71:    136 134 
stack  72:    143 141 
stack  73:    140 139 
stack  74:    144 148 
stack  75:    142 270 
stack  76:    146 150 
stack  77:    145 149 
stack  78:    147 151 
stack  79:    154 155 
stack  80:    156 158 
stack  81:    159 160 
stack  82:    163 164 
stack  83:    174 172 
stack  84:    170 168 
stack  85:    176 178 
stack  86:    169 167 
stack  87:    165 166 
stack  88:    173 467 
stack  89:    210 171 
stack  90:    207 175 
stack  91:    180 179 
stack  92:    185 182 
stack  93:    184 181 
stack  94:    254 186 
stack  95:    188 183 
stack  96:    189 190 
stack  97:    187 366 
stack  98:    194 193 
stack  99:    191 192 
stack 100:    200 202 
stack 101:    209 208 
stack 102:    201 203 
stack 103:    196 199 
stack 104:    205 206 
stack 105:    211 483 
stack 106:    214 212 
stack 107:    216 213 
stack 108:    219 220 
stack 109:    217 218 
stack 110:    221 224 
stack 111:    279 222 
stack 112:    228 226 
stack 113:    230 231 
stack 114:    229 227 
stack 115:    223 225 
stack 116:    234 235 
stack 117:    244 242 
stack 118:    233 232 
stack 119:    236 238 
stack 120:    243 570 
stack 121:    237 239 
stack 122:    240 241 
stack 123:    408 249 
stack 124:    245 246 
stack 125:    248 250 
stack 126:    251 252 
stack 127:    256 253 
stack 128:    263 265 
stack 129:    257 258 
stack 130:    261 262 
stack 131:    274 275 
stack 132:    264 266 
stack 133:    267 268 
stack 134:    259 260 
stack 135:    272 273 
stack 136:    269 271 
stack 137:    276 278 
stack 138:    282 285 
stack 139:    277 281 
stack 140:    284 372 
stack 141:    286 287 
stack 142:    355 283 
stack 143:    288 289 
stack 144:    290 291 
stack 145:    298 297 
stack 146:    294 295 
stack 147:    299 300 
stack 148:    293 292 
stack 149:    302 301 
stack 150:    304 305 
stack 151:    307 309 
stack 152:    312 314 
stack 153:    303 349 
stack 154:    306 308 
stack 155:    310 311 
stack 156:    454 313 
stack 157:    315 316 
stack 158:    318 317 
stack 159:    342 321 
stack 160:    320 322 
stack 161:    323 324 
stack 162:    329 331 
stack 163:    327 328 
stack 164:    326 325 
stack 165:    332 333 
stack 166:    334 336 
stack 167:    337 340 
stack 168:    335 384 
stack 169:    341 514 
stack 170:    338 374 
stack 171:    352 353 
stack 172:    344 343 
stack 173:    345 346 
stack 174:    354 356 
stack 175:    358 357 
stack 176:    347 348 
stack 177:    350 351 
stack 178:    359 360 
stack 179:    361 362 
stack 180:    363 364 
stack 181:    369 365 
stack 182:    376 373 
stack 183:    371 367 
stack 184:    382 380 
stack 185:    378 379 
stack 186:    383 381 
stack 187:    386 385 
stack 188:    377 375 
stack 189:    393 394 
stack 190:    395 397 
stack 191:    388 387 
stack 192:    389 390 
stack 193:    523 396 
stack 194:    391 392 
stack 195:    398 399 
stack 196:    400 401 
stack 197:    403 402 
stack 198:    407 406 
stack 199:    404 405 
stack 200:    409 410 
stack 201:    415 417 
stack 202:    413 411 
stack 203:    414 412 
stack 204:    498 416 
stack 205:    419 418 
stack 206:    425 532 
stack 207:    428 426 
stack 208:    435 434 
stack 209:    420 422 
stack 210:    436 437 
stack 211:    423 424 
stack 212:    432 430 
stack 213:    429 427 
stack 214:    438 439 
stack 215:    433 431 
stack 216:    440 441 
stack 217:    442 443 
stack 218:    445 466 
stack 219:    447 448 
stack 220:    446 444 
stack 221:    452 451 
stack 222:    457 456 
stack 223:    449 450 
stack 224:    465 463 
stack 225:    459 460 
stack 226:    453 455 
stack 227:    469 464 
stack 228:    475 476 
stack 229:    461 462 
stack 230:    470 468 
stack 231:    477 478 
stack 232:    474 473 
stack 233:    480 479 
stack 234:    471 472 
stack 235:    485 486 
stack 236:    481 482 
stack 237:    488 489 
stack 238:    490 491 
stack 239:    492 493 
stack 240:    501 495 
stack 241:    513 497 
stack 242:    496 494 
stack 243:    502 499 
stack 244:    505 504 
stack 245:    503 500 
stack 246:    508 509 
stack 247:    515 512 
stack 248:    506 507 
stack 249:    510 511 
stack 250:    517 518 
stack 251:    520 519 
stack 252:    527 528 
stack 253:    524 521 
stack 254:    525 526 
stack 255:    534 535 
stack 256:    529 530 
stack 257:    537 536 
stack 258:    544 540 
stack 259:    547 543 
stack 260:    533 531 
stack 261:    538 539 
stack 262:    545 542 
stack 263:    548 546 
stack 264:    550 549 
stack 265:    553 556 
stack 266:    561 562 
stack 267:    559 560 
stack 268:    552 551 
stack 269:    557 558 
stack 270:    563 564 
stack 271:    565 566 
stack 272:    568 567 
stack 273:    569 571 
stack 274:    577 578 
stack 275:    575 572 
stack 276:    579 580 
stack 277:    573 574 
stack 278:    590 576 
stack 279:    581 582 
stack 280:    588 587 
stack 281:    594 593 
stack 282:    583 584 
stack 283:    589 592 
stack 284:    585 586 
stack 285:    595 596 
stack 286:    597 598 
stack 287:    177 
stack 288:    26 
stack 289:    89 
stack 290:    255 
stack 291:    197 
stack 292:    215 
stack 293:    78 
stack 294:    161 
stack 295:    
stack 296:    4 
stack 297:    
stack 298:    
stack 299:    
stack 300:    368 
stack 301:    421 
stack 302:    195 
stack 303:    330 
stack 304:    280 
stack 305:    487 
stack 306:    370 
stack 307:    
stack 308:    
stack 309:    554 
stack 310:    458 
stack 311:    319 
stack 312:    541 
stack 313:    
stack 314:    
stack 315:    
stack 316:    
stack 317:    
stack 318:    
stack 319:    
stack 320:    591 
stack 321:    
stack 322:    
stack 323:    
stack 324:    
stack 325:    
stack 326:    114 
stack 327:    
stack 328:    
stack 329:    555 
stack 330:    
stack 331:    
stack 332:    
stack 333:    516 
stack 334:    484 
stack 335:    
stack 336:    
stack 337:    198 
stack 338:    
stack 339:    
stack 340:    
stack 341:    
stack 342:    
stack 343:    
stack 344:    
stack 345:    
stack 346:    
stack 347:    
stack 348:    
stack 349:    
stack 350:    
stack 351:    
stack 352:    
stack 353:    
stack 354:    
stack 355:    
stack 356:    
stack 357:    
stack 358:    
stack 359:    
