solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
time limit: 75 s
time to solve: 0,87 s
objective value: 2974.0

stacks (top to bottom):
stack   0:    1 0 
stack   1:    2 3 
stack   2:    4 5 
stack   3:    6 7 
stack   4:    8 9 
stack   5:    10 11 
stack   6:    13 12 
stack   7:    17 391 
stack   8:    598 16 
stack   9:    14 15 
stack  10:    19 20 
stack  11:    342 28 
stack  12:    23 21 
stack  13:    333 22 
stack  14:    30 403 
stack  15:    599 29 
stack  16:    25 24 
stack  17:    26 27 
stack  18:    38 37 
stack  19:    41 42 
stack  20:    39 40 
stack  21:    45 44 
stack  22:    32 31 
stack  23:    33 34 
stack  24:    35 36 
stack  25:    59 58 
stack  26:    48 49 
stack  27:    52 53 
stack  28:    57 56 
stack  29:    47 46 
stack  30:    50 51 
stack  31:    55 54 
stack  32:    60 61 
stack  33:    62 63 
stack  34:    65 565 
stack  35:    81 80 
stack  36:    146 66 
stack  37:    70 71 
stack  38:    68 69 
stack  39:    74 75 
stack  40:    72 73 
stack  41:    79 77 
stack  42:    82 83 
stack  43:    88 89 
stack  44:    86 84 
stack  45:    87 85 
stack  46:    78 76 
stack  47:    93 92 
stack  48:    91 90 
stack  49:    97 96 
stack  50:    98 99 
stack  51:    94 95 
stack  52:    102 103 
stack  53:    106 107 
stack  54:    105 104 
stack  55:    110 111 
stack  56:    100 101 
stack  57:    115 117 
stack  58:    114 116 
stack  59:    108 109 
stack  60:    118 119 
stack  61:    113 112 
stack  62:    121 363 
stack  63:    120 122 
stack  64:    131 132 
stack  65:    123 124 
stack  66:    126 125 
stack  67:    127 128 
stack  68:    129 130 
stack  69:    141 143 
stack  70:    133 134 
stack  71:    139 140 
stack  72:    135 136 
stack  73:    142 316 
stack  74:    144 145 
stack  75:    152 151 
stack  76:    149 150 
stack  77:    137 138 
stack  78:    500 147 
stack  79:    159 158 
stack  80:    154 179 
stack  81:    155 153 
stack  82:    160 161 
stack  83:    156 157 
stack  84:    162 163 
stack  85:    166 167 
stack  86:    174 175 
stack  87:    164 165 
stack  88:    168 169 
stack  89:    171 170 
stack  90:    173 172 
stack  91:    183 184 
stack  92:    178 180 
stack  93:    182 181 
stack  94:    187 188 
stack  95:    177 176 
stack  96:    185 186 
stack  97:    190 189 
stack  98:    194 195 
stack  99:    191 193 
stack 100:    196 197 
stack 101:    198 199 
stack 102:    203 202 
stack 103:    200 201 
stack 104:    204 205 
stack 105:    209 208 
stack 106:    211 210 
stack 107:    214 215 
stack 108:    212 213 
stack 109:    206 207 
stack 110:    329 216 
stack 111:    222 221 
stack 112:    220 219 
stack 113:    218 217 
stack 114:    229 231 
stack 115:    227 226 
stack 116:    223 225 
stack 117:    241 240 
stack 118:    232 233 
stack 119:    235 237 
stack 120:    245 244 
stack 121:    234 236 
stack 122:    248 249 
stack 123:    238 239 
stack 124:    243 242 
stack 125:    247 246 
stack 126:    250 252 
stack 127:    251 253 
stack 128:    259 258 
stack 129:    254 255 
stack 130:    257 256 
stack 131:    261 262 
stack 132:    265 266 
stack 133:    263 264 
stack 134:    267 268 
stack 135:    271 272 
stack 136:    270 269 
stack 137:    274 273 
stack 138:    276 275 
stack 139:    277 278 
stack 140:    280 279 
stack 141:    282 281 
stack 142:    293 292 
stack 143:    283 284 
stack 144:    287 288 
stack 145:    285 286 
stack 146:    290 291 
stack 147:    296 295 
stack 148:    300 298 
stack 149:    299 297 
stack 150:    311 313 
stack 151:    319 317 
