solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
time limit: 75 s
time to solve: 2,08 s
objective value: 2913.0

stacks (top to bottom):
stack   0:    2 3 
stack   1:    0 1 
stack   2:    170 5 
stack   3:    6 7 
stack   4:    4 374 
stack   5:    12 13 
stack   6:    10 8 
stack   7:    11 9 
stack   8:    14 15 
stack   9:    16 17 
stack  10:    20 21 
stack  11:    19 18 
stack  12:    23 24 
stack  13:    25 26 
stack  14:    27 28 
stack  15:    29 30 
stack  16:    34 33 
stack  17:    36 35 
stack  18:    41 42 
stack  19:    38 37 
stack  20:    39 40 
stack  21:    31 32 
stack  22:    48 49 
stack  23:    44 45 
stack  24:    50 54 
stack  25:    53 55 
stack  26:    46 47 
stack  27:    51 52 
stack  28:    58 59 
stack  29:    62 63 
stack  30:    56 57 
stack  31:    66 440 
stack  32:    61 60 
stack  33:    68 69 
stack  34:    64 65 
stack  35:    67 164 
stack  36:    72 70 
stack  37:    75 73 
stack  38:    76 535 
stack  39:    247 71 
stack  40:    77 78 
stack  41:    84 83 
stack  42:    79 80 
stack  43:    85 86 
stack  44:    81 82 
stack  45:    91 93 
stack  46:    89 90 
stack  47:    88 87 
stack  48:    94 96 
stack  49:    97 98 
stack  50:    313 92 
stack  51:    99 100 
stack  52:    101 102 
stack  53:    107 106 
stack  54:    104 105 
stack  55:    109 108 
stack  56:    113 112 
stack  57:    110 111 
stack  58:    114 116 
stack  59:    118 117 
stack  60:    379 115 
stack  61:    119 120 
stack  62:    124 125 
stack  63:    123 121 
stack  64:    132 129 
stack  65:    126 127 
stack  66:    122 447 
stack  67:    130 357 
stack  68:    131 128 
stack  69:    133 134 
stack  70:    135 136 
stack  71:    137 138 
stack  72:    139 140 
stack  73:    141 142 
stack  74:    144 143 
stack  75:    147 148 
stack  76:    146 145 
stack  77:    151 152 
stack  78:    161 157 
stack  79:    172 169 
stack  80:    150 149 
stack  81:    153 154 
stack  82:    166 347 
stack  83:    155 156 
stack  84:    165 162 
stack  85:    173 174 
stack  86:    243 163 
stack  87:    171 168 
stack  88:    177 178 
stack  89:    175 176 
stack  90:    179 180 
stack  91:    183 181 
stack  92:    475 184 
stack  93:    186 225 
stack  94:    189 185 
stack  95:    194 192 
stack  96:    193 190 
stack  97:    191 187 
stack  98:    195 554 
stack  99:    196 197 
stack 100:    198 199 
stack 101:    200 201 
stack 102:    207 204 
stack 103:    208 205 
stack 104:    203 202 
stack 105:    211 210 
stack 106:    212 213 
stack 107:    209 206 
stack 108:    216 214 
stack 109:    218 215 
stack 110:    224 222 
stack 111:    219 217 
stack 112:    220 221 
stack 113:    228 223 
stack 114:    233 229 
stack 115:    234 232 
stack 116:    231 227 
stack 117:    235 236 
stack 118:    230 226 
stack 119:    241 242 
stack 120:    239 240 
stack 121:    244 245 
stack 122:    250 248 
stack 123:    249 246 
stack 124:    253 257 
stack 125:    260 261 
stack 126:    264 265 
stack 127:    251 252 
stack 128:    263 262 
stack 129:    254 258 
stack 130:    266 267 
stack 131:    256 298 
stack 132:    255 259 
stack 133:    270 271 
stack 134:    272 273 
stack 135:    268 269 
stack 136:    285 284 
stack 137:    279 276 
stack 138:    282 277 
stack 139:    274 275 
stack 140:    283 280 
stack 141:    434 281 
stack 142:    286 287 
stack 143:    290 291 
stack 144:    293 292 
stack 145:    289 288 
stack 146:    297 295 
stack 147:    296 294 
stack 148:    301 302 
stack 149:    308 309 
stack 150:    314 311 
stack 151:    306 303 
stack 152:    299 300 
stack 153:    307 304 
stack 154:    375 305 
stack 155:    312 310 
stack 156:    315 316 
stack 157:    325 330 
stack 158:    319 317 
stack 159:    320 318 
stack 160:    328 329 
stack 161:    323 324 
stack 162:    322 321 
stack 163:    331 332 
stack 164:    327 326 
stack 165:    333 334 
stack 166:    337 504 
stack 167:    340 341 
stack 168:    336 335 
stack 169:    342 343 
stack 170:    339 338 
stack 171:    344 345 
stack 172:    346 348 
stack 173:    349 350 
stack 174:    360 359 
stack 175:    354 353 
stack 176:    351 352 
stack 177:    355 356 
stack 178:    369 370 
stack 179:    361 362 
stack 180:    365 366 
stack 181:    367 368 
stack 182:    373 371 
stack 183:    363 364 
stack 184:    377 378 
stack 185:    376 372 
stack 186:    384 382 
stack 187:    380 381 
stack 188:    385 386 
stack 189:    387 389 
stack 190:    394 392 
stack 191:    390 391 
stack 192:    396 397 
stack 193:    398 399 
stack 194:    395 393 
stack 195:    401 400 
stack 196:    402 403 
stack 197:    405 404 
stack 198:    406 407 
stack 199:    410 411 
stack 200:    412 413 
stack 201:    409 408 
stack 202:    414 415 
stack 203:    421 422 
stack 204:    426 425 
stack 205:    419 418 
stack 206:    416 417 
stack 207:    424 423 
stack 208:    542 420 
stack 209:    431 454 
stack 210:    427 428 
stack 211:    429 430 
stack 212:    435 437 
stack 213:    432 433 
stack 214:    466 436 
stack 215:    448 449 
stack 216:    438 439 
stack 217:    442 443 
stack 218:    444 445 
stack 219:    455 456 
stack 220:    451 450 
stack 221:    453 452 
stack 222:    459 483 
stack 223:    460 462 
stack 224:    461 512 
stack 225:    464 463 
stack 226:    468 469 
stack 227:    457 458 
stack 228:    465 467 
stack 229:    472 473 
stack 230:    474 477 
stack 231:    484 485 
stack 232:    470 471 
stack 233:    476 478 
stack 234:    487 486 
stack 235:    491 490 
stack 236:    479 480 
stack 237:    493 492 
stack 238:    494 495 
stack 239:    498 500 
stack 240:    488 489 
stack 241:    497 496 
stack 242:    482 481 
stack 243:    506 507 
stack 244:    502 501 
stack 245:    505 503 
stack 246:    508 510 
stack 247:    513 514 
stack 248:    509 511 
stack 249:    515 516 
stack 250:    520 519 
stack 251:    517 518 
stack 252:    522 521 
stack 253:    526 525 
stack 254:    523 524 
stack 255:    528 527 
stack 256:    534 533 
stack 257:    529 530 
stack 258:    531 532 
stack 259:    546 545 
stack 260:    536 537 
stack 261:    544 543 
stack 262:    538 539 
stack 263:    547 548 
stack 264:    553 555 
stack 265:    549 550 
stack 266:    540 541 
stack 267:    551 552 
stack 268:    556 557 
stack 269:    561 560 
stack 270:    563 562 
stack 271:    564 565 
stack 272:    558 559 
stack 273:    566 567 
