solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
time limit: 75 s
time to solve: 0,47 s
objective value: 2971.0

stacks (top to bottom):
stack   0:    4 3 
stack   1:    5 6 
stack   2:    11 12 
stack   3:    0 2 
stack   4:    7 8 
stack   5:    16 85 
stack   6:    9 10 
stack   7:    13 14 
stack   8:    20 334 
stack   9:    17 15 
stack  10:    23 22 
stack  11:    496 21 
stack  12:    18 19 
stack  13:    24 25 
stack  14:    28 26 
stack  15:    27 30 
stack  16:    34 35 
stack  17:    29 31 
stack  18:    37 36 
stack  19:    32 33 
stack  20:    409 39 
stack  21:    598 38 
stack  22:    41 40 
stack  23:    48 49 
stack  24:    46 47 
stack  25:    44 45 
stack  26:    195 56 
stack  27:    42 43 
stack  28:    51 50 
stack  29:    55 53 
stack  30:    54 52 
stack  31:    58 59 
stack  32:    57 590 
stack  33:    65 64 
stack  34:    68 69 
stack  35:    60 61 
stack  36:    62 63 
stack  37:    66 67 
stack  38:    70 71 
stack  39:    74 75 
stack  40:    76 78 
stack  41:    77 279 
stack  42:    73 72 
stack  43:    84 82 
stack  44:    79 80 
stack  45:    83 81 
stack  46:    86 87 
stack  47:    89 88 
stack  48:    91 96 
stack  49:    92 98 
stack  50:    90 94 
stack  51:    93 101 
stack  52:    95 102 
stack  53:    105 106 
stack  54:    100 97 
stack  55:    103 104 
stack  56:    141 99 
stack  57:    107 108 
stack  58:    109 110 
stack  59:    111 112 
stack  60:    113 114 
stack  61:    115 117 
stack  62:    122 121 
stack  63:    120 119 
stack  64:    125 126 
stack  65:    116 118 
stack  66:    127 128 
stack  67:    123 124 
stack  68:    131 132 
stack  69:    129 130 
stack  70:    133 134 
stack  71:    135 136 
stack  72:    138 137 
stack  73:    145 144 
stack  74:    142 143 
stack  75:    149 150 
stack  76:    139 140 
stack  77:    152 153 
stack  78:    155 154 
stack  79:    159 160 
stack  80:    146 147 
stack  81:    161 162 
stack  82:    157 158 
stack  83:    170 311 
stack  84:    163 164 
stack  85:    168 478 
stack  86:    173 175 
stack  87:    171 172 
stack  88:    179 180 
stack  89:    166 165 
stack  90:    167 169 
stack  91:    174 176 
stack  92:    178 177 
stack  93:    185 186 
stack  94:    182 181 
stack  95:    187 188 
stack  96:    191 192 
stack  97:    189 190 
stack  98:    183 184 
stack  99:    196 198 
stack 100:    194 193 
stack 101:    441 197 
stack 102:    201 583 
stack 103:    200 199 
stack 104:    203 202 
stack 105:    204 205 
stack 106:    208 209 
stack 107:    206 207 
stack 108:    214 215 
stack 109:    218 219 
stack 110:    226 227 
stack 111:    210 211 
stack 112:    216 217 
stack 113:    212 213 
stack 114:    220 221 
stack 115:    222 223 
stack 116:    235 236 
stack 117:    228 229 
stack 118:    230 231 
stack 119:    239 240 
stack 120:    237 238 
stack 121:    233 234 
stack 122:    241 242 
stack 123:    224 225 
stack 124:    247 248 
stack 125:    244 243 
stack 126:    249 250 
stack 127:    245 246 
stack 128:    251 252 
stack 129:    253 254 
stack 130:    257 258 
stack 131:    260 259 
stack 132:    256 255 
stack 133:    261 262 
stack 134:    263 264 
stack 135:    273 274 
stack 136:    265 266 
stack 137:    287 286 
stack 138:    267 268 
stack 139:    271 272 
stack 140:    285 284 
stack 141:    280 281 
stack 142:    278 277 
stack 143:    270 269 
stack 144:    275 276 
stack 145:    290 291 
stack 146:    283 282 
stack 147:    289 288 
stack 148:    292 293 
stack 149:    297 296 
stack 150:    294 295 
stack 151:    298 299 
stack 152:    300 301 
stack 153:    303 302 
stack 154:    304 305 
stack 155:    307 306 
stack 156:    308 309 
stack 157:    310 582 
stack 158:    312 313 
stack 159:    316 317 
stack 160:    320 321 
stack 161:    314 315 
stack 162:    323 322 
stack 163:    324 326 
stack 164:    325 329 
stack 165:    318 319 
stack 166:    328 331 
stack 167:    332 333 
stack 168:    327 330 
stack 169:    338 337 
stack 170:    341 342 
stack 171:    339 340 
stack 172:    346 345 
stack 173:    335 336 
stack 174:    343 344 
stack 175:    347 349 
stack 176:    348 449 
stack 177:    353 352 
stack 178:    357 359 
stack 179:    350 351 
stack 180:    360 362 
stack 181:    355 356 
stack 182:    367 366 
stack 183:    358 361 
stack 184:    438 363 
stack 185:    368 369 
stack 186:    365 364 
stack 187:    374 375 
stack 188:    370 371 
stack 189:    372 373 
stack 190:    377 376 
stack 191:    380 381 
stack 192:    379 378 
stack 193:    385 384 
stack 194:    382 383 
stack 195:    387 386 
stack 196:    389 388 
stack 197:    393 392 
stack 198:    391 390 
stack 199:    397 396 
stack 200:    398 399 
stack 201:    394 395 
stack 202:    400 401 
stack 203:    402 403 
stack 204:    416 417 
stack 205:    407 404 
stack 206:    408 405 
stack 207:    410 406 
stack 208:    420 421 
stack 209:    413 415 
stack 210:    412 411 
stack 211:    419 418 
stack 212:    423 422 
stack 213:    424 425 
stack 214:    433 432 
stack 215:    426 427 
stack 216:    434 435 
stack 217:    430 431 
stack 218:    428 429 
stack 219:    442 443 
stack 220:    436 437 
stack 221:    439 440 
stack 222:    444 445 
stack 223:    447 446 
stack 224:    452 451 
stack 225:    456 454 
stack 226:    448 450 
stack 227:    455 453 
stack 228:    460 459 
stack 229:    458 457 
stack 230:    461 462 
stack 231:    468 499 
stack 232:    472 473 
stack 233:    463 465 
stack 234:    474 475 
stack 235:    469 470 
stack 236:    466 467 
stack 237:    476 477 
stack 238:    480 479 
stack 239:    481 482 
stack 240:    485 483 
stack 241:    487 488 
stack 242:    486 484 
stack 243:    490 489 
stack 244:    493 494 
stack 245:    491 492 
stack 246:    502 501 
stack 247:    498 500 
stack 248:    508 507 
stack 249:    516 515 
stack 250:    509 510 
stack 251:    495 497 
stack 252:    504 503 
stack 253:    505 506 
stack 254:    514 513 
stack 255:    517 518 
stack 256:    512 511 
stack 257:    519 520 
stack 258:    521 522 
stack 259:    527 528 
stack 260:    525 526 
stack 261:    523 524 
stack 262:    529 530 
stack 263:    537 536 
stack 264:    532 533 
stack 265:    534 535 
stack 266:    540 541 
stack 267:    544 545 
stack 268:    538 539 
stack 269:    543 542 
stack 270:    548 549 
stack 271:    547 546 
stack 272:    553 552 
stack 273:    550 551 
stack 274:    557 556 
stack 275:    554 555 
stack 276:    560 561 
stack 277:    564 565 
stack 278:    558 559 
stack 279:    566 567 
stack 280:    568 569 
stack 281:    563 562 
stack 282:    574 573 
stack 283:    575 576 
stack 284:    572 571 
stack 285:    577 578 
stack 286:    579 581 
stack 287:    584 585 
stack 288:    588 591 
stack 289:    593 594 
stack 290:    597 599 
stack 291:    589 592 
stack 292:    595 596 
stack 293:    586 587 
stack 294:    464 
stack 295:    1 
stack 296:    
stack 297:    570 
stack 298:    471 
stack 299:    151 
stack 300:    
stack 301:    232 
stack 302:    
stack 303:    
stack 304:    
stack 305:    
stack 306:    
stack 307:    354 
stack 308:    
stack 309:    
stack 310:    
stack 311:    
stack 312:    
stack 313:    
stack 314:    
stack 315:    148 
stack 316:    
stack 317:    531 
stack 318:    
stack 319:    414 
stack 320:    580 
stack 321:    
stack 322:    
stack 323:    
stack 324:    
stack 325:    
stack 326:    
stack 327:    
stack 328:    
stack 329:    156 
stack 330:    
stack 331:    
stack 332:    
stack 333:    
stack 334:    
stack 335:    
stack 336:    
stack 337:    
stack 338:    
stack 339:    
stack 340:    
stack 341:    
stack 342:    
stack 343:    
stack 344:    
stack 345:    
stack 346:    
stack 347:    
stack 348:    
stack 349:    
stack 350:    
stack 351:    
stack 352:    
stack 353:    
stack 354:    
stack 355:    
stack 356:    
stack 357:    
stack 358:    
stack 359:    
