solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
time limit: 75 s
time to solve: 0,58 s
objective value: 2975.0

stacks (top to bottom):
stack   0:    1 201 
stack   1:    13 0 
stack   2:    4 6 
stack   3:    12 342 
stack   4:    2 3 
stack   5:    5 7 
stack   6:    10 11 
stack   7:    8 9 
stack   8:    15 14 
stack   9:    16 17 
stack  10:    18 19 
stack  11:    22 20 
stack  12:    23 68 
stack  13:    24 21 
stack  14:    25 26 
stack  15:    30 29 
stack  16:    27 28 
stack  17:    33 34 
stack  18:    31 32 
stack  19:    39 41 
stack  20:    38 37 
stack  21:    40 43 
stack  22:    47 46 
stack  23:    35 36 
stack  24:    51 50 
stack  25:    48 49 
stack  26:    42 45 
stack  27:    53 54 
stack  28:    59 60 
stack  29:    58 57 
stack  30:    55 56 
stack  31:    63 64 
stack  32:    61 62 
stack  33:    67 65 
stack  34:    69 66 
stack  35:    73 72 
stack  36:    74 75 
stack  37:    70 71 
stack  38:    76 78 
stack  39:    77 80 
stack  40:    79 222 
stack  41:    81 119 
stack  42:    82 83 
stack  43:    84 85 
stack  44:    92 93 
stack  45:    579 96 
stack  46:    87 86 
stack  47:    94 95 
stack  48:    90 91 
stack  49:    88 89 
stack  50:    100 101 
stack  51:    97 108 
stack  52:    98 99 
stack  53:    104 106 
stack  54:    103 102 
stack  55:    107 362 
stack  56:    116 112 
stack  57:    109 110 
stack  58:    114 111 
stack  59:    113 115 
stack  60:    120 535 
stack  61:    117 118 
stack  62:    121 122 
stack  63:    125 126 
stack  64:    130 128 
stack  65:    124 123 
stack  66:    129 127 
stack  67:    139 140 
stack  68:    132 134 
stack  69:    131 133 
stack  70:    148 149 
stack  71:    136 135 
stack  72:    137 138 
stack  73:    147 146 
stack  74:    141 142 
stack  75:    145 144 
stack  76:    150 151 
stack  77:    152 153 
stack  78:    156 158 
stack  79:    154 155 
stack  80:    159 160 
stack  81:    161 162 
stack  82:    157 366 
stack  83:    163 164 
stack  84:    168 172 
stack  85:    169 173 
stack  86:    167 171 
stack  87:    166 165 
stack  88:    170 174 
stack  89:    175 176 
stack  90:    185 186 
stack  91:    181 182 
stack  92:    183 184 
stack  93:    177 178 
stack  94:    187 188 
stack  95:    191 192 
stack  96:    189 190 
stack  97:    194 193 
stack  98:    195 199 
stack  99:    179 180 
stack 100:    196 200 
stack 101:    197 259 
stack 102:    202 420 
stack 103:    203 207 
stack 104:    198 205 
stack 105:    208 209 
stack 106:    204 504 
stack 107:    206 241 
stack 108:    213 212 
stack 109:    216 218 
stack 110:    211 210 
stack 111:    217 219 
stack 112:    227 223 
stack 113:    224 225 
stack 114:    215 214 
stack 115:    221 220 
stack 116:    242 243 
stack 117:    235 234 
stack 118:    228 226 
stack 119:    231 233 
stack 120:    236 239 
stack 121:    238 484 
stack 122:    230 229 
stack 123:    246 247 
stack 124:    248 249 
stack 125:    237 240 
stack 126:    244 245 
stack 127:    252 254 
stack 128:    262 263 
stack 129:    255 256 
stack 130:    257 258 
stack 131:    260 261 
stack 132:    251 250 
stack 133:    264 265 
stack 134:    272 271 
stack 135:    267 266 
stack 136:    276 275 
stack 137:    269 268 
stack 138:    282 281 
stack 139:    273 274 
stack 140:    277 278 
stack 141:    284 285 
stack 142:    283 389 
stack 143:    287 286 
stack 144:    280 279 
stack 145:    288 289 
stack 146:    290 291 
stack 147:    299 300 
stack 148:    292 293 
stack 149:    295 296 
stack 150:    297 298 
stack 151:    304 302 
stack 152:    303 301 
stack 153:    305 306 
stack 154:    307 308 
stack 155:    311 312 
stack 156:    313 315 
stack 157:    319 320 
stack 158:    310 309 
stack 159:    317 318 
stack 160:    314 316 
stack 161:    322 321 
stack 162:    329 327 
stack 163:    583 323 
stack 164:    332 333 
stack 165:    326 324 
stack 166:    336 337 
stack 167:    328 325 
stack 168:    340 341 
stack 169:    339 338 
stack 170:    330 331 
stack 171:    344 345 
stack 172:    335 334 
stack 173:    347 346 
stack 174:    349 348 
stack 175:    352 353 
stack 176:    361 358 
stack 177:    350 351 
stack 178:    354 355 
stack 179:    363 364 
stack 180:    365 367 
stack 181:    359 356 
stack 182:    369 368 
stack 183:    370 371 
stack 184:    360 357 
stack 185:    372 374 
stack 186:    387 388 
stack 187:    380 381 
stack 188:    373 375 
stack 189:    378 379 
stack 190:    377 376 
stack 191:    382 383 
stack 192:    385 386 
stack 193:    392 393 
stack 194:    390 391 
stack 195:    397 396 
stack 196:    412 413 
stack 197:    398 399 
stack 198:    395 394 
stack 199:    400 401 
stack 200:    404 405 
stack 201:    403 402 
stack 202:    406 407 
stack 203:    408 409 
stack 204:    411 410 
stack 205:    414 415 
stack 206:    418 419 
stack 207:    416 417 
stack 208:    421 422 
stack 209:    423 424 
stack 210:    426 425 
stack 211:    428 427 
stack 212:    430 429 
stack 213:    434 433 
stack 214:    432 431 
stack 215:    435 436 
stack 216:    441 442 
stack 217:    437 438 
stack 218:    439 440 
stack 219:    454 456 
stack 220:    443 444 
stack 221:    448 449 
stack 222:    445 446 
stack 223:    451 450 
stack 224:    452 453 
stack 225:    455 457 
stack 226:    459 458 
stack 227:    470 471 
stack 228:    460 461 
stack 229:    464 465 
stack 230:    462 463 
stack 231:    466 467 
stack 232:    472 473 
stack 233:    480 481 
stack 234:    468 469 
stack 235:    474 475 
stack 236:    477 476 
stack 237:    478 479 
stack 238:    483 482 
stack 239:    485 486 
stack 240:    488 487 
stack 241:    489 490 
stack 242:    491 492 
stack 243:    493 494 
stack 244:    495 496 
stack 245:    497 501 
stack 246:    499 503 
stack 247:    498 502 
stack 248:    505 506 
stack 249:    511 509 
stack 250:    500 516 
stack 251:    512 510 
stack 252:    507 508 
stack 253:    515 517 
stack 254:    518 519 
stack 255:    513 514 
stack 256:    520 556 
stack 257:    521 523 
stack 258:    524 525 
stack 259:    528 526 
stack 260:    529 527 
stack 261:    530 531 
stack 262:    540 542 
stack 263:    534 536 
stack 264:    532 533 
stack 265:    537 538 
stack 266:    539 541 
stack 267:    549 550 
stack 268:    545 547 
stack 269:    546 548 
stack 270:    543 544 
stack 271:    553 554 
stack 272:    561 559 
stack 273:    552 551 
stack 274:    555 557 
stack 275:    564 565 
stack 276:    560 558 
stack 277:    576 577 
stack 278:    562 563 
stack 279:    570 571 
stack 280:    573 572 
stack 281:    566 567 
stack 282:    578 580 
stack 283:    574 575 
stack 284:    569 568 
stack 285:    581 582 
stack 286:    584 585 
stack 287:    587 586 
stack 288:    588 589 
stack 289:    592 590 
stack 290:    105 
stack 291:    594 595 
stack 292:    593 591 
stack 293:    599 598 
stack 294:    596 597 
stack 295:    143 
stack 296:    
stack 297:    52 
stack 298:    447 
stack 299:    522 
stack 300:    
stack 301:    
stack 302:    343 
stack 303:    
stack 304:    
stack 305:    232 
stack 306:    
stack 307:    384 
stack 308:    
stack 309:    
stack 310:    
stack 311:    253 
stack 312:    
stack 313:    
stack 314:    270 
stack 315:    
stack 316:    44 
stack 317:    
stack 318:    
stack 319:    
stack 320:    
stack 321:    
stack 322:    294 
stack 323:    
stack 324:    
stack 325:    
stack 326:    
stack 327:    
stack 328:    
stack 329:    
stack 330:    
stack 331:    
stack 332:    
stack 333:    
stack 334:    
stack 335:    
stack 336:    
stack 337:    
stack 338:    
stack 339:    
stack 340:    
stack 341:    
stack 342:    
stack 343:    
stack 344:    
stack 345:    
stack 346:    
stack 347:    
stack 348:    
stack 349:    
stack 350:    
stack 351:    
stack 352:    
stack 353:    
stack 354:    
stack 355:    
stack 356:    
stack 357:    
stack 358:    
stack 359:    
