solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
time limit: 75 s
time to solve: 0,44 s
objective value: 3003.0

stacks (top to bottom):
stack   0:    3 4 
stack   1:    5 6 
stack   2:    10 7 
stack   3:    0 1 
stack   4:    11 8 
stack   5:    13 9 
stack   6:    14 12 
stack   7:    16 49 
stack   8:    19 18 
stack   9:    20 21 
stack  10:    15 17 
stack  11:    27 155 
stack  12:    30 28 
stack  13:    24 26 
stack  14:    25 547 
stack  15:    468 29 
stack  16:    33 36 
stack  17:    34 37 
stack  18:    31 60 
stack  19:    32 35 
stack  20:    23 22 
stack  21:    38 39 
stack  22:    40 41 
stack  23:    82 42 
stack  24:    45 46 
stack  25:    43 44 
stack  26:    50 47 
stack  27:    98 52 
stack  28:    51 48 
stack  29:    597 54 
stack  30:    56 57 
stack  31:    55 53 
stack  32:    62 64 
stack  33:    585 61 
stack  34:    58 59 
stack  35:    63 65 
stack  36:    67 66 
stack  37:    70 71 
stack  38:    68 69 
stack  39:    75 74 
stack  40:    78 79 
stack  41:    73 72 
stack  42:    81 80 
stack  43:    77 76 
stack  44:    84 83 
stack  45:    85 86 
stack  46:    413 87 
stack  47:    88 226 
stack  48:    90 89 
stack  49:    93 94 
stack  50:    95 96 
stack  51:    91 92 
stack  52:    108 109 
stack  53:    99 97 
stack  54:    100 101 
stack  55:    107 106 
stack  56:    110 304 
stack  57:    103 102 
stack  58:    104 105 
stack  59:    114 111 
stack  60:    115 152 
stack  61:    422 112 
stack  62:    116 117 
stack  63:    119 121 
stack  64:    118 120 
stack  65:    126 127 
stack  66:    124 125 
stack  67:    122 123 
stack  68:    130 128 
stack  69:    199 131 
stack  70:    180 129 
stack  71:    132 133 
stack  72:    136 137 
stack  73:    134 135 
stack  74:    139 138 
stack  75:    146 147 
stack  76:    140 141 
stack  77:    150 504 
stack  78:    145 144 
stack  79:    142 143 
stack  80:    148 149 
stack  81:    154 159 
stack  82:    153 158 
stack  83:    151 157 
stack  84:    567 156 
stack  85:    161 160 
stack  86:    169 171 
stack  87:    162 163 
stack  88:    164 429 
stack  89:    165 166 
stack  90:    170 172 
stack  91:    179 181 
stack  92:    168 167 
stack  93:    173 174 
stack  94:    175 176 
stack  95:    177 178 
stack  96:    184 182 
stack  97:    189 188 
stack  98:    186 187 
stack  99:    193 257 
stack 100:    190 191 
stack 101:    192 194 
stack 102:    185 183 
stack 103:    196 197 
stack 104:    201 200 
stack 105:    305 198 
stack 106:    202 203 
stack 107:    205 204 
stack 108:    195 212 
stack 109:    215 499 
stack 110:    592 213 
stack 111:    208 209 
stack 112:    206 207 
stack 113:    222 220 
stack 114:    217 218 
stack 115:    221 245 
stack 116:    210 211 
stack 117:    214 216 
stack 118:    328 225 
stack 119:    599 219 
stack 120:    223 224 
stack 121:    227 230 
stack 122:    228 231 
stack 123:    232 233 
stack 124:    229 401 
stack 125:    234 235 
stack 126:    238 236 
stack 127:    239 241 
stack 128:    248 249 
stack 129:    237 297 
stack 130:    240 243 
stack 131:    250 251 
stack 132:    246 247 
stack 133:    242 244 
stack 134:    253 252 
stack 135:    255 254 
stack 136:    258 256 
stack 137:    263 262 
stack 138:    265 266 
stack 139:    259 261 
stack 140:    268 267 
stack 141:    279 280 
stack 142:    271 272 
stack 143:    269 270 
stack 144:    281 282 
stack 145:    275 276 
stack 146:    277 278 
stack 147:    283 285 
stack 148:    284 286 
stack 149:    287 288 
stack 150:    273 274 
stack 151:    290 289 
stack 152:    291 292 
stack 153:    294 293 
stack 154:    296 295 
stack 155:    310 312 
stack 156:    300 301 
stack 157:    298 299 
stack 158:    409 315 
stack 159:    302 303 
stack 160:    308 309 
stack 161:    306 307 
stack 162:    318 319 
stack 163:    314 313 
stack 164:    321 320 
stack 165:    316 317 
stack 166:    322 323 
stack 167:    475 329 
stack 168:    324 325 
stack 169:    326 327 
stack 170:    332 333 
stack 171:    331 330 
stack 172:    336 334 
stack 173:    339 340 
stack 174:    341 342 
stack 175:    344 343 
stack 176:    346 345 
stack 177:    337 338 
stack 178:    348 347 
stack 179:    351 352 
stack 180:    350 349 
stack 181:    353 354 
stack 182:    359 360 
stack 183:    357 358 
stack 184:    361 362 
stack 185:    355 356 
stack 186:    366 368 
stack 187:    370 369 
stack 188:    364 363 
stack 189:    365 367 
stack 190:    371 372 
stack 191:    373 374 
stack 192:    376 375 
stack 193:    545 387 
stack 194:    377 379 
stack 195:    381 380 
stack 196:    382 383 
stack 197:    384 386 
stack 198:    389 388 
stack 199:    391 390 
stack 200:    395 393 
stack 201:    396 397 
stack 202:    398 399 
stack 203:    400 402 
stack 204:    403 404 
stack 205:    407 410 
stack 206:    405 406 
stack 207:    408 411 
stack 208:    420 419 
stack 209:    412 414 
stack 210:    415 416 
stack 211:    423 421 
stack 212:    427 428 
stack 213:    424 425 
stack 214:    432 433 
stack 215:    436 437 
stack 216:    418 417 
stack 217:    441 440 
stack 218:    434 435 
stack 219:    431 430 
stack 220:    438 439 
stack 221:    442 443 
stack 222:    444 445 
stack 223:    446 447 
stack 224:    448 449 
stack 225:    451 450 
stack 226:    453 454 
stack 227:    457 458 
stack 228:    455 456 
stack 229:    461 460 
stack 230:    466 464 
stack 231:    471 473 
stack 232:    469 470 
stack 233:    462 463 
stack 234:    467 465 
stack 235:    472 474 
stack 236:    476 477 
stack 237:    478 479 
stack 238:    494 495 
stack 239:    484 485 
stack 240:    488 489 
stack 241:    480 481 
stack 242:    503 501 
stack 243:    496 497 
stack 244:    482 483 
stack 245:    486 487 
stack 246:    490 491 
stack 247:    500 498 
stack 248:    511 513 
stack 249:    506 505 
stack 250:    492 493 
stack 251:    512 514 
stack 252:    515 516 
stack 253:    508 507 
stack 254:    517 518 
stack 255:    510 509 
stack 256:    519 520 
stack 257:    525 526 
stack 258:    523 524 
stack 259:    521 522 
stack 260:    535 536 
stack 261:    527 529 
stack 262:    528 530 
stack 263:    531 532 
stack 264:    533 534 
stack 265:    537 538 
stack 266:    539 540 
stack 267:    541 542 
stack 268:    543 544 
stack 269:    551 548 
stack 270:    549 546 
stack 271:    552 550 
stack 272:    553 554 
stack 273:    555 556 
stack 274:    560 561 
stack 275:    562 563 
stack 276:    558 559 
stack 277:    564 565 
stack 278:    566 568 
stack 279:    573 575 
stack 280:    569 570 
stack 281:    576 577 
stack 282:    586 587 
stack 283:    578 580 
stack 284:    572 571 
