solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
time limit: 75 s
time to solve: 0,45 s
objective value: 2934.0

stacks (top to bottom):
stack   0:    4 47 
stack   1:    5 597 
stack   2:    323 1 
stack   3:    226 3 
stack   4:    6 7 
stack   5:    2 0 
stack   6:    10 8 
stack   7:    258 12 
stack   8:    21 17 
stack   9:    11 9 
stack  10:    16 15 
stack  11:    14 13 
stack  12:    26 22 
stack  13:    18 164 
stack  14:    27 24 
stack  15:    23 104 
stack  16:    599 19 
stack  17:    28 25 
stack  18:    29 30 
stack  19:    31 32 
stack  20:    36 35 
stack  21:    33 34 
stack  22:    37 138 
stack  23:    88 38 
stack  24:    39 593 
stack  25:    45 46 
stack  26:    40 41 
stack  27:    54 52 
stack  28:    42 43 
stack  29:    598 44 
stack  30:    555 49 
stack  31:    53 137 
stack  32:    51 81 
stack  33:    56 55 
stack  34:    59 60 
stack  35:    63 61 
stack  36:    57 58 
stack  37:    65 66 
stack  38:    62 64 
stack  39:    67 577 
stack  40:    73 74 
stack  41:    68 278 
stack  42:    75 76 
stack  43:    69 70 
stack  44:    80 79 
stack  45:    77 78 
stack  46:    72 71 
stack  47:    82 317 
stack  48:    84 90 
stack  49:    83 151 
stack  50:    206 85 
stack  51:    433 89 
stack  52:    92 93 
stack  53:    94 95 
stack  54:    96 97 
stack  55:    86 91 
stack  56:    99 98 
stack  57:    100 101 
stack  58:    102 103 
stack  59:    109 110 
stack  60:    106 108 
stack  61:    214 105 
stack  62:    119 120 
stack  63:    107 346 
stack  64:    111 112 
stack  65:    115 116 
stack  66:    114 113 
stack  67:    118 117 
stack  68:    125 126 
stack  69:    130 131 
stack  70:    132 134 
stack  71:    124 123 
stack  72:    121 122 
stack  73:    127 128 
stack  74:    135 421 
stack  75:    141 142 
stack  76:    179 136 
stack  77:    461 133 
stack  78:    140 139 
stack  79:    146 145 
stack  80:    155 154 
stack  81:    143 144 
stack  82:    147 148 
stack  83:    152 153 
stack  84:    161 162 
stack  85:    174 171 
stack  86:    149 150 
stack  87:    156 157 
stack  88:    493 158 
stack  89:    166 163 
stack  90:    168 169 
stack  91:    167 165 
stack  92:    580 170 
stack  93:    172 523 
stack  94:    160 159 
stack  95:    178 192 
stack  96:    173 473 
stack  97:    176 175 
stack  98:    177 180 
stack  99:    186 574 
stack 100:    185 316 
stack 101:    183 184 
stack 102:    182 181 
stack 103:    188 187 
stack 104:    190 189 
stack 105:    191 195 
stack 106:    208 193 
stack 107:    196 197 
stack 108:    204 205 
stack 109:    198 199 
stack 110:    200 201 
stack 111:    359 194 
stack 112:    202 203 
stack 113:    209 207 
stack 114:    210 211 
stack 115:    212 215 
stack 116:    217 218 
stack 117:    213 216 
stack 118:    220 219 
stack 119:    221 222 
stack 120:    225 223 
stack 121:    229 230 
stack 122:    228 227 
stack 123:    233 261 
stack 124:    232 231 
stack 125:    239 237 
stack 126:    234 236 
stack 127:    235 224 
stack 128:    244 241 
stack 129:    246 243 
stack 130:    248 247 
stack 131:    242 238 
stack 132:    251 252 
stack 133:    253 254 
stack 134:    249 250 
stack 135:    260 262 
stack 136:    263 265 
stack 137:    257 259 
stack 138:    256 255 
stack 139:    264 266 
stack 140:    268 267 
stack 141:    269 272 
stack 142:    270 585 
stack 143:    271 487 
stack 144:    273 327 
stack 145:    274 280 
stack 146:    276 282 
stack 147:    275 281 
stack 148:    288 287 
stack 149:    277 283 
stack 150:    290 289 
stack 151:    357 291 
stack 152:    285 286 
stack 153:    295 293 
stack 154:    294 292 
stack 155:    296 297 
stack 156:    301 302 
stack 157:    307 308 
stack 158:    305 306 
stack 159:    298 300 
stack 160:    303 304 
stack 161:    314 311 
stack 162:    315 312 
stack 163:    309 310 
stack 164:    318 313 
stack 165:    322 590 
stack 166:    326 330 
stack 167:    320 324 
stack 168:    325 329 
stack 169:    319 321 
stack 170:    328 331 
stack 171:    332 333 
stack 172:    503 334 
stack 173:    336 335 
stack 174:    343 342 
stack 175:    337 338 
stack 176:    341 340 
stack 177:    344 348 
stack 178:    351 349 
stack 179:    471 345 
stack 180:    358 360 
stack 181:    352 350 
stack 182:    353 354 
stack 183:    364 363 
stack 184:    368 367 
stack 185:    361 362 
stack 186:    365 366 
stack 187:    369 370 
stack 188:    371 372 
stack 189:    375 376 
stack 190:    356 355 
stack 191:    382 381 
stack 192:    373 374 
stack 193:    386 383 
stack 194:    387 384 
stack 195:    389 390 
stack 196:    377 378 
stack 197:    391 392 
stack 198:    388 385 
stack 199:    380 379 
stack 200:    396 395 
stack 201:    394 393 
stack 202:    397 398 
stack 203:    399 400 
stack 204:    403 404 
stack 205:    402 401 
stack 206:    405 406 
stack 207:    407 408 
stack 208:    409 410 
stack 209:    415 416 
stack 210:    412 414 
stack 211:    411 413 
stack 212:    419 420 
stack 213:    417 418 
stack 214:    422 423 
stack 215:    427 425 
stack 216:    431 429 
stack 217:    432 434 
stack 218:    424 426 
stack 219:    430 428 
stack 220:    436 435 
stack 221:    437 438 
stack 222:    442 444 
stack 223:    439 440 
stack 224:    441 443 
stack 225:    445 446 
stack 226:    448 447 
stack 227:    451 452 
stack 228:    457 458 
stack 229:    449 450 
stack 230:    453 454 
stack 231:    456 455 
stack 232:    463 462 
stack 233:    460 459 
stack 234:    481 482 
stack 235:    465 464 
stack 236:    468 469 
stack 237:    466 467 
stack 238:    477 478 
stack 239:    480 479 
stack 240:    470 472 
stack 241:    474 491 
stack 242:    475 476 
stack 243:    488 492 
stack 244:    528 489 
stack 245:    483 484 
stack 246:    494 495 
stack 247:    485 486 
stack 248:    500 499 
stack 249:    496 497 
stack 250:    498 543 
stack 251:    504 505 
stack 252:    501 502 
stack 253:    506 507 
stack 254:    509 508 
stack 255:    511 512 
stack 256:    514 517 
stack 257:    513 516 
stack 258:    515 518 
stack 259:    519 520 
stack 260:    521 522 
stack 261:    526 524 
stack 262:    527 525 
stack 263:    530 529 
stack 264:    531 533 
stack 265:    535 536 
stack 266:    540 541 
stack 267:    532 534 
stack 268:    537 538 
stack 269:    546 544 
stack 270:    545 542 
stack 271:    551 553 
stack 272:    547 548 
stack 273:    557 558 
stack 274:    549 550 
stack 275:    559 561 
stack 276:    554 556 
stack 277:    560 568 
stack 278:    563 562 
stack 279:    570 569 
stack 280:    564 565 
stack 281:    576 578 
stack 282:    566 567 
stack 283:    572 571 
stack 284:    575 573 
stack 285:    582 583 
stack 286:    579 581 
stack 287:    595 596 
stack 288:    584 586 
stack 289:    20 
stack 290:    587 588 
stack 291:    594 592 
stack 292:    591 589 
stack 293:    347 
stack 294:    240 
stack 295:    
stack 296:    
stack 297:    339 
stack 298:    
stack 299:    
stack 300:    50 
stack 301:    490 
stack 302:    87 
stack 303:    48 
stack 304:    
stack 305:    
stack 306:    539 
stack 307:    
stack 308:    129 
stack 309:    245 
stack 310:    
stack 311:    
stack 312:    284 
stack 313:    299 
stack 314:    552 
stack 315:    
stack 316:    
stack 317:    
stack 318:    
stack 319:    
stack 320:    
stack 321:    
stack 322:    279 
stack 323:    
stack 324:    
stack 325:    
stack 326:    
stack 327:    
stack 328:    
stack 329:    
stack 330:    
stack 331:    
stack 332:    
stack 333:    
stack 334:    
stack 335:    
stack 336:    
stack 337:    
stack 338:    
stack 339:    510 
stack 340:    
stack 341:    
stack 342:    
stack 343:    
stack 344:    
stack 345:    
stack 346:    
stack 347:    
stack 348:    
stack 349:    
stack 350:    
stack 351:    
stack 352:    
stack 353:    
stack 354:    
stack 355:    
stack 356:    
stack 357:    
stack 358:    
stack 359:    
