solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
time limit: 75 s
time to solve: 0,37 s
objective value: 2892.0

stacks (top to bottom):
stack   0:    1 0 
stack   1:    2 3 
stack   2:    5 6 
stack   3:    360 4 
stack   4:    7 8 
stack   5:    9 10 
stack   6:    13 579 
stack   7:    15 599 
stack   8:    11 126 
stack   9:    75 14 
stack  10:    18 16 
stack  11:    19 17 
stack  12:    20 21 
stack  13:    25 24 
stack  14:    28 26 
stack  15:    488 27 
stack  16:    23 22 
stack  17:    32 29 
stack  18:    30 216 
stack  19:    31 193 
stack  20:    33 34 
stack  21:    35 38 
stack  22:    181 36 
stack  23:    39 40 
stack  24:    43 93 
stack  25:    44 491 
stack  26:    463 37 
stack  27:    153 45 
stack  28:    46 47 
stack  29:    41 42 
stack  30:    50 49 
stack  31:    57 54 
stack  32:    52 53 
stack  33:    185 51 
stack  34:    63 62 
stack  35:    458 55 
stack  36:    58 56 
stack  37:    60 162 
stack  38:    61 59 
stack  39:    64 65 
stack  40:    66 67 
stack  41:    68 69 
stack  42:    70 71 
stack  43:    73 72 
stack  44:    76 83 
stack  45:    78 84 
stack  46:    174 79 
stack  47:    74 77 
stack  48:    88 87 
stack  49:    80 85 
stack  50:    90 89 
stack  51:    82 86 
stack  52:    94 430 
stack  53:    117 97 
stack  54:    95 96 
stack  55:    91 92 
stack  56:    98 99 
stack  57:    101 100 
stack  58:    104 238 
stack  59:    105 103 
stack  60:    102 333 
stack  61:    109 107 
stack  62:    112 110 
stack  63:    214 108 
stack  64:    113 111 
stack  65:    114 115 
stack  66:    270 118 
stack  67:    120 121 
stack  68:    122 123 
stack  69:    119 116 
stack  70:    132 130 
stack  71:    124 125 
stack  72:    128 129 
stack  73:    154 127 
stack  74:    133 131 
stack  75:    134 136 
stack  76:    140 138 
stack  77:    135 433 
stack  78:    141 139 
stack  79:    151 143 
stack  80:    137 279 
stack  81:    142 303 
stack  82:    147 146 
stack  83:    144 145 
stack  84:    148 149 
stack  85:    156 155 
stack  86:    150 152 
stack  87:    159 161 
stack  88:    160 212 
stack  89:    173 179 
stack  90:    163 164 
stack  91:    157 158 
stack  92:    165 166 
stack  93:    169 167 
stack  94:    170 168 
stack  95:    175 180 
stack  96:    171 177 
stack  97:    172 178 
stack  98:    176 182 
stack  99:    183 432 
stack 100:    186 184 
stack 101:    188 187 
stack 102:    192 191 
stack 103:    190 189 
stack 104:    196 195 
stack 105:    222 194 
stack 106:    202 201 
stack 107:    199 200 
stack 108:    348 204 
stack 109:    206 207 
stack 110:    203 205 
stack 111:    198 197 
stack 112:    213 385 
stack 113:    210 211 
stack 114:    217 215 
stack 115:    218 219 
stack 116:    209 208 
stack 117:    223 220 
stack 118:    224 221 
stack 119:    234 233 
stack 120:    230 228 
stack 121:    225 226 
stack 122:    231 232 
stack 123:    229 227 
stack 124:    240 400 
stack 125:    260 236 
stack 126:    235 237 
stack 127:    241 243 
stack 128:    242 257 
stack 129:    244 245 
stack 130:    250 251 
stack 131:    252 254 
stack 132:    249 247 
stack 133:    253 366 
stack 134:    256 255 
stack 135:    263 265 
stack 136:    248 246 
stack 137:    258 259 
stack 138:    272 268 
stack 139:    276 273 
stack 140:    261 262 
stack 141:    266 267 
stack 142:    271 269 
stack 143:    275 558 
stack 144:    277 274 
stack 145:    295 294 
stack 146:    280 278 
stack 147:    283 284 
stack 148:    285 286 
stack 149:    287 288 
stack 150:    281 282 
stack 151:    292 293 
stack 152:    298 299 
stack 153:    291 289 
stack 154:    296 297 
stack 155:    302 307 
stack 156:    306 309 
stack 157:    308 310 
stack 158:    300 304 
stack 159:    314 312 
stack 160:    313 311 
stack 161:    323 324 
stack 162:    315 316 
stack 163:    318 317 
stack 164:    319 321 
stack 165:    320 322 
stack 166:    325 326 
stack 167:    334 332 
stack 168:    328 329 
stack 169:    476 327 
stack 170:    330 331 
stack 171:    335 336 
stack 172:    342 341 
stack 173:    337 338 
stack 174:    343 344 
stack 175:    339 340 
stack 176:    347 349 
stack 177:    345 346 
stack 178:    353 352 
stack 179:    351 350 
stack 180:    355 354 
stack 181:    358 362 
stack 182:    361 365 
stack 183:    359 363 
stack 184:    357 356 
stack 185:    411 364 
stack 186:    370 372 
stack 187:    369 371 
stack 188:    373 374 
stack 189:    367 368 
stack 190:    376 375 
stack 191:    377 378 
stack 192:    383 381 
stack 193:    384 382 
stack 194:    379 380 
stack 195:    391 392 
stack 196:    387 388 
stack 197:    393 394 
stack 198:    395 396 
stack 199:    389 390 
stack 200:    397 401 
stack 201:    399 405 
stack 202:    402 406 
stack 203:    398 403 
stack 204:    408 407 
stack 205:    404 451 
stack 206:    414 413 
stack 207:    416 415 
stack 208:    409 412 
stack 209:    431 418 
stack 210:    417 419 
stack 211:    425 424 
stack 212:    420 421 
stack 213:    428 429 
stack 214:    426 427 
stack 215:    422 423 
stack 216:    508 434 
stack 217:    437 438 
stack 218:    440 439 
stack 219:    441 442 
stack 220:    435 436 
stack 221:    574 446 
stack 222:    443 444 
stack 223:    454 455 
stack 224:    445 448 
stack 225:    450 449 
stack 226:    453 452 
stack 227:    460 459 
stack 228:    456 457 
stack 229:    461 462 
stack 230:    468 472 
stack 231:    465 464 
stack 232:    469 473 
stack 233:    466 467 
stack 234:    543 475 
stack 235:    477 478 
stack 236:    470 474 
stack 237:    480 479 
stack 238:    521 471 
stack 239:    482 481 
stack 240:    483 484 
stack 241:    496 497 
stack 242:    485 487 
stack 243:    489 490 
stack 244:    498 499 
stack 245:    492 493 
stack 246:    494 495 
stack 247:    501 500 
stack 248:    504 505 
stack 249:    507 512 
stack 250:    503 502 
stack 251:    511 513 
stack 252:    506 510 
stack 253:    509 589 
stack 254:    522 520 
stack 255:    514 516 
stack 256:    515 517 
stack 257:    527 528 
stack 258:    519 518 
stack 259:    530 529 
stack 260:    524 523 
stack 261:    531 532 
stack 262:    525 526 
stack 263:    534 533 
stack 264:    536 535 
stack 265:    540 539 
stack 266:    538 537 
stack 267:    541 542 
stack 268:    548 549 
stack 269:    546 547 
stack 270:    544 545 
stack 271:    550 551 
stack 272:    554 555 
stack 273:    565 562 
stack 274:    559 556 
stack 275:    553 552 
stack 276:    570 557 
stack 277:    561 560 
stack 278:    566 567 
stack 279:    571 573 
stack 280:    568 569 
stack 281:    582 581 
stack 282:    576 575 
stack 283:    590 564 
stack 284:    578 577 
stack 285:    305 
stack 286:    585 586 
stack 287:    591 592 
stack 288:    595 596 
stack 289:    587 588 
stack 290:    593 594 
stack 291:    81 
stack 292:    583 584 
stack 293:    597 598 
stack 294:    12 
stack 295:    264 
stack 296:    
stack 297:    572 
stack 298:    239 
stack 299:    386 
stack 300:    48 
stack 301:    
stack 302:    
stack 303:    410 
stack 304:    301 
stack 305:    
stack 306:    
stack 307:    
stack 308:    
stack 309:    
stack 310:    
stack 311:    580 
stack 312:    447 
stack 313:    
stack 314:    
stack 315:    
stack 316:    
stack 317:    
stack 318:    
stack 319:    
stack 320:    
stack 321:    
stack 322:    
stack 323:    290 
stack 324:    
stack 325:    486 
stack 326:    
stack 327:    
stack 328:    
stack 329:    
stack 330:    
stack 331:    
stack 332:    
stack 333:    
stack 334:    
stack 335:    
stack 336:    
stack 337:    
stack 338:    
stack 339:    
stack 340:    106 
stack 341:    563 
stack 342:    
stack 343:    
stack 344:    
stack 345:    
stack 346:    
stack 347:    
stack 348:    
stack 349:    
stack 350:    
stack 351:    
stack 352:    
stack 353:    
stack 354:    
stack 355:    
stack 356:    
stack 357:    
stack 358:    
stack 359:    
