solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
time limit: 75 s
time to solve: 1,38 s
objective value: 2980.0

stacks (top to bottom):
stack   0:    0 1 
stack   1:    111 2 
stack   2:    599 3 
stack   3:    9 8 
stack   4:    5 4 
stack   5:    6 7 
stack   6:    10 11 
stack   7:    16 14 
stack   8:    15 104 
stack   9:    22 24 
stack  10:    17 18 
stack  11:    451 23 
stack  12:    49 13 
stack  13:    26 462 
stack  14:    19 20 
stack  15:    25 27 
stack  16:    28 29 
stack  17:    32 30 
stack  18:    41 42 
stack  19:    33 34 
stack  20:    39 40 
stack  21:    47 46 
stack  22:    43 225 
stack  23:    50 51 
stack  24:    35 36 
stack  25:    44 45 
stack  26:    37 38 
stack  27:    48 331 
stack  28:    56 57 
stack  29:    53 52 
stack  30:    55 54 
stack  31:    59 58 
stack  32:    60 61 
stack  33:    63 64 
stack  34:    65 66 
stack  35:    67 68 
stack  36:    83 82 
stack  37:    69 70 
stack  38:    73 74 
stack  39:    71 72 
stack  40:    80 79 
stack  41:    84 85 
stack  42:    93 81 
stack  43:    75 76 
stack  44:    92 94 
stack  45:    86 87 
stack  46:    77 78 
stack  47:    91 90 
stack  48:    88 89 
stack  49:    99 100 
stack  50:    98 97 
stack  51:    106 103 
stack  52:    96 95 
stack  53:    101 102 
stack  54:    175 110 
stack  55:    107 105 
stack  56:    112 113 
stack  57:    122 123 
stack  58:    114 115 
stack  59:    109 108 
stack  60:    125 124 
stack  61:    116 117 
stack  62:    118 119 
stack  63:    120 121 
stack  64:    126 127 
stack  65:    131 130 
stack  66:    132 539 
stack  67:    490 133 
stack  68:    128 129 
stack  69:    135 134 
stack  70:    139 143 
stack  71:    137 142 
stack  72:    172 144 
stack  73:    141 422 
stack  74:    145 146 
stack  75:    136 140 
stack  76:    149 150 
stack  77:    148 147 
stack  78:    152 151 
stack  79:    158 157 
stack  80:    153 154 
stack  81:    155 156 
stack  82:    161 162 
stack  83:    168 169 
stack  84:    159 160 
stack  85:    164 163 
stack  86:    165 167 
stack  87:    170 171 
stack  88:    176 174 
stack  89:    178 179 
stack  90:    181 180 
stack  91:    591 173 
stack  92:    182 183 
stack  93:    184 186 
stack  94:    192 191 
stack  95:    185 187 
stack  96:    194 193 
stack  97:    392 188 
stack  98:    203 204 
stack  99:    189 190 
stack 100:    196 195 
stack 101:    197 198 
stack 102:    205 206 
stack 103:    199 200 
stack 104:    219 220 
stack 105:    202 201 
stack 106:    207 208 
stack 107:    212 211 
stack 108:    210 209 
stack 109:    214 213 
stack 110:    218 217 
stack 111:    224 226 
stack 112:    215 216 
stack 113:    228 227 
stack 114:    455 222 
stack 115:    230 229 
stack 116:    233 234 
stack 117:    223 221 
stack 118:    237 238 
stack 119:    235 236 
stack 120:    232 231 
stack 121:    243 244 
stack 122:    240 239 
stack 123:    241 242 
stack 124:    245 246 
stack 125:    251 249 
stack 126:    248 247 
stack 127:    254 252 
stack 128:    253 250 
stack 129:    255 256 
stack 130:    257 259 
stack 131:    292 258 
stack 132:    260 261 
stack 133:    262 263 
stack 134:    266 267 
stack 135:    277 278 
stack 136:    268 270 
stack 137:    272 274 
stack 138:    265 264 
stack 139:    276 275 
stack 140:    269 271 
stack 141:    273 322 
stack 142:    281 282 
stack 143:    279 280 
stack 144:    285 288 
stack 145:    284 283 
stack 146:    287 289 
stack 147:    290 291 
stack 148:    293 294 
stack 149:    295 296 
stack 150:    299 300 
stack 151:    297 298 
stack 152:    346 303 
stack 153:    304 566 
stack 154:    312 313 
stack 155:    309 308 
stack 156:    305 307 
stack 157:    310 311 
stack 158:    301 302 
stack 159:    314 315 
stack 160:    318 316 
stack 161:    320 317 
stack 162:    321 319 
stack 163:    323 326 
stack 164:    325 327 
stack 165:    333 334 
stack 166:    329 328 
stack 167:    335 336 
stack 168:    339 340 
stack 169:    330 332 
stack 170:    337 338 
stack 171:    341 342 
stack 172:    343 345 
stack 173:    556 347 
stack 174:    348 349 
stack 175:    357 358 
stack 176:    350 351 
stack 177:    352 353 
stack 178:    359 360 
stack 179:    355 356 
stack 180:    362 361 
stack 181:    363 364 
stack 182:    365 366 
stack 183:    367 371 
stack 184:    369 374 
stack 185:    368 373 
stack 186:    372 378 
stack 187:    472 375 
stack 188:    370 376 
stack 189:    377 381 
stack 190:    384 386 
stack 191:    379 382 
stack 192:    385 387 
stack 193:    380 383 
stack 194:    389 550 
stack 195:    388 390 
stack 196:    391 394 
stack 197:    395 396 
stack 198:    401 402 
stack 199:    397 398 
stack 200:    399 400 
stack 201:    404 405 
stack 202:    408 409 
stack 203:    410 411 
stack 204:    407 406 
stack 205:    412 413 
stack 206:    414 415 
stack 207:    416 417 
stack 208:    419 420 
stack 209:    421 423 
stack 210:    428 429 
stack 211:    425 424 
stack 212:    427 426 
stack 213:    433 432 
stack 214:    430 431 
stack 215:    434 435 
stack 216:    438 439 
stack 217:    450 452 
stack 218:    436 437 
stack 219:    440 441 
stack 220:    442 443 
stack 221:    445 444 
stack 222:    446 447 
stack 223:    453 454 
stack 224:    448 449 
stack 225:    457 456 
stack 226:    458 459 
stack 227:    460 461 
stack 228:    464 463 
stack 229:    482 481 
stack 230:    476 478 
stack 231:    465 466 
stack 232:    467 468 
stack 233:    470 469 
stack 234:    479 480 
stack 235:    471 473 
stack 236:    474 475 
stack 237:    484 527 
stack 238:    485 486 
stack 239:    494 496 
stack 240:    491 592 
stack 241:    488 487 
