solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
time limit: 75 s
time to solve: 0,44 s
objective value: 2919.0

stacks (top to bottom):
stack   0:    7 8 
stack   1:    4 5 
stack   2:    0 1 
stack   3:    2 3 
stack   4:    12 11 
stack   5:    14 509 
stack   6:    6 264 
stack   7:    160 13 
stack   8:    10 9 
stack   9:    16 15 
stack  10:    17 18 
stack  11:    22 21 
stack  12:    29 27 
stack  13:    19 20 
stack  14:    24 23 
stack  15:    28 25 
stack  16:    34 35 
stack  17:    31 30 
stack  18:    42 43 
stack  19:    37 39 
stack  20:    51 50 
stack  21:    32 33 
stack  22:    38 504 
stack  23:    44 46 
stack  24:    47 49 
stack  25:    53 52 
stack  26:    45 48 
stack  27:    40 41 
stack  28:    55 54 
stack  29:    58 59 
stack  30:    56 57 
stack  31:    61 60 
stack  32:    62 63 
stack  33:    68 70 
stack  34:    71 72 
stack  35:    64 65 
stack  36:    66 67 
stack  37:    74 73 
stack  38:    76 77 
stack  39:    78 79 
stack  40:    75 556 
stack  41:    81 80 
stack  42:    82 84 
stack  43:    87 88 
stack  44:    85 86 
stack  45:    89 90 
stack  46:    91 92 
stack  47:    484 95 
stack  48:    100 574 
stack  49:    96 328 
stack  50:    93 94 
stack  51:    99 147 
stack  52:    108 109 
stack  53:    97 98 
stack  54:    101 102 
stack  55:    104 103 
stack  56:    110 111 
stack  57:    107 106 
stack  58:    114 115 
stack  59:    113 112 
stack  60:    127 125 
stack  61:    119 120 
stack  62:    116 118 
stack  63:    117 137 
stack  64:    122 121 
stack  65:    128 424 
stack  66:    124 123 
stack  67:    129 260 
stack  68:    130 131 
stack  69:    133 134 
stack  70:    138 597 
stack  71:    136 135 
stack  72:    139 140 
stack  73:    141 142 
stack  74:    143 145 
stack  75:    532 148 
stack  76:    144 146 
stack  77:    152 150 
stack  78:    151 149 
stack  79:    155 156 
stack  80:    153 154 
stack  81:    158 157 
stack  82:    403 159 
stack  83:    162 161 
stack  84:    171 174 
stack  85:    163 164 
stack  86:    167 168 
stack  87:    166 165 
stack  88:    169 170 
stack  89:    429 173 
stack  90:    176 177 
stack  91:    178 179 
stack  92:    172 175 
stack  93:    184 185 
stack  94:    180 181 
stack  95:    182 183 
stack  96:    187 186 
stack  97:    190 191 
stack  98:    188 189 
stack  99:    192 193 
stack 100:    194 195 
stack 101:    202 201 
stack 102:    196 198 
stack 103:    207 208 
stack 104:    203 204 
stack 105:    205 206 
stack 106:    200 199 
stack 107:    215 213 
stack 108:    209 210 
stack 109:    216 214 
stack 110:    217 218 
stack 111:    221 219 
stack 112:    211 212 
stack 113:    223 224 
stack 114:    222 220 
stack 115:    225 226 
stack 116:    227 228 
stack 117:    229 231 
stack 118:    233 234 
stack 119:    230 232 
stack 120:    241 243 
stack 121:    235 236 
stack 122:    238 237 
stack 123:    246 247 
stack 124:    239 240 
stack 125:    250 251 
stack 126:    257 256 
stack 127:    244 245 
stack 128:    249 248 
stack 129:    261 262 
stack 130:    255 254 
stack 131:    258 259 
stack 132:    252 253 
stack 133:    266 265 
stack 134:    449 263 
stack 135:    270 269 
stack 136:    275 276 
stack 137:    277 278 
stack 138:    267 268 
stack 139:    271 272 
stack 140:    274 273 
stack 141:    280 279 
stack 142:    287 288 
stack 143:    286 285 
stack 144:    284 281 
stack 145:    344 283 
stack 146:    296 295 
stack 147:    293 294 
stack 148:    292 291 
stack 149:    289 290 
stack 150:    297 298 
stack 151:    301 302 
stack 152:    299 300 
stack 153:    305 306 
stack 154:    307 308 
stack 155:    303 304 
stack 156:    311 312 
stack 157:    309 310 
stack 158:    313 314 
stack 159:    319 321 
stack 160:    507 316 
stack 161:    315 317 
stack 162:    325 324 
stack 163:    330 331 
stack 164:    329 408 
stack 165:    318 320 
stack 166:    326 327 
stack 167:    333 332 
stack 168:    323 322 
stack 169:    334 335 
stack 170:    336 337 
stack 171:    341 342 
stack 172:    340 338 
stack 173:    343 345 
stack 174:    339 465 
stack 175:    350 349 
stack 176:    346 555 
stack 177:    352 351 
stack 178:    347 348 
stack 179:    410 359 
stack 180:    357 358 
stack 181:    353 354 
stack 182:    355 356 
stack 183:    360 361 
stack 184:    364 365 
stack 185:    363 362 
stack 186:    367 366 
stack 187:    368 369 
stack 188:    370 371 
stack 189:    375 374 
stack 190:    372 373 
stack 191:    377 376 
stack 192:    382 381 
stack 193:    384 383 
stack 194:    385 386 
stack 195:    378 380 
stack 196:    388 387 
stack 197:    391 392 
stack 198:    390 389 
stack 199:    393 394 
stack 200:    399 400 
stack 201:    396 395 
stack 202:    397 398 
stack 203:    401 402 
stack 204:    407 405 
stack 205:    406 404 
stack 206:    409 411 
stack 207:    413 412 
stack 208:    418 419 
stack 209:    420 421 
stack 210:    422 423 
stack 211:    414 415 
stack 212:    425 426 
stack 213:    416 417 
stack 214:    548 428 
stack 215:    430 431 
stack 216:    432 434 
stack 217:    506 437 
stack 218:    436 435 
stack 219:    573 427 
stack 220:    438 439 
stack 221:    441 440 
stack 222:    443 445 
stack 223:    442 512 
stack 224:    454 452 
stack 225:    455 453 
stack 226:    451 450 
stack 227:    448 447 
stack 228:    444 446 
stack 229:    457 456 
stack 230:    458 459 
stack 231:    462 463 
stack 232:    460 461 
stack 233:    472 471 
stack 234:    467 468 
stack 235:    466 464 
stack 236:    469 470 
stack 237:    475 476 
stack 238:    481 482 
stack 239:    473 474 
stack 240:    479 480 
stack 241:    477 478 
stack 242:    483 485 
stack 243:    488 487 
stack 244:    489 491 
stack 245:    490 492 
stack 246:    493 494 
stack 247:    497 498 
stack 248:    500 499 
stack 249:    496 495 
stack 250:    505 503 
stack 251:    501 502 
stack 252:    508 510 
stack 253:    511 513 
stack 254:    518 519 
stack 255:    514 515 
stack 256:    520 521 
stack 257:    516 517 
stack 258:    522 524 
stack 259:    523 525 
stack 260:    535 536 
stack 261:    526 527 
stack 262:    528 529 
stack 263:    530 531 
stack 264:    537 538 
stack 265:    540 539 
stack 266:    541 542 
stack 267:    534 533 
stack 268:    545 546 
stack 269:    553 552 
stack 270:    543 544 
stack 271:    560 558 
stack 272:    551 550 
stack 273:    547 549 
stack 274:    562 559 
stack 275:    564 561 
stack 276:    565 563 
stack 277:    566 567 
stack 278:    554 557 
stack 279:    570 571 
stack 280:    569 568 
stack 281:    577 578 
stack 282:    579 580 
stack 283:    572 575 
stack 284:    583 586 
