solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
time limit: 75 s
time to solve: 0,53 s
objective value: 2852.0

stacks (top to bottom):
stack   0:    0 246 
stack   1:    598 1 
stack   2:    4 5 
stack   3:    2 3 
stack   4:    11 10 
stack   5:    6 7 
stack   6:    12 13 
stack   7:    9 8 
stack   8:    571 16 
stack   9:    14 15 
stack  10:    22 23 
stack  11:    24 25 
stack  12:    21 20 
stack  13:    26 27 
stack  14:    28 29 
stack  15:    18 19 
stack  16:    30 31 
stack  17:    34 35 
stack  18:    32 33 
stack  19:    36 38 
stack  20:    44 43 
stack  21:    42 40 
stack  22:    45 46 
stack  23:    52 50 
stack  24:    47 48 
stack  25:    51 49 
stack  26:    58 59 
stack  27:    54 55 
stack  28:    37 39 
stack  29:    60 61 
stack  30:    56 57 
stack  31:    66 67 
stack  32:    62 63 
stack  33:    65 64 
stack  34:    71 70 
stack  35:    68 69 
stack  36:    74 75 
stack  37:    82 92 
stack  38:    80 81 
stack  39:    76 77 
stack  40:    87 85 
stack  41:    84 562 
stack  42:    89 509 
stack  43:    72 73 
stack  44:    78 79 
stack  45:    88 86 
stack  46:    91 93 
stack  47:    391 90 
stack  48:    97 98 
stack  49:    95 94 
stack  50:    100 99 
stack  51:    101 102 
stack  52:    111 110 
stack  53:    105 104 
stack  54:    107 106 
stack  55:    114 112 
stack  56:    116 118 
stack  57:    115 113 
stack  58:    117 119 
stack  59:    108 109 
stack  60:    120 121 
stack  61:    122 123 
stack  62:    124 125 
stack  63:    126 127 
stack  64:    128 129 
stack  65:    130 131 
stack  66:    132 133 
stack  67:    139 138 
stack  68:    134 135 
stack  69:    136 137 
stack  70:    140 141 
stack  71:    142 143 
stack  72:    149 148 
stack  73:    145 144 
stack  74:    146 147 
stack  75:    151 150 
stack  76:    154 155 
stack  77:    152 153 
stack  78:    157 282 
stack  79:    158 477 
stack  80:    599 156 
stack  81:    161 162 
stack  82:    409 160 
stack  83:    163 164 
stack  84:    165 166 
stack  85:    167 168 
stack  86:    172 171 
stack  87:    169 170 
stack  88:    176 175 
stack  89:    179 177 
stack  90:    182 183 
stack  91:    181 180 
stack  92:    174 173 
stack  93:    186 184 
stack  94:    188 189 
stack  95:    185 244 
stack  96:    193 192 
stack  97:    190 191 
stack  98:    195 194 
stack  99:    196 198 
stack 100:    199 200 
stack 101:    204 386 
stack 102:    203 205 
stack 103:    201 202 
stack 104:    207 206 
stack 105:    210 211 
stack 106:    209 208 
stack 107:    212 213 
stack 108:    217 216 
stack 109:    215 214 
stack 110:    219 218 
stack 111:    220 221 
stack 112:    222 223 
stack 113:    225 224 
stack 114:    226 227 
stack 115:    230 231 
stack 116:    235 234 
stack 117:    228 229 
stack 118:    232 233 
stack 119:    239 238 
stack 120:    240 241 
stack 121:    236 237 
stack 122:    245 247 
stack 123:    242 243 
stack 124:    249 248 
stack 125:    256 257 
stack 126:    258 259 
stack 127:    254 255 
stack 128:    251 250 
stack 129:    252 253 
stack 130:    262 263 
stack 131:    260 261 
stack 132:    265 264 
stack 133:    266 268 
stack 134:    271 272 
stack 135:    269 270 
stack 136:    273 274 
stack 137:    275 276 
stack 138:    277 278 
stack 139:    279 280 
stack 140:    281 284 
stack 141:    286 287 
stack 142:    291 292 
stack 143:    283 285 
stack 144:    294 293 
stack 145:    295 297 
stack 146:    301 303 
stack 147:    299 302 
stack 148:    290 288 
stack 149:    298 300 
stack 150:    304 305 
stack 151:    307 306 
stack 152:    308 309 
stack 153:    311 310 
stack 154:    312 313 
stack 155:    317 319 
stack 156:    315 314 
stack 157:    318 320 
stack 158:    326 327 
stack 159:    322 321 
stack 160:    323 325 
stack 161:    415 330 
stack 162:    333 334 
stack 163:    328 329 
stack 164:    332 331 
stack 165:    335 336 
stack 166:    338 337 
stack 167:    347 348 
stack 168:    349 350 
stack 169:    339 340 
stack 170:    356 355 
stack 171:    341 342 
stack 172:    344 343 
stack 173:    346 345 
stack 174:    352 351 
stack 175:    354 353 
stack 176:    357 358 
stack 177:    364 363 
stack 178:    365 366 
stack 179:    359 360 
stack 180:    370 372 
stack 181:    361 362 
stack 182:    368 367 
stack 183:    373 374 
stack 184:    377 378 
stack 185:    375 376 
stack 186:    379 380 
stack 187:    382 381 
stack 188:    387 385 
stack 189:    388 390 
stack 190:    384 383 
stack 191:    393 397 
stack 192:    389 392 
stack 193:    394 399 
stack 194:    395 400 
stack 195:    398 403 
stack 196:    401 404 
stack 197:    396 402 
stack 198:    405 406 
stack 199:    410 411 
stack 200:    407 408 
stack 201:    412 413 
stack 202:    414 416 
stack 203:    417 418 
stack 204:    423 421 
stack 205:    419 422 
stack 206:    426 425 
stack 207:    427 428 
stack 208:    420 424 
stack 209:    434 435 
stack 210:    444 445 
stack 211:    430 429 
stack 212:    437 436 
stack 213:    443 442 
stack 214:    431 433 
stack 215:    450 452 
stack 216:    438 439 
stack 217:    447 446 
stack 218:    441 440 
stack 219:    449 448 
stack 220:    456 457 
stack 221:    451 453 
stack 222:    454 455 
stack 223:    458 459 
stack 224:    460 461 
stack 225:    462 465 
stack 226:    463 467 
stack 227:    468 472 
stack 228:    470 473 
stack 229:    478 480 
stack 230:    464 535 
stack 231:    476 479 
stack 232:    466 471 
stack 233:    474 475 
stack 234:    483 484 
stack 235:    481 482 
stack 236:    485 486 
stack 237:    490 491 
stack 238:    495 494 
stack 239:    488 489 
stack 240:    492 493 
stack 241:    506 507 
stack 242:    559 503 
stack 243:    496 497 
stack 244:    501 502 
stack 245:    499 500 
stack 246:    508 510 
stack 247:    511 512 
stack 248:    504 505 
stack 249:    515 516 
stack 250:    513 514 
stack 251:    518 517 
stack 252:    524 523 
stack 253:    520 519 
stack 254:    527 528 
stack 255:    530 529 
stack 256:    525 526 
stack 257:    536 533 
stack 258:    521 522 
stack 259:    542 546 
stack 260:    537 534 
stack 261:    538 543 
stack 262:    531 532 
stack 263:    541 545 
stack 264:    548 547 
stack 265:    540 544 
stack 266:    549 550 
stack 267:    557 558 
stack 268:    551 552 
stack 269:    553 554 
stack 270:    555 556 
stack 271:    563 564 
stack 272:    560 561 
stack 273:    566 565 
stack 274:    568 567 
stack 275:    569 570 
stack 276:    573 572 
stack 277:    575 574 
stack 278:    576 577 
stack 279:    578 579 
stack 280:    580 581 
stack 281:    590 591 
stack 282:    586 587 
stack 283:    595 594 
stack 284:    597 596 
stack 285:    582 583 
stack 286:    
stack 287:    592 593 
stack 288:    585 584 
stack 289:    589 588 
stack 290:    539 
stack 291:    178 
stack 292:    83 
stack 293:    324 
stack 294:    289 
stack 295:    197 
stack 296:    369 
stack 297:    17 
stack 298:    498 
stack 299:    
stack 300:    469 
stack 301:    296 
stack 302:    316 
stack 303:    371 
stack 304:    
stack 305:    41 
stack 306:    
stack 307:    103 
stack 308:    187 
stack 309:    
stack 310:    
stack 311:    
stack 312:    487 
stack 313:    
stack 314:    
stack 315:    
stack 316:    
stack 317:    
stack 318:    
stack 319:    
stack 320:    267 
stack 321:    
stack 322:    432 
stack 323:    96 
stack 324:    
stack 325:    
stack 326:    159 
stack 327:    
stack 328:    
stack 329:    
stack 330:    
stack 331:    
stack 332:    
stack 333:    
stack 334:    
stack 335:    
stack 336:    
stack 337:    
stack 338:    
stack 339:    
stack 340:    
stack 341:    
stack 342:    
stack 343:    53 
stack 344:    
stack 345:    
stack 346:    
stack 347:    
stack 348:    
stack 349:    
stack 350:    
stack 351:    
stack 352:    
stack 353:    
stack 354:    
stack 355:    
stack 356:    
stack 357:    
stack 358:    
stack 359:    
