solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
time limit: 75 s
time to solve: 0,51 s
objective value: 3038.0

stacks (top to bottom):
stack   0:    3 2 
stack   1:    0 1 
stack   2:    4 5 
stack   3:    11 9 
stack   4:    7 6 
stack   5:    12 13 
stack   6:    15 14 
stack   7:    10 8 
stack   8:    21 23 
stack   9:    19 18 
stack  10:    16 17 
stack  11:    22 24 
stack  12:    25 26 
stack  13:    27 29 
stack  14:    32 33 
stack  15:    36 37 
stack  16:    43 42 
stack  17:    38 39 
stack  18:    41 40 
stack  19:    44 45 
stack  20:    34 35 
stack  21:    30 31 
stack  22:    46 47 
stack  23:    49 48 
stack  24:    50 51 
stack  25:    52 55 
stack  26:    56 57 
stack  27:    59 58 
stack  28:    60 61 
stack  29:    62 138 
stack  30:    64 63 
stack  31:    65 198 
stack  32:    66 67 
stack  33:    68 70 
stack  34:    72 73 
stack  35:    69 71 
stack  36:    83 82 
stack  37:    75 77 
stack  38:    84 85 
stack  39:    78 79 
stack  40:    80 81 
stack  41:    74 76 
stack  42:    371 86 
stack  43:    89 87 
stack  44:    91 90 
stack  45:    94 93 
stack  46:    88 103 
stack  47:    115 114 
stack  48:    99 100 
stack  49:    98 97 
stack  50:    575 92 
stack  51:    101 102 
stack  52:    95 96 
stack  53:    104 105 
stack  54:    107 361 
stack  55:    462 106 
stack  56:    112 113 
stack  57:    108 109 
stack  58:    110 111 
stack  59:    121 123 
stack  60:    116 117 
stack  61:    118 119 
stack  62:    124 125 
stack  63:    120 122 
stack  64:    130 129 
stack  65:    127 142 
stack  66:    128 126 
stack  67:    133 134 
stack  68:    131 132 
stack  69:    135 136 
stack  70:    137 139 
stack  71:    143 144 
stack  72:    141 140 
stack  73:    147 148 
stack  74:    277 151 
stack  75:    149 150 
stack  76:    146 145 
stack  77:    152 153 
stack  78:    388 156 
stack  79:    159 160 
stack  80:    155 154 
stack  81:    157 158 
stack  82:    162 161 
stack  83:    164 163 
stack  84:    561 165 
stack  85:    166 167 
stack  86:    168 471 
stack  87:    171 184 
stack  88:    169 170 
stack  89:    172 173 
stack  90:    174 175 
stack  91:    178 179 
stack  92:    177 176 
stack  93:    180 181 
stack  94:    185 186 
stack  95:    396 187 
stack  96:    189 188 
stack  97:    182 183 
stack  98:    190 191 
stack  99:    196 194 
stack 100:    203 207 
stack 101:    193 192 
stack 102:    199 200 
stack 103:    197 195 
stack 104:    212 211 
stack 105:    202 201 
stack 106:    204 208 
stack 107:    205 216 
stack 108:    206 309 
stack 109:    210 209 
stack 110:    214 213 
stack 111:    219 218 
stack 112:    217 215 
stack 113:    221 220 
stack 114:    227 229 
stack 115:    224 225 
stack 116:    223 222 
stack 117:    230 231 
stack 118:    226 228 
stack 119:    235 236 
stack 120:    233 232 
stack 121:    241 242 
stack 122:    238 239 
stack 123:    247 248 
stack 124:    244 243 
stack 125:    245 246 
stack 126:    574 256 
stack 127:    249 250 
stack 128:    251 252 
stack 129:    254 253 
stack 130:    255 257 
stack 131:    261 263 
stack 132:    266 267 
stack 133:    260 258 
stack 134:    271 273 
stack 135:    264 265 
stack 136:    270 272 
stack 137:    278 279 
stack 138:    268 269 
stack 139:    282 281 
stack 140:    276 274 
stack 141:    275 280 
stack 142:    285 286 
stack 143:    284 283 
stack 144:    290 291 
stack 145:    293 292 
stack 146:    287 299 
stack 147:    294 295 
stack 148:    288 289 
stack 149:    304 305 
stack 150:    300 298 
stack 151:    302 301 
stack 152:    297 296 
stack 153:    340 303 
stack 154:    310 308 
stack 155:    311 312 
stack 156:    307 306 
stack 157:    313 315 
stack 158:    314 316 
stack 159:    319 322 
stack 160:    317 320 
stack 161:    318 583 
stack 162:    324 323 
stack 163:    327 328 
stack 164:    321 425 
stack 165:    329 330 
stack 166:    326 325 
stack 167:    334 333 
stack 168:    339 341 
stack 169:    337 338 
stack 170:    335 336 
stack 171:    331 332 
stack 172:    342 343 
stack 173:    344 345 
stack 174:    346 348 
stack 175:    347 349 
stack 176:    351 350 
stack 177:    352 353 
stack 178:    355 354 
stack 179:    356 357 
stack 180:    360 420 
stack 181:    359 358 
stack 182:    367 366 
stack 183:    362 363 
stack 184:    364 365 
stack 185:    370 372 
stack 186:    369 368 
stack 187:    373 376 
stack 188:    375 378 
stack 189:    572 374 
stack 190:    377 379 
stack 191:    380 381 
stack 192:    385 386 
stack 193:    559 382 
stack 194:    384 383 
stack 195:    387 389 
stack 196:    391 390 
stack 197:    392 393 
stack 198:    398 401 
stack 199:    397 399 
stack 200:    395 394 
stack 201:    402 403 
stack 202:    404 405 
stack 203:    411 410 
stack 204:    407 406 
stack 205:    409 408 
stack 206:    445 412 
stack 207:    417 419 
stack 208:    414 413 
stack 209:    423 424 
stack 210:    415 416 
stack 211:    422 421 
stack 212:    426 481 
stack 213:    435 433 
stack 214:    427 428 
stack 215:    429 430 
stack 216:    432 431 
stack 217:    439 438 
stack 218:    441 440 
stack 219:    436 434 
stack 220:    442 443 
stack 221:    448 447 
stack 222:    444 446 
stack 223:    451 453 
stack 224:    454 455 
stack 225:    456 457 
stack 226:    449 450 
stack 227:    458 459 
stack 228:    460 461 
stack 229:    465 467 
stack 230:    464 463 
stack 231:    468 470 
stack 232:    472 473 
stack 233:    466 469 
stack 234:    479 475 
stack 235:    483 476 
stack 236:    478 474 
stack 237:    488 480 
stack 238:    485 477 
stack 239:    490 487 
stack 240:    489 484 
stack 241:    564 492 
stack 242:    491 493 
stack 243:    495 494 
stack 244:    504 506 
stack 245:    508 507 
stack 246:    509 510 
stack 247:    496 497 
stack 248:    502 505 
stack 249:    512 511 
stack 250:    513 578 
stack 251:    498 499 
stack 252:    515 514 
stack 253:    516 517 
stack 254:    528 530 
stack 255:    526 527 
stack 256:    529 531 
stack 257:    520 521 
stack 258:    525 524 
stack 259:    519 518 
stack 260:    537 536 
stack 261:    533 532 
stack 262:    538 539 
stack 263:    541 540 
stack 264:    522 523 
stack 265:    534 535 
stack 266:    542 544 
stack 267:    545 546 
stack 268:    549 550 
stack 269:    547 548 
stack 270:    543 581 
stack 271:    558 557 
stack 272:    552 551 
stack 273:    560 562 
stack 274:    565 563 
stack 275:    555 556 
stack 276:    567 566 
stack 277:    553 554 
stack 278:    569 568 
stack 279:    570 571 
stack 280:    573 576 
stack 281:    582 580 
stack 282:    588 589 
stack 283:    577 579 
stack 284:    587 586 
stack 285:    584 585 
stack 286:    592 593 
stack 287:    591 590 
stack 288:    594 595 
stack 289:    418 
stack 290:    596 597 
stack 291:    598 599 
stack 292:    400 
stack 293:    452 
stack 294:    28 
stack 295:    437 
stack 296:    53 
stack 297:    503 
stack 298:    240 
stack 299:    
stack 300:    
stack 301:    
stack 302:    259 
stack 303:    
stack 304:    482 
stack 305:    
stack 306:    54 
stack 307:    
stack 308:    234 
stack 309:    
stack 310:    
stack 311:    
stack 312:    486 
stack 313:    237 
stack 314:    
stack 315:    500 
stack 316:    262 
stack 317:    
stack 318:    
stack 319:    501 
stack 320:    
stack 321:    
stack 322:    
stack 323:    
stack 324:    
stack 325:    
stack 326:    
stack 327:    
stack 328:    
stack 329:    20 
stack 330:    
stack 331:    
stack 332:    
stack 333:    
stack 334:    
stack 335:    
stack 336:    
stack 337:    
stack 338:    
stack 339:    
stack 340:    
stack 341:    
stack 342:    
stack 343:    
stack 344:    
stack 345:    
stack 346:    
stack 347:    
stack 348:    
stack 349:    
stack 350:    
stack 351:    
stack 352:    
stack 353:    
stack 354:    
stack 355:    
stack 356:    
stack 357:    
stack 358:    
stack 359:    
