solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
time limit: 75 s
time to solve: 0,62 s
objective value: 2954.0

stacks (top to bottom):
stack   0:    1 0 
stack   1:    7 6 
stack   2:    2 3 
stack   3:    13 14 
stack   4:    8 9 
stack   5:    4 5 
stack   6:    16 15 
stack   7:    11 12 
stack   8:    18 17 
stack   9:    20 19 
stack  10:    26 28 
stack  11:    21 22 
stack  12:    25 23 
stack  13:    27 29 
stack  14:    31 30 
stack  15:    62 34 
stack  16:    36 35 
stack  17:    37 38 
stack  18:    32 33 
stack  19:    39 40 
stack  20:    43 44 
stack  21:    41 42 
stack  22:    45 46 
stack  23:    344 48 
stack  24:    47 67 
stack  25:    52 53 
stack  26:    58 56 
stack  27:    54 55 
stack  28:    49 532 
stack  29:    59 57 
stack  30:    51 50 
stack  31:    60 61 
stack  32:    63 64 
stack  33:    66 65 
stack  34:    69 71 
stack  35:    74 75 
stack  36:    158 70 
stack  37:    72 73 
stack  38:    79 84 
stack  39:    77 76 
stack  40:    68 486 
stack  41:    78 83 
stack  42:    82 86 
stack  43:    93 94 
stack  44:    80 85 
stack  45:    91 92 
stack  46:    88 87 
stack  47:    95 96 
stack  48:    90 89 
stack  49:    100 98 
stack  50:    101 102 
stack  51:    104 103 
stack  52:    99 97 
stack  53:    107 108 
stack  54:    109 110 
stack  55:    105 106 
stack  56:    116 122 
stack  57:    113 114 
stack  58:    115 117 
stack  59:    111 112 
stack  60:    118 123 
stack  61:    119 125 
stack  62:    121 129 
stack  63:    120 126 
stack  64:    124 130 
stack  65:    132 135 
stack  66:    127 131 
stack  67:    133 136 
stack  68:    138 139 
stack  69:    134 137 
stack  70:    145 146 
stack  71:    143 144 
stack  72:    147 148 
stack  73:    142 141 
stack  74:    160 161 
stack  75:    149 150 
stack  76:    154 153 
stack  77:    155 156 
stack  78:    151 152 
stack  79:    157 159 
stack  80:    162 163 
stack  81:    169 166 
stack  82:    521 170 
stack  83:    171 167 
stack  84:    165 164 
stack  85:    172 168 
stack  86:    173 174 
stack  87:    175 176 
stack  88:    177 181 
stack  89:    179 183 
stack  90:    178 182 
stack  91:    187 186 
stack  92:    188 189 
stack  93:    180 185 
stack  94:    190 191 
stack  95:    194 195 
stack  96:    192 193 
stack  97:    202 203 
stack  98:    197 196 
stack  99:    198 199 
stack 100:    200 201 
stack 101:    206 207 
stack 102:    205 204 
stack 103:    208 209 
stack 104:    210 212 
stack 105:    213 214 
stack 106:    215 216 
stack 107:    217 218 
stack 108:    221 222 
stack 109:    227 228 
stack 110:    223 224 
stack 111:    219 220 
stack 112:    233 234 
stack 113:    225 226 
stack 114:    229 230 
stack 115:    236 235 
stack 116:    237 238 
stack 117:    241 242 
stack 118:    231 232 
stack 119:    243 244 
stack 120:    249 250 
stack 121:    239 240 
stack 122:    245 246 
stack 123:    251 254 
stack 124:    252 258 
stack 125:    248 247 
stack 126:    253 259 
stack 127:    263 264 
stack 128:    255 260 
stack 129:    257 261 
stack 130:    266 265 
stack 131:    268 267 
stack 132:    270 269 
stack 133:    275 276 
stack 134:    325 282 
stack 135:    274 273 
stack 136:    280 279 
stack 137:    278 277 
stack 138:    271 272 
stack 139:    281 283 
stack 140:    284 285 
stack 141:    287 286 
stack 142:    288 289 
stack 143:    292 293 
stack 144:    290 291 
stack 145:    297 296 
stack 146:    298 299 
stack 147:    301 300 
stack 148:    311 310 
stack 149:    302 303 
stack 150:    294 295 
stack 151:    305 304 
stack 152:    312 314 
stack 153:    307 306 
stack 154:    317 315 
stack 155:    308 309 
stack 156:    515 316 
stack 157:    321 320 
stack 158:    318 319 
stack 159:    549 313 
stack 160:    327 328 
stack 161:    322 323 
stack 162:    324 326 
stack 163:    492 329 
stack 164:    336 337 
stack 165:    334 335 
stack 166:    331 330 
stack 167:    332 333 
stack 168:    342 341 
stack 169:    347 346 
stack 170:    345 343 
stack 171:    338 339 
stack 172:    348 349 
stack 173:    354 352 
stack 174:    356 355 
stack 175:    350 351 
stack 176:    358 357 
stack 177:    360 359 
stack 178:    541 366 
stack 179:    362 361 
stack 180:    363 364 
stack 181:    365 398 
stack 182:    378 377 
stack 183:    369 367 
stack 184:    371 368 
stack 185:    372 370 
stack 186:    379 381 
stack 187:    373 374 
stack 188:    383 384 
stack 189:    380 382 
stack 190:    387 388 
stack 191:    375 376 
stack 192:    391 392 
stack 193:    395 593 
stack 194:    386 385 
stack 195:    389 390 
stack 196:    393 394 
stack 197:    401 402 
stack 198:    397 400 
stack 199:    396 399 
stack 200:    406 405 
stack 201:    409 407 
stack 202:    403 404 
stack 203:    411 412 
stack 204:    410 408 
stack 205:    413 414 
stack 206:    415 416 
stack 207:    429 417 
stack 208:    421 420 
stack 209:    424 425 
stack 210:    418 419 
stack 211:    432 431 
stack 212:    422 423 
stack 213:    433 434 
stack 214:    426 427 
stack 215:    447 446 
stack 216:    430 428 
stack 217:    435 436 
stack 218:    438 439 
stack 219:    445 444 
stack 220:    442 443 
stack 221:    437 473 
stack 222:    448 449 
stack 223:    450 451 
stack 224:    452 453 
stack 225:    458 459 
stack 226:    455 456 
stack 227:    460 461 
stack 228:    440 441 
stack 229:    465 462 
stack 230:    595 454 
stack 231:    464 463 
stack 232:    467 469 
stack 233:    466 468 
stack 234:    470 471 
stack 235:    472 474 
stack 236:    477 478 
stack 237:    479 480 
stack 238:    475 476 
stack 239:    482 481 
stack 240:    483 484 
stack 241:    485 487 
stack 242:    490 491 
stack 243:    489 488 
stack 244:    495 496 
stack 245:    493 494 
stack 246:    499 500 
stack 247:    498 497 
stack 248:    506 505 
stack 249:    501 502 
stack 250:    503 504 
stack 251:    510 509 
stack 252:    507 508 
stack 253:    511 512 
stack 254:    513 514 
stack 255:    518 522 
stack 256:    516 519 
stack 257:    517 520 
stack 258:    523 524 
stack 259:    527 525 
stack 260:    528 526 
stack 261:    529 530 
stack 262:    540 542 
stack 263:    531 533 
stack 264:    539 538 
stack 265:    535 534 
stack 266:    536 537 
stack 267:    543 544 
stack 268:    545 547 
stack 269:    548 550 
stack 270:    551 581 
stack 271:    554 555 
stack 272:    552 553 
stack 273:    556 557 
stack 274:    558 559 
stack 275:    560 561 
stack 276:    568 569 
stack 277:    567 565 
stack 278:    564 562 
stack 279:    572 573 
stack 280:    566 563 
stack 281:    570 571 
stack 282:    577 579 
stack 283:    575 576 
stack 284:    583 584 
stack 285:    580 582 
stack 286:    586 585 
stack 287:    589 590 
stack 288:    591 592 
stack 289:    598 599 
stack 290:    587 588 
stack 291:    128 
stack 292:    
stack 293:    256 
stack 294:    140 
stack 295:    
stack 296:    184 
stack 297:    596 597 
stack 298:    81 
stack 299:    24 
stack 300:    211 
stack 301:    
stack 302:    262 
stack 303:    353 
stack 304:    
stack 305:    
stack 306:    10 
stack 307:    
stack 308:    578 
stack 309:    
stack 310:    
stack 311:    574 
stack 312:    
stack 313:    457 
stack 314:    
stack 315:    
stack 316:    
stack 317:    
stack 318:    
stack 319:    
stack 320:    340 
stack 321:    
stack 322:    
stack 323:    
stack 324:    
stack 325:    
stack 326:    
stack 327:    594 
stack 328:    
stack 329:    546 
stack 330:    
stack 331:    
stack 332:    
stack 333:    
stack 334:    
stack 335:    
stack 336:    
stack 337:    
stack 338:    
stack 339:    
stack 340:    
stack 341:    
stack 342:    
stack 343:    
stack 344:    
stack 345:    
stack 346:    
stack 347:    
stack 348:    
stack 349:    
stack 350:    
stack 351:    
stack 352:    
stack 353:    
stack 354:    
stack 355:    
stack 356:    
stack 357:    
stack 358:    
stack 359:    
