solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
time limit: 75 s
time to solve: 0,46 s
objective value: 3091.0

stacks (top to bottom):
stack   0:    247 0 
stack   1:    6 4 
stack   2:    2 1 
stack   3:    5 3 
stack   4:    8 7 
stack   5:    11 12 
stack   6:    9 10 
stack   7:    14 13 
stack   8:    20 19 
stack   9:    18 17 
stack  10:    16 15 
stack  11:    21 22 
stack  12:    23 24 
stack  13:    28 25 
stack  14:    29 26 
stack  15:    343 27 
stack  16:    32 33 
stack  17:    30 31 
stack  18:    34 35 
stack  19:    252 37 
stack  20:    43 42 
stack  21:    38 36 
stack  22:    40 39 
stack  23:    47 45 
stack  24:    44 41 
stack  25:    49 50 
stack  26:    48 46 
stack  27:    56 54 
stack  28:    51 52 
stack  29:    55 53 
stack  30:    59 60 
stack  31:    57 58 
stack  32:    61 62 
stack  33:    67 68 
stack  34:    64 63 
stack  35:    65 66 
stack  36:    72 70 
stack  37:    350 69 
stack  38:    76 77 
stack  39:    73 75 
stack  40:    71 193 
stack  41:    78 186 
stack  42:    80 81 
stack  43:    85 84 
stack  44:    82 83 
stack  45:    86 87 
stack  46:    93 94 
stack  47:    88 166 
stack  48:    89 90 
stack  49:    91 92 
stack  50:    443 95 
stack  51:    98 97 
stack  52:    101 99 
stack  53:    109 107 
stack  54:    105 106 
stack  55:    102 100 
stack  56:    104 103 
stack  57:    96 328 
stack  58:    110 108 
stack  59:    114 115 
stack  60:    574 111 
stack  61:    118 119 
stack  62:    116 117 
stack  63:    121 120 
stack  64:    112 113 
stack  65:    123 124 
stack  66:    365 122 
stack  67:    128 126 
stack  68:    127 125 
stack  69:    129 130 
stack  70:    134 133 
stack  71:    131 132 
stack  72:    165 136 
stack  73:    140 141 
stack  74:    135 137 
stack  75:    142 143 
stack  76:    138 139 
stack  77:    150 149 
stack  78:    146 148 
stack  79:    144 145 
stack  80:    147 221 
stack  81:    151 153 
stack  82:    250 152 
stack  83:    156 157 
stack  84:    167 164 
stack  85:    158 159 
stack  86:    155 154 
stack  87:    160 162 
stack  88:    161 163 
stack  89:    172 173 
stack  90:    168 169 
stack  91:    176 177 
stack  92:    170 171 
stack  93:    174 175 
stack  94:    179 178 
stack  95:    180 182 
stack  96:    181 183 
stack  97:    184 185 
stack  98:    189 190 
stack  99:    187 188 
stack 100:    192 191 
stack 101:    194 316 
stack 102:    195 420 
stack 103:    203 196 
stack 104:    200 197 
stack 105:    202 204 
stack 106:    205 206 
stack 107:    201 198 
stack 108:    210 211 
stack 109:    219 222 
stack 110:    209 207 
stack 111:    214 212 
stack 112:    216 218 
stack 113:    215 213 
stack 114:    220 223 
stack 115:    224 226 
stack 116:    357 225 
stack 117:    229 230 
stack 118:    227 228 
stack 119:    231 232 
stack 120:    233 234 
stack 121:    238 236 
stack 122:    239 237 
stack 123:    242 243 
stack 124:    245 244 
stack 125:    246 248 
stack 126:    259 260 
stack 127:    249 251 
stack 128:    254 253 
stack 129:    258 257 
stack 130:    240 241 
stack 131:    256 255 
stack 132:    262 263 
stack 133:    439 264 
stack 134:    320 261 
stack 135:    265 266 
stack 136:    267 268 
stack 137:    269 270 
stack 138:    273 274 
stack 139:    275 276 
stack 140:    279 281 
stack 141:    271 272 
stack 142:    285 283 
stack 143:    277 278 
stack 144:    280 282 
stack 145:    286 284 
stack 146:    288 287 
stack 147:    296 295 
stack 148:    289 291 
stack 149:    297 302 
stack 150:    290 293 
stack 151:    292 294 
stack 152:    298 303 
stack 153:    299 304 
stack 154:    300 305 
stack 155:    307 308 
stack 156:    327 415 
stack 157:    301 306 
stack 158:    310 309 
stack 159:    319 315 
stack 160:    322 318 
stack 161:    313 314 
stack 162:    311 312 
stack 163:    323 324 
stack 164:    321 317 
stack 165:    325 326 
stack 166:    438 329 
stack 167:    332 330 
stack 168:    336 337 
stack 169:    338 340 
stack 170:    334 335 
stack 171:    339 445 
stack 172:    342 341 
stack 173:    333 331 
stack 174:    345 344 
stack 175:    346 347 
stack 176:    348 349 
stack 177:    353 354 
stack 178:    351 352 
stack 179:    355 356 
