solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
time limit: 75 s
time to solve: 0,96 s
objective value: 2912.0

stacks (top to bottom):
stack   0:    4 6 
stack   1:    1 0 
stack   2:    3 2 
stack   3:    7 404 
stack   4:    27 5 
stack   5:    8 14 
stack   6:    140 9 
stack   7:    11 15 
stack   8:    10 16 
stack   9:    12 18 
stack  10:    17 19 
stack  11:    22 23 
stack  12:    13 60 
stack  13:    21 20 
stack  14:    25 24 
stack  15:    26 28 
stack  16:    33 34 
stack  17:    29 30 
stack  18:    35 36 
stack  19:    38 268 
stack  20:    31 32 
stack  21:    39 37 
stack  22:    42 43 
stack  23:    334 44 
stack  24:    45 123 
stack  25:    46 48 
stack  26:    40 41 
stack  27:    49 50 
stack  28:    52 51 
stack  29:    53 54 
stack  30:    62 47 
stack  31:    55 56 
stack  32:    61 58 
stack  33:    64 67 
stack  34:    161 57 
stack  35:    65 68 
stack  36:    66 266 
stack  37:    71 69 
stack  38:    63 59 
stack  39:    82 81 
stack  40:    85 86 
stack  41:    73 70 
stack  42:    75 76 
stack  43:    78 77 
stack  44:    74 72 
stack  45:    79 80 
stack  46:    83 84 
stack  47:    96 94 
stack  48:    88 87 
stack  49:    90 91 
stack  50:    95 93 
stack  51:    97 98 
stack  52:    101 100 
stack  53:    104 105 
stack  54:    102 103 
stack  55:    110 166 
stack  56:    115 117 
stack  57:    111 112 
stack  58:    106 107 
stack  59:    109 108 
stack  60:    114 113 
stack  61:    118 119 
stack  62:    476 122 
stack  63:    120 121 
stack  64:    127 125 
stack  65:    126 124 
stack  66:    129 128 
stack  67:    141 138 
stack  68:    130 131 
stack  69:    132 133 
stack  70:    134 135 
stack  71:    136 137 
stack  72:    144 143 
stack  73:    142 139 
stack  74:    145 146 
stack  75:    147 148 
stack  76:    155 154 
stack  77:    152 151 
stack  78:    150 149 
stack  79:    159 158 
stack  80:    156 157 
stack  81:    163 164 
stack  82:    165 167 
stack  83:    160 162 
stack  84:    168 169 
stack  85:    207 170 
stack  86:    425 172 
stack  87:    171 243 
stack  88:    174 175 
stack  89:    178 179 
stack  90:    185 184 
stack  91:    180 181 
stack  92:    176 177 
stack  93:    182 183 
stack  94:    187 188 
stack  95:    506 186 
stack  96:    189 190 
stack  97:    191 192 
stack  98:    193 194 
stack  99:    196 195 
stack 100:    198 197 
stack 101:    450 208 
stack 102:    199 200 
stack 103:    209 210 
stack 104:    201 202 
stack 105:    212 211 
stack 106:    204 206 
stack 107:    203 205 
stack 108:    218 217 
stack 109:    221 222 
stack 110:    219 220 
stack 111:    213 214 
stack 112:    216 215 
stack 113:    227 228 
stack 114:    225 226 
stack 115:    231 232 
stack 116:    223 224 
stack 117:    229 230 
stack 118:    233 234 
stack 119:    236 235 
stack 120:    239 240 
stack 121:    241 242 
stack 122:    237 238 
stack 123:    244 245 
stack 124:    249 247 
stack 125:    248 246 
stack 126:    250 251 
stack 127:    252 253 
stack 128:    254 255 
stack 129:    263 264 
stack 130:    262 260 
stack 131:    256 258 
stack 132:    277 276 
stack 133:    285 283 
stack 134:    257 259 
stack 135:    269 265 
stack 136:    270 267 
stack 137:    274 273 
stack 138:    271 272 
stack 139:    281 282 
stack 140:    279 280 
stack 141:    287 290 
stack 142:    289 292 
stack 143:    293 294 
stack 144:    286 284 
stack 145:    296 297 
stack 146:    300 299 
stack 147:    302 301 
stack 148:    288 291 
stack 149:    307 303 
stack 150:    305 343 
stack 151:    313 312 
stack 152:    308 304 
stack 153:    309 306 
stack 154:    310 311 
stack 155:    315 314 
stack 156:    317 318 
stack 157:    446 316 
stack 158:    319 322 
stack 159:    324 325 
stack 160:    321 323 
stack 161:    326 327 
stack 162:    329 331 
stack 163:    336 337 
stack 164:    332 335 
stack 165:    342 551 
stack 166:    515 320 
stack 167:    374 333 
stack 168:    328 330 
stack 169:    352 351 
stack 170:    355 356 
stack 171:    344 345 
stack 172:    338 339 
stack 173:    346 347 
stack 174:    341 340 
stack 175:    353 354 
stack 176:    358 357 
stack 177:    350 349 
stack 178:    359 361 
stack 179:    362 363 
stack 180:    436 360 
stack 181:    366 368 
stack 182:    369 371 
stack 183:    364 365 
stack 184:    367 370 
stack 185:    373 372 
stack 186:    375 377 
stack 187:    385 380 
