solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
time limit: 75 s
time to solve: 0,93 s
objective value: 3023.0

stacks (top to bottom):
stack   0:    0 1 
stack   1:    551 2 
stack   2:    586 4 
stack   3:    6 3 
stack   4:    8 9 
stack   5:    5 50 
stack   6:    7 323 
stack   7:    10 11 
stack   8:    13 12 
stack   9:    17 14 
stack  10:    18 16 
stack  11:    21 22 
stack  12:    27 28 
stack  13:    19 20 
stack  14:    228 15 
stack  15:    23 24 
stack  16:    508 29 
stack  17:    26 25 
stack  18:    34 32 
stack  19:    30 31 
stack  20:    35 33 
stack  21:    36 37 
stack  22:    40 41 
stack  23:    38 39 
stack  24:    42 43 
stack  25:    48 176 
stack  26:    45 44 
stack  27:    541 49 
stack  28:    47 46 
stack  29:    57 58 
stack  30:    53 54 
stack  31:    51 52 
stack  32:    56 55 
stack  33:    61 62 
stack  34:    60 59 
stack  35:    65 63 
stack  36:    66 67 
stack  37:    68 70 
stack  38:    71 72 
stack  39:    79 80 
stack  40:    64 112 
stack  41:    74 73 
stack  42:    76 75 
stack  43:    81 82 
stack  44:    77 78 
stack  45:    85 83 
stack  46:    92 90 
stack  47:    147 84 
stack  48:    267 91 
stack  49:    87 86 
stack  50:    93 94 
stack  51:    88 89 
stack  52:    103 104 
stack  53:    97 98 
stack  54:    106 105 
stack  55:    96 95 
stack  56:    99 100 
stack  57:    107 108 
stack  58:    111 113 
stack  59:    114 115 
stack  60:    101 102 
stack  61:    124 125 
stack  62:    110 109 
stack  63:    120 122 
stack  64:    119 118 
stack  65:    117 116 
stack  66:    121 123 
stack  67:    126 127 
stack  68:    129 128 
stack  69:    130 131 
stack  70:    132 133 
stack  71:    135 134 
stack  72:    138 139 
stack  73:    136 137 
stack  74:    142 143 
stack  75:    149 150 
stack  76:    140 141 
stack  77:    151 152 
stack  78:    145 144 
stack  79:    146 148 
stack  80:    153 154 
stack  81:    155 156 
stack  82:    158 157 
stack  83:    161 162 
stack  84:    160 159 
stack  85:    163 164 
stack  86:    170 547 
stack  87:    173 174 
stack  88:    166 165 
stack  89:    169 168 
stack  90:    172 171 
stack  91:    181 180 
stack  92:    182 183 
stack  93:    177 175 
stack  94:    178 179 
stack  95:    185 187 
stack  96:    184 186 
stack  97:    188 190 
stack  98:    191 193 
stack  99:    189 253 
stack 100:    194 195 
stack 101:    283 192 
stack 102:    205 207 
stack 103:    196 197 
stack 104:    199 198 
stack 105:    203 204 
stack 106:    201 202 
stack 107:    213 212 
stack 108:    206 235 
stack 109:    210 211 
stack 110:    215 214 
stack 111:    216 218 
stack 112:    208 209 
stack 113:    222 221 
stack 114:    217 230 
stack 115:    220 219 
stack 116:    226 225 
stack 117:    224 223 
stack 118:    227 229 
stack 119:    232 237 
stack 120:    231 234 
stack 121:    439 233 
stack 122:    236 238 
stack 123:    241 598 
stack 124:    242 243 
stack 125:    244 245 
stack 126:    498 239 
stack 127:    246 248 
stack 128:    247 250 
stack 129:    249 251 
stack 130:    265 266 
stack 131:    254 252 
stack 132:    268 269 
stack 133:    256 255 
stack 134:    259 260 
stack 135:    257 258 
stack 136:    261 262 
stack 137:    263 264 
stack 138:    270 271 
stack 139:    272 273 
stack 140:    274 275 
stack 141:    279 278 
stack 142:    281 280 
stack 143:    292 288 
stack 144:    276 277 
stack 145:    286 285 
stack 146:    282 284 
stack 147:    293 289 
stack 148:    291 287 
stack 149:    294 290 
stack 150:    297 298 
stack 151:    301 302 
stack 152:    296 295 
stack 153:    305 306 
stack 154:    299 300 
stack 155:    303 304 
stack 156:    308 307 
stack 157:    311 312 
stack 158:    336 337 
stack 159:    309 310 
stack 160:    315 316 
stack 161:    314 313 
stack 162:    570 322 
stack 163:    318 317 
stack 164:    326 327 
stack 165:    328 329 
stack 166:    319 321 
stack 167:    333 330 
stack 168:    325 324 
stack 169:    334 331 
stack 170:    338 339 
stack 171:    335 332 
stack 172:    341 340 
stack 173:    342 343 
stack 174:    346 344 
stack 175:    347 345 
stack 176:    348 349 
stack 177:    351 350 
stack 178:    352 353 
stack 179:    356 354 
stack 180:    459 360 
stack 181:    359 361 
stack 182:    364 365 
stack 183:    495 355 
stack 184:    358 357 
stack 185:    362 363 
stack 186:    366 367 
stack 187:    368 369 
stack 188:    370 371 
stack 189:    372 373 
stack 190:    376 377 
stack 191:    380 381 
stack 192:    375 374 
stack 193:    390 391 
stack 194:    382 383 
stack 195:    386 387 
stack 196:    384 385 
stack 197:    378 379 
stack 198:    392 393 
stack 199:    388 389 
stack 200:    399 400 
stack 201:    394 396 
stack 202:    395 397 
stack 203:    405 406 
stack 204:    398 486 
stack 205:    415 418 
stack 206:    403 404 
stack 207:    401 402 
stack 208:    407 408 
stack 209:    410 412 
stack 210:    419 420 
stack 211:    409 411 
stack 212:    413 414 
stack 213:    416 597 
stack 214:    424 423 
stack 215:    422 421 
stack 216:    425 426 
stack 217:    428 427 
stack 218:    432 430 
stack 219:    431 429 
stack 220:    433 434 
stack 221:    441 440 
stack 222:    435 436 
stack 223:    437 438 
stack 224:    446 444 
stack 225:    445 442 
stack 226:    448 447 
stack 227:    457 458 
stack 228:    450 449 
stack 229:    453 454 
stack 230:    462 463 
stack 231:    451 452 
stack 232:    456 455 
stack 233:    460 461 
stack 234:    464 465 
stack 235:    472 473 
stack 236:    475 474 
stack 237:    466 467 
stack 238:    477 476 
stack 239:    468 469 
stack 240:    471 470 
stack 241:    478 479 
stack 242:    482 483 
stack 243:    481 480 
stack 244:    484 485 
stack 245:    488 487 
stack 246:    489 490 
stack 247:    499 497 
stack 248:    501 502 
stack 249:    491 492 
stack 250:    493 494 
stack 251:    505 506 
stack 252:    500 595 
stack 253:    504 503 
stack 254:    511 507 
stack 255:    518 510 
stack 256:    512 509 
stack 257:    520 515 
stack 258:    519 513 
stack 259:    522 517 
stack 260:    529 528 
stack 261:    523 521 
stack 262:    530 531 
stack 263:    532 533 
stack 264:    526 527 
stack 265:    524 525 
stack 266:    535 537 
stack 267:    542 540 
stack 268:    534 536 
stack 269:    539 538 
stack 270:    543 544 
stack 271:    545 546 
stack 272:    552 550 
stack 273:    553 554 
stack 274:    557 558 
stack 275:    549 548 
stack 276:    556 555 
stack 277:    562 561 
stack 278:    560 559 
stack 279:    563 564 
stack 280:    566 565 
stack 281:    567 568 
stack 282:    569 571 
stack 283:    572 573 
stack 284:    576 577 
stack 285:    575 574 
stack 286:    579 578 
stack 287:    587 581 
stack 288:    585 580 
stack 289:    583 582 
stack 290:    588 584 
stack 291:    589 591 
stack 292:    590 592 
stack 293:    
stack 294:    593 594 
stack 295:    514 
stack 296:    
stack 297:    599 596 
stack 298:    443 
stack 299:    
stack 300:    69 
stack 301:    417 
stack 302:    
stack 303:    320 
stack 304:    
stack 305:    
stack 306:    
stack 307:    
stack 308:    
stack 309:    
stack 310:    
stack 311:    
stack 312:    
stack 313:    167 
stack 314:    200 
stack 315:    
stack 316:    
stack 317:    
stack 318:    
stack 319:    
stack 320:    516 
stack 321:    
stack 322:    
stack 323:    
stack 324:    
stack 325:    
stack 326:    
stack 327:    
stack 328:    240 
stack 329:    
stack 330:    
stack 331:    496 
stack 332:    
stack 333:    
stack 334:    
stack 335:    
stack 336:    
stack 337:    
stack 338:    
stack 339:    
stack 340:    
stack 341:    
stack 342:    
stack 343:    
stack 344:    
stack 345:    
stack 346:    
stack 347:    
stack 348:    
stack 349:    
stack 350:    
stack 351:    
stack 352:    
stack 353:    
stack 354:    
stack 355:    
stack 356:    
stack 357:    
stack 358:    
stack 359:    
