solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
time limit: 75 s
time to solve: 0,46 s
objective value: 2887.0

stacks (top to bottom):
stack   0:    6 3 
stack   1:    4 2 
stack   2:    1 0 
stack   3:    8 9 
stack   4:    17 5 
stack   5:    7 549 
stack   6:    335 11 
stack   7:    14 12 
stack   8:    15 179 
stack   9:    18 16 
stack  10:    13 10 
stack  11:    19 20 
stack  12:    22 27 
stack  13:    21 26 
stack  14:    25 30 
stack  15:    23 28 
stack  16:    33 32 
stack  17:    511 29 
stack  18:    35 34 
stack  19:    526 36 
stack  20:    74 38 
stack  21:    39 446 
stack  22:    499 37 
stack  23:    44 42 
stack  24:    40 41 
stack  25:    213 43 
stack  26:    48 49 
stack  27:    46 47 
stack  28:    50 51 
stack  29:    54 56 
stack  30:    59 60 
stack  31:    52 53 
stack  32:    57 58 
stack  33:    61 62 
stack  34:    68 67 
stack  35:    63 64 
stack  36:    72 71 
stack  37:    73 75 
stack  38:    69 70 
stack  39:    77 76 
stack  40:    66 65 
stack  41:    80 81 
stack  42:    78 79 
stack  43:    82 83 
stack  44:    85 84 
stack  45:    86 89 
stack  46:    92 93 
stack  47:    87 90 
stack  48:    88 91 
stack  49:    94 95 
stack  50:    96 97 
stack  51:    98 299 
stack  52:    99 101 
stack  53:    106 105 
stack  54:    104 103 
stack  55:    108 109 
stack  56:    107 197 
stack  57:    100 102 
stack  58:    114 115 
stack  59:    110 111 
stack  60:    117 116 
stack  61:    112 113 
stack  62:    121 122 
stack  63:    125 126 
stack  64:    118 120 
stack  65:    127 128 
stack  66:    129 132 
stack  67:    124 123 
stack  68:    131 209 
stack  69:    130 224 
stack  70:    239 133 
stack  71:    140 141 
stack  72:    139 138 
stack  73:    135 134 
stack  74:    147 148 
stack  75:    144 146 
stack  76:    150 151 
stack  77:    149 353 
stack  78:    137 136 
stack  79:    142 143 
stack  80:    152 153 
stack  81:    160 161 
stack  82:    155 154 
stack  83:    156 157 
stack  84:    158 159 
stack  85:    162 163 
stack  86:    164 165 
stack  87:    166 167 
stack  88:    169 168 
stack  89:    171 170 
stack  90:    172 173 
stack  91:    175 176 
stack  92:    184 185 
stack  93:    186 187 
stack  94:    180 181 
stack  95:    182 183 
stack  96:    178 177 
stack  97:    188 189 
stack  98:    192 193 
stack  99:    191 190 
stack 100:    195 194 
stack 101:    202 203 
stack 102:    196 282 
stack 103:    200 201 
stack 104:    198 199 
stack 105:    204 205 
stack 106:    206 207 
stack 107:    214 208 
stack 108:    221 212 
stack 109:    405 215 
stack 110:    218 210 
stack 111:    227 217 
stack 112:    229 220 
stack 113:    263 211 
stack 114:    225 216 
stack 115:    452 223 
stack 116:    539 219 
stack 117:    230 222 
stack 118:    232 228 
stack 119:    231 226 
stack 120:    234 235 
stack 121:    253 254 
stack 122:    236 451 
stack 123:    240 237 
stack 124:    241 238 
stack 125:    243 244 
stack 126:    245 246 
stack 127:    249 247 
stack 128:    251 248 
stack 129:    252 250 
stack 130:    258 261 
stack 131:    262 264 
stack 132:    256 260 
stack 133:    265 266 
stack 134:    255 259 
stack 135:    267 268 
stack 136:    276 277 
stack 137:    269 271 
stack 138:    544 270 
stack 139:    272 273 
stack 140:    274 275 
stack 141:    280 278 
stack 142:    293 294 
stack 143:    286 285 
stack 144:    288 287 
stack 145:    284 283 
stack 146:    281 279 
stack 147:    290 289 
stack 148:    295 297 
stack 149:    291 292 
stack 150:    303 301 
stack 151:    300 298 
stack 152:    309 304 
stack 153:    308 302 
stack 154:    310 305 
stack 155:    311 307 
stack 156:    312 313 
stack 157:    319 318 
stack 158:    314 315 
stack 159:    320 321 
stack 160:    317 316 
stack 161:    322 323 
stack 162:    324 325 
stack 163:    326 327 
stack 164:    328 329 
stack 165:    331 330 
stack 166:    336 334 
stack 167:    344 342 
stack 168:    337 338 
stack 169:    339 340 
stack 170:    343 341 
stack 171:    345 346 
stack 172:    350 347 
stack 173:    354 348 
stack 174:    332 333 
stack 175:    355 349 
stack 176:    356 351 
stack 177:    357 352 
stack 178:    364 365 
stack 179:    358 359 
