solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 90 s
time to solve: 0,26 s
objective value: 2454.0

stacks (top to bottom):
stack   0:    0 1 
stack   1:    3 2 
stack   2:    4 6 
stack   3:    7 8 
stack   4:    5 56 
stack   5:    9 10 
stack   6:    12 11 
stack   7:    18 15 
stack   8:    13 14 
stack   9:    19 21 
stack  10:    380 16 
stack  11:    34 33 
stack  12:    22 24 
stack  13:    23 29 
stack  14:    124 20 
stack  15:    27 38 
stack  16:    25 26 
stack  17:    31 32 
stack  18:    37 39 
stack  19:    28 30 
stack  20:    35 95 
stack  21:    294 36 
stack  22:    41 40 
stack  23:    45 44 
stack  24:    48 49 
stack  25:    42 43 
stack  26:    51 50 
stack  27:    53 52 
stack  28:    46 47 
stack  29:    54 57 
stack  30:    60 61 
stack  31:    68 66 
stack  32:    59 58 
stack  33:    342 69 
stack  34:    62 63 
stack  35:    73 67 
stack  36:    64 65 
stack  37:    272 70 
stack  38:    424 75 
stack  39:    76 72 
stack  40:    74 71 
stack  41:    78 387 
stack  42:    182 77 
stack  43:    81 82 
stack  44:    79 80 
stack  45:    87 88 
stack  46:    89 90 
stack  47:    83 84 
stack  48:    91 92 
stack  49:    93 255 
stack  50:    85 86 
stack  51:    97 98 
stack  52:    94 96 
stack  53:    99 100 
stack  54:    103 104 
stack  55:    101 102 
stack  56:    111 110 
stack  57:    105 106 
stack  58:    107 377 
stack  59:    108 109 
stack  60:    112 113 
stack  61:    115 114 
stack  62:    116 163 
stack  63:    118 117 
stack  64:    121 122 
stack  65:    119 120 
stack  66:    128 129 
stack  67:    125 123 
stack  68:    132 133 
stack  69:    126 127 
stack  70:    130 258 
stack  71:    140 141 
stack  72:    499 131 
stack  73:    142 143 
stack  74:    136 137 
stack  75:    134 135 
stack  76:    139 138 
stack  77:    153 154 
stack  78:    145 144 
stack  79:    147 146 
stack  80:    149 150 
stack  81:    161 162 
stack  82:    155 156 
stack  83:    158 157 
stack  84:    151 152 
stack  85:    167 165 
stack  86:    159 160 
stack  87:    166 164 
stack  88:    168 169 
stack  89:    177 176 
stack  90:    170 171 
stack  91:    172 173 
stack  92:    185 186 
stack  93:    178 179 
stack  94:    174 175 
stack  95:    341 181 
stack  96:    184 183 
stack  97:    180 274 
stack  98:    187 188 
stack  99:    190 189 
stack 100:    192 191 
stack 101:    198 197 
stack 102:    195 196 
stack 103:    194 193 
stack 104:    199 200 
stack 105:    201 203 
stack 106:    204 205 
stack 107:    207 206 
stack 108:    208 210 
stack 109:    239 209 
stack 110:    215 218 
stack 111:    211 212 
