lower bound for relaxed s_ij: 129739.6

#####################################################

solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
time limit: 600 s
time to solve: 600,62 s (time limit exceeded)
objective value: 196565.52 (not optimal)

stacks (top to bottom):
stack   0:    3 0 
stack   1:    4 2 
stack   2:    251 1 
stack   3:    9 5 
stack   4:    250 10 
stack   5:    7 6 
stack   6:    14 11 
stack   7:    258 13 
stack   8:    255 18 
stack   9:    261 17 
stack  10:    23 20 
stack  11:    25 19 
stack  12:    264 12 
stack  13:    28 22 
stack  14:    15 27 
stack  15:    267 31 
stack  16:    49 29 
stack  17:    259 30 
stack  18:    35 33 
stack  19:    16 36 
stack  20:    47 42 
stack  21:    38 37 
stack  22:    50 45 
stack  23:    298 39 
stack  24:    43 40 
stack  25:    276 41 
stack  26:    260 253 
stack  27:    53 
stack  28:    284 58 
stack  29:    282 52 
stack  30:    279 56 
stack  31:    329 301 
stack  32:    24 63 
stack  33:    60 
stack  34:    274 62 
stack  35:    26 66 
stack  36:    75 69 
stack  37:    46 65 
stack  38:    76 71 
stack  39:    294 72 
stack  40:    80 68 
stack  41:    363 78 
stack  42:    330 82 
stack  43:    293 81 
stack  44:    89 84 
stack  45:    95 88 
stack  46:    295 86 
stack  47:    98 91 
stack  48:    93 90 
stack  49:    316 92 
stack  50:    302 97 
stack  51:    70 313 
stack  52:    351 102 
stack  53:    104 101 
stack  54:    355 103 
stack  55:    369 106 
stack  56:    319 109 
stack  57:    382 114 
stack  58:    368 113 
stack  59:    117 116 
stack  60:    57 357 
stack  61:    306 115 
stack  62:    119 118 
stack  63:    126 120 
stack  64:    132 122 
stack  65:    129 125 
stack  66:    133 128 
stack  67:    135 127 
stack  68:    333 137 
stack  69:    139 131 
stack  70:    397 325 
stack  71:    143 138 
stack  72:    74 140 
stack  73:    145 142 
stack  74:    423 406 
stack  75:    147 141 
stack  76:    73 150 
stack  77:    394 144 
stack  78:    155 152 
stack  79:    396 153 
stack  80:    158 157 
stack  81:    163 161 
stack  82:    168 159 
stack  83:    167 160 
stack  84:    337 165 
stack  85:    172 162 
stack  86:    166 164 
stack  87:    170 169 
stack  88:    177 175 
