lower bound for relaxed s_ij: 129726.22

#####################################################

solved with: SP.mip_formulations.BinPackingFormulation
time limit: 600 s
time to solve: 605,95 s (time limit exceeded)
objective value: 210773.78 (not optimal)

stacks (top to bottom):
stack   0:    0 2 
stack   1:    3 9 
stack   2:    1 7 
stack   3:    251 13 
stack   4:    19 4 
stack   5:    5 8 
stack   6:    6 11 
stack   7:    15 12 
stack   8:    16 14 
stack   9:    17 18 
stack  10:    255 250 
stack  11:    24 23 
stack  12:    22 25 
stack  13:    26 257 
stack  14:    27 31 
stack  15:    32 29 
stack  16:    33 34 
stack  17:    35 30 
stack  18:    252 38 
stack  19:    37 42 
stack  20:    41 48 
stack  21:    43 39 
stack  22:    44 40 
stack  23:    45 46 
stack  24:    50 51 
stack  25:    49 259 
stack  26:    53 256 
stack  27:    54 56 
stack  28:    59 55 
stack  29:    58 57 
stack  30:    61 254 
stack  31:    260 253 
stack  32:    63 262 
stack  33:    258 66 
stack  34:    67 261 
stack  35:    70 71 
stack  36:    73 72 
stack  37:    264 263 
stack  38:    76 80 
stack  39:    79 77 
stack  40:    78 276 
stack  41:    81 87 
stack  42:    83 86 
stack  43:    90 82 
stack  44:    91 84 
stack  45:    265 88 
stack  46:    104 89 
stack  47:    93 95 
stack  48:    99 94 
stack  49:    98 96 
stack  50:    269 97 
stack  51:    101 102 
stack  52:    270 103 
stack  53:    105 267 
stack  54:    107 106 
stack  55:    277 110 
stack  56:    111 112 
stack  57:    268 117 
stack  58:    114 113 
stack  59:    275 120 
stack  60:    118 119 
stack  61:    121 122 
stack  62:    125 126 
stack  63:    280 271 
stack  64:    129 294 
stack  65:    128 284 
stack  66:    133 131 
stack  67:    134 135 
stack  68:    138 136 
stack  69:    139 137 
stack  70:    140 281 
stack  71:    146 282 
stack  72:    286 143 
stack  73:    150 145 
stack  74:    148 147 
stack  75:    285 296 
stack  76:    153 149 
stack  77:    151 158 
stack  78:    159 154 
stack  79:    163 161 
stack  80:    156 169 
stack  81:    165 157 
stack  82:    162 160 
stack  83:    298 164 
stack  84:    167 168 
stack  85:    170 172 
stack  86:    303 299 
stack  87:    173 301 
stack  88:    305 177 
stack  89:    309 176 
stack  90:    178 181 
stack  91:    183 310 
stack  92:    185 187 
stack  93:    189 184 
stack  94:    188 186 
stack  95:    313 190 
stack  96:    192 201 
stack  97:    196 194 
stack  98:    197 319 
stack  99:    195 202 
stack 100:    199 324 
stack 101:    318 203 
stack 102:    395 198 
stack 103:    214 205 
stack 104:    320 209 
stack 105:    211 210 
stack 106:    207 213 
stack 107:    212 336 
stack 108:    218 216 
stack 109:    220 219 
stack 110:    221 217 
stack 111:    225 224 
stack 112:    223 345 
stack 113:    228 338 
stack 114:    229 230 
stack 115:    226 231 
stack 116:    234 233 
stack 117:    236 232 
stack 118:    242 235 
stack 119:    237 238 
stack 120:    239 241 
stack 121:    245 240 
stack 122:    246 348 
stack 123:    247 243 
stack 124:    249 359 
stack 125:    371 248 
stack 126:    109 116 
stack 127:    124 127 
stack 128:    174 208 
stack 129:    191 424 
stack 130:    155 400 
stack 131:    166 
stack 132:    
stack 133:    416 
stack 134:    464 484 
stack 135:    182 432 
stack 136:    272 274 
stack 137:    273 441 
stack 138:    
stack 139:    389 
stack 140:    215 244 
stack 141:    179 
stack 142:    283 450 
stack 143:    289 287 
stack 144:    482 486 
stack 145:    288 293 
stack 146:    421 290 
stack 147:    297 295 
stack 148:    419 292 
stack 149:    401 457 
stack 150:    300 
stack 151:    306 278 
stack 152:    304 
stack 153:    307 308 
stack 154:    
stack 155:    311 
stack 156:    
stack 157:    316 
stack 158:    317 
stack 159:    10 
stack 160:    327 321 
stack 161:    325 266 
stack 162:    322 323 
stack 163:    332 
stack 164:    334 326 
stack 165:    330 328 
stack 166:    331 329 
stack 167:    333 
stack 168:    337 335 
stack 169:    339 341 
stack 170:    340 20 
stack 171:    343 342 
stack 172:    344 21 
stack 173:    347 346 
stack 174:    350 349 
stack 175:    28 352 
stack 176:    356 351 
stack 177:    354 353 
stack 178:    355 358 
stack 179:    279 
stack 180:    363 357 
stack 181:    366 361 
stack 182:    362 364 
stack 183:    365 
stack 184:    369 368 
stack 185:    372 370 
stack 186:    374 373 
stack 187:    36 
stack 188:    377 379 
stack 189:    378 388 
stack 190:    382 375 
stack 191:    381 380 
stack 192:    385 
stack 193:    384 387 
stack 194:    386 
stack 195:    390 
stack 196:    392 394 
stack 197:    312 391 
stack 198:    393 404 
stack 199:    47 397 
stack 200:    396 407 
stack 201:    402 399 
stack 202:    398 403 
stack 203:    405 409 
stack 204:    410 408 
stack 205:    406 411 
stack 206:    412 414 
stack 207:    413 415 
stack 208:    417 302 
stack 209:    52 418 
stack 210:    64 422 
stack 211:    423 65 
stack 212:    427 425 
stack 213:    420 426 
stack 214:    438 428 
stack 215:    429 430 
stack 216:    60 431 
stack 217:    434 433 
stack 218:    435 436 
stack 219:    439 437 
stack 220:    62 68 
stack 221:    444 440 
stack 222:    69 443 
stack 223:    445 446 
stack 224:    447 448 
stack 225:    74 451 
stack 226:    452 453 
stack 227:    449 455 
stack 228:    454 456 
stack 229:    314 459 
stack 230:    461 460 
stack 231:    463 315 
stack 232:    465 462 
stack 233:    468 470 
stack 234:    467 75 
stack 235:    472 476 
stack 236:    474 469 
stack 237:    473 471 
stack 238:    477 475 
stack 239:    85 478 
stack 240:    479 
stack 241:    92 480 
stack 242:    483 
stack 243:    487 485 
stack 244:    489 491 
stack 245:    488 492 
stack 246:    497 493 
stack 247:    490 
stack 248:    494 496 
stack 249:    499 495 
stack 250:    
stack 251:    498 291 
stack 252:    
stack 253:    
stack 254:    
stack 255:    
stack 256:    
stack 257:    
stack 258:    108 
stack 259:    
stack 260:    100 360 
stack 261:    
stack 262:    
stack 263:    
stack 264:    
stack 265:    115 
stack 266:    
stack 267:    367 
stack 268:    
stack 269:    
stack 270:    
stack 271:    
stack 272:    
stack 273:    123 
stack 274:    
stack 275:    
stack 276:    376 
stack 277:    
stack 278:    
stack 279:    
stack 280:    130 
stack 281:    
stack 282:    132 
stack 283:    383 
stack 284:    
stack 285:    
stack 286:    
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    141 
stack 292:    458 481 
stack 293:    142 466 
stack 294:    144 227 
stack 295:    206 442 
stack 296:    200 204 
stack 297:    193 222 
stack 298:    175 171 
stack 299:    152 180 

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
time limit: 600 s
time to solve: 278,67 s
objective value: 129761.48

stacks (top to bottom):
stack   0:    0 
stack   1:    
stack   2:    1 
stack   3:    3 
stack   4:    
stack   5:    
stack   6:    256 
stack   7:    257 
stack   8:    8 
stack   9:    
stack  10:    
stack  11:    11 
stack  12:    
stack  13:    263 
stack  14:    
stack  15:    265 
stack  16:    
stack  17:    
stack  18:    268 18 
stack  19:    
stack  20:    270 
stack  21:    
stack  22:    22 
stack  23:    273 
stack  24:    24 
stack  25:    
stack  26:    276 
stack  27:    27 
stack  28:    28 
stack  29:    
stack  30:    31 
stack  31:    30 
stack  32:    
stack  33:    
stack  34:    284 
stack  35:    
stack  36:    36 
stack  37:    
stack  38:    38 
stack  39:    
stack  40:    40 
stack  41:    
stack  42:    
stack  43:    293 
stack  44:    44 
stack  45:    45 
stack  46:    47 
stack  47:    297 
stack  48:    
stack  49:    
stack  50:    300 463 
stack  51:    303 51 
stack  52:    52 61 
stack  53:    304 67 
stack  54:    313 56 
stack  55:    305 81 
stack  56:    225 418 
stack  57:    487 307 
stack  58:    83 308 
stack  59:    309 209 
stack  60:    62 377 
stack  61:    64 311 
stack  62:    312 347 
stack  63:    63 448 
stack  64:    318 336 
stack  65:    215 128 
stack  66:    497 317 
stack  67:    99 68 
stack  68:    104 490 
stack  69:    355 319 
stack  70:    70 75 
stack  71:    322 133 
stack  72:    413 157 
stack  73:    438 73 
stack  74:    472 329 
stack  75:    79 181 
stack  76:    346 87 
stack  77:    457 343 
stack  78:    78 333 
stack  79:    422 370 
stack  80:    330 89 
stack  81:    331 404 
stack  82:    432 459 
stack  83:    177 84 
stack  84:    368 338 
stack  85:    382 86 
stack  86:    344 204 
stack  87:    190 222 
stack  88:    352 136 
stack  89:    200 146 
stack  90:    90 210 
stack  91:    341 348 
stack  92:    366 345 
stack  93:    361 120 
stack  94:    121 383 
stack  95:    498 95 
stack  96:    397 442 
stack  97:    496 407 
stack  98:    105 441 
stack  99:    455 357 
stack 100:    220 358 
stack 101:    233 191 
stack 102:    395 111 
stack 103:    419 113 
stack 104:    193 131 
stack 105:    115 365 
stack 106:    461 489 
stack 107:    107 199 
stack 108:    475 386 
stack 109:    118 359 
stack 110:    232 453 
stack 111:    445 161 
stack 112:    369 165 
stack 113:    363 469 
stack 114:    189 236 
stack 115:    439 437 
stack 116:    195 384 
stack 117:    435 392 
stack 118:    482 159 
stack 119:    371 380 
stack 120:    144 430 
stack 121:    140 412 
stack 122:    460 235 
stack 123:    143 491 
stack 124:    420 416 
stack 125:    378 187 
stack 126:    428 443 
stack 127:    188 385 
stack 128:    206 186 
stack 129:    467 424 
stack 130:    231 400 
stack 131:    194 452 
stack 132:    205 471 
stack 133:    197 409 
stack 134:    499 183 
stack 135:    421 466 
stack 136:    226 139 
stack 137:    163 150 
stack 138:    147 179 
stack 139:    480 202 
stack 140:    390 164 
stack 141:    402 431 
stack 142:    234 394 
stack 143:    237 436 
stack 144:    434 485 
stack 145:    401 245 
stack 146:    474 398 
stack 147:    464 168 
stack 148:    425 180 
stack 149:    211 160 
stack 150:    250 
stack 151:    252 251 
stack 152:    2 
stack 153:    253 
stack 154:    254 4 
stack 155:    255 5 
stack 156:    6 
stack 157:    7 
stack 158:    258 
stack 159:    259 9 
stack 160:    10 260 
stack 161:    261 
stack 162:    12 
stack 163:    13 262 
stack 164:    264 14 
stack 165:    15 
stack 166:    16 266 
stack 167:    267 17 
stack 168:    19 
stack 169:    269 
stack 170:    20 
stack 171:    271 21 
stack 172:    272 
stack 173:    23 
stack 174:    274 
stack 175:    275 25 
stack 176:    277 26 
stack 177:    
stack 178:    278 
stack 179:    279 29 
stack 180:    280 
stack 181:    281 
stack 182:    32 282 
stack 183:    283 
stack 184:    33 34 
stack 185:    285 
stack 186:    286 35 
stack 187:    37 287 
stack 188:    288 
stack 189:    39 
stack 190:    289 290 
stack 191:    41 291 
stack 192:    292 42 
stack 193:    
stack 194:    43 294 
stack 195:    295 
stack 196:    46 296 
stack 197:    
stack 198:    48 298 
stack 199:    49 299 
stack 200:    50 301 
stack 201:    53 302 
stack 202:    54 364 
stack 203:    493 57 
stack 204:    327 230 
stack 205:    80 55 
stack 206:    306 315 
stack 207:    59 310 
stack 208:    340 58 
stack 209:    110 367 
stack 210:    60 65 
stack 211:    76 403 
stack 212:    98 326 
stack 213:    142 342 
stack 214:    314 316 
stack 215:    66 82 
stack 216:    227 337 
stack 217:    354 116 
stack 218:    321 145 
stack 219:    69 239 
stack 220:    320 149 
stack 221:    114 71 
stack 222:    88 72 
stack 223:    323 77 
stack 224:    74 324 
stack 225:    325 109 
stack 226:    468 242 
stack 227:    328 154 
stack 228:    138 351 
stack 229:    93 94 
stack 230:    85 124 
stack 231:    92 332 
stack 232:    134 198 
stack 233:    334 112 
stack 234:    335 450 
stack 235:    91 158 
stack 236:    174 415 
stack 237:    217 476 
stack 238:    129 152 
stack 239:    339 373 
stack 240:    243 447 
stack 241:    427 353 
stack 242:    374 207 
stack 243:    182 96 
stack 244:    97 103 
stack 245:    100 214 
stack 246:    478 240 
stack 247:    229 162 
stack 248:    451 349 
stack 249:    175 102 
stack 250:    350 184 
stack 251:    101 241 
stack 252:    153 492 
stack 253:    106 375 
stack 254:    362 151 
stack 255:    108 213 
stack 256:    356 246 
stack 257:    494 473 
stack 258:    465 192 
stack 259:    248 173 
stack 260:    379 360 
stack 261:    433 122 
stack 262:    238 481 
stack 263:    167 408 
stack 264:    376 185 
stack 265:    372 119 
stack 266:    429 388 
stack 267:    117 148 
stack 268:    449 125 
stack 269:    410 228 
stack 270:    486 219 
stack 271:    470 387 
stack 272:    123 426 
stack 273:    132 381 
stack 274:    393 126 
stack 275:    488 479 
stack 276:    170 127 
stack 277:    223 483 
stack 278:    212 244 
stack 279:    196 156 
stack 280:    130 396 
stack 281:    444 169 
stack 282:    477 221 
stack 283:    389 456 
stack 284:    135 137 
stack 285:    208 141 
stack 286:    391 446 
stack 287:    406 166 
stack 288:    454 462 
stack 289:    414 172 
stack 290:    458 224 
stack 291:    440 203 
stack 292:    417 171 
stack 293:    399 216 
stack 294:    423 484 
stack 295:    218 495 
stack 296:    247 176 
stack 297:    178 405 
stack 298:    201 249 
stack 299:    155 411 

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
time limit: 600 s
time to solve: 1,77 s
objective value: 129791.78

stacks (top to bottom):
stack   0:    1 250 
stack   1:    
stack   2:    
stack   3:    253 
stack   4:    
stack   5:    
stack   6:    256 
stack   7:    7 
stack   8:    8 
stack   9:    
stack  10:    
stack  11:    11 
stack  12:    
stack  13:    13 
stack  14:    
stack  15:    265 
stack  16:    
stack  17:    
stack  18:    268 18 
stack  19:    
