solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
time limit: 300 s
time to solve: 0,40 s
objective value: 2345.0

stacks (top to bottom):
stack   0:    7 8 
stack   1:    321 0 
stack   2:    3 4 
stack   3:    81 1 
stack   4:    2 357 
stack   5:    48 10 
stack   6:    5 6 
stack   7:    14 9 
stack   8:    15 11 
stack   9:    18 19 
stack  10:    477 12 
stack  11:    22 21 
stack  12:    20 92 
stack  13:    17 16 
stack  14:    25 24 
stack  15:    28 461 
stack  16:    29 457 
stack  17:    32 31 
stack  18:    27 26 
stack  19:    35 33 
stack  20:    490 34 
stack  21:    161 30 
stack  22:    36 368 
stack  23:    39 40 
stack  24:    37 38 
stack  25:    43 45 
stack  26:    44 46 
stack  27:    41 42 
stack  28:    51 49 
stack  29:    50 189 
stack  30:    53 54 
stack  31:    57 58 
stack  32:    62 61 
stack  33:    63 66 
stack  34:    55 56 
stack  35:    47 436 
stack  36:    64 441 
stack  37:    59 60 
stack  38:    274 65 
stack  39:    79 67 
stack  40:    68 72 
stack  41:    69 73 
stack  42:    70 77 
stack  43:    78 84 
stack  44:    74 82 
stack  45:    75 173 
stack  46:    433 90 
stack  47:    80 85 
stack  48:    95 139 
stack  49:    83 88 
stack  50:    94 89 
stack  51:    99 93 
stack  52:    87 86 
stack  53:    96 91 
stack  54:    103 97 
stack  55:    104 101 
stack  56:    105 102 
stack  57:    110 112 
stack  58:    106 107 
stack  59:    108 109 
stack  60:    114 115 
stack  61:    111 113 
stack  62:    116 117 
stack  63:    123 122 
stack  64:    124 125 
stack  65:    119 118 
stack  66:    121 120 
stack  67:    126 128 
stack  68:    133 135 
stack  69:    136 432 
stack  70:    130 129 
stack  71:    131 132 
stack  72:    141 140 
stack  73:    455 138 
stack  74:    127 201 
stack  75:    144 143 
stack  76:    149 287 
stack  77:    142 299 
stack  78:    137 234 
stack  79:    147 145 
stack  80:    148 150 
stack  81:    155 153 
stack  82:    156 154 
stack  83:    151 152 
stack  84:    158 157 
stack  85:    159 160 
stack  86:    164 289 
stack  87:    338 163 
stack  88:    162 165 
stack  89:    168 169 
stack  90:    170 171 
stack  91:    166 167 
stack  92:    175 180 
stack  93:    178 183 
stack  94:    176 181 
stack  95:    177 182 
stack  96:    172 179 
stack  97:    184 227 
stack  98:    190 191 
stack  99:    185 187 
stack 100:    186 228 
stack 101:    192 196 
stack 102:    197 202 
stack 103:    193 200 
stack 104:    199 203 
stack 105:    194 361 
stack 106:    231 209 
stack 107:    205 207 
stack 108:    204 206 
stack 109:    211 215 
stack 110:    224 213 
stack 111:    219 218 
stack 112:    221 222 
stack 113:    216 217 
stack 114:    226 229 
stack 115:    236 237 
stack 116:    223 225 
stack 117:    233 235 
stack 118:    241 240 
stack 119:    232 230 
stack 120:    251 256 
stack 121:    238 239 
stack 122:    243 246 
stack 123:    254 258 
stack 124:    242 468 
