solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
time limit: 300 s
time to solve: 0,12 s
objective value: 2415.0

stacks (top to bottom):
stack   0:    5 460 
stack   1:    255 0 
stack   2:    1 2 
stack   3:    25 3 
stack   4:    4 13 
stack   5:    6 87 
stack   6:    364 9 
stack   7:    20 11 
stack   8:    8 259 
stack   9:    12 109 
stack  10:    10 499 
stack  11:    161 15 
stack  12:    17 114 
stack  13:    19 16 
stack  14:    22 21 
stack  15:    115 28 
stack  16:    45 27 
stack  17:    23 24 
stack  18:    26 33 
stack  19:    29 38 
stack  20:    383 30 
stack  21:    36 31 
stack  22:    32 40 
stack  23:    34 343 
stack  24:    253 35 
stack  25:    159 41 
stack  26:    37 431 
stack  27:    188 43 
stack  28:    48 52 
stack  29:    39 44 
stack  30:    51 59 
stack  31:    42 49 
stack  32:    47 103 
stack  33:    50 54 
stack  34:    313 53 
stack  35:    57 495 
stack  36:    58 62 
stack  37:    64 231 
stack  38:    56 61 
stack  39:    346 55 
stack  40:    60 171 
stack  41:    73 168 
stack  42:    65 63 
stack  43:    441 66 
stack  44:    72 75 
stack  45:    71 481 
stack  46:    67 68 
stack  47:    227 69 
stack  48:    82 91 
stack  49:    74 77 
stack  50:    86 482 
stack  51:    84 76 
stack  52:    98 101 
stack  53:    97 79 
stack  54:    83 92 
stack  55:    78 111 
stack  56:    88 94 
stack  57:    102 104 
stack  58:    90 155 
stack  59:    80 81 
stack  60:    93 95 
stack  61:    120 96 
stack  62:    99 136 
stack  63:    100 113 
stack  64:    110 107 
stack  65:    106 105 
stack  66:    116 444 
stack  67:    108 476 
stack  68:    118 130 
stack  69:    117 123 
stack  70:    119 132 
stack  71:    127 112 
stack  72:    193 125 
stack  73:    121 376 
stack  74:    131 140 
stack  75:    138 246 
stack  76:    124 134 
stack  77:    129 139 
stack  78:    126 143 
stack  79:    128 137 
stack  80:    144 142 
stack  81:    133 141 
stack  82:    146 145 
stack  83:    147 148 
stack  84:    149 152 
stack  85:    151 158 
stack  86:    172 160 
stack  87:    150 156 
stack  88:    153 162 
stack  89:    183 157 
stack  90:    154 164 
stack  91:    163 167 
stack  92:    166 384 
stack  93:    393 165 
stack  94:    174 333 
stack  95:    170 169 
stack  96:    221 187 
stack  97:    175 177 
stack  98:    176 307 
stack  99:    190 374 
stack 100:    178 180 
stack 101:    189 191 
stack 102:    185 181 
