solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
time limit: 300 s
time to solve: 0,36 s
objective value: 2363.0

stacks (top to bottom):
stack   0:    1 0 
stack   1:    4 6 
stack   2:    3 343 
stack   3:    496 2 
stack   4:    8 7 
stack   5:    54 5 
stack   6:    16 14 
stack   7:    118 11 
stack   8:    13 9 
stack   9:    18 19 
stack  10:    15 22 
stack  11:    17 33 
stack  12:    20 21 
stack  13:    494 25 
stack  14:    23 165 
stack  15:    24 52 
stack  16:    26 67 
stack  17:    31 29 
stack  18:    30 60 
stack  19:    42 38 
stack  20:    36 37 
stack  21:    35 34 
stack  22:    65 39 
stack  23:    32 157 
stack  24:    45 50 
stack  25:    44 41 
stack  26:    43 40 
stack  27:    91 47 
stack  28:    46 53 
stack  29:    339 49 
stack  30:    51 55 
stack  31:    56 145 
stack  32:    71 48 
stack  33:    58 178 
stack  34:    62 61 
stack  35:    98 64 
stack  36:    72 66 
stack  37:    70 63 
stack  38:    59 57 
stack  39:    69 192 
stack  40:    83 77 
stack  41:    74 75 
stack  42:    121 80 
stack  43:    284 86 
stack  44:    81 76 
stack  45:    90 92 
stack  46:    78 79 
stack  47:    89 88 
stack  48:    73 135 
stack  49:    94 93 
stack  50:    99 100 
stack  51:    87 84 
stack  52:    107 104 
stack  53:    95 97 
stack  54:    356 103 
stack  55:    212 96 
stack  56:    101 102 
stack  57:    105 450 
stack  58:    384 106 
stack  59:    110 149 
stack  60:    116 113 
stack  61:    115 112 
stack  62:    109 111 
stack  63:    120 117 
stack  64:    125 128 
stack  65:    119 114 
stack  66:    168 129 
stack  67:    123 124 
stack  68:    133 134 
stack  69:    132 131 
stack  70:    144 141 
stack  71:    464 127 
stack  72:    336 139 
stack  73:    136 138 
stack  74:    137 140 
stack  75:    439 142 
stack  76:    148 152 
stack  77:    146 147 
stack  78:    150 154 
stack  79:    143 420 
stack  80:    160 158 
stack  81:    161 159 
stack  82:    151 155 
stack  83:    166 169 
stack  84:    153 156 
stack  85:    167 326 
stack  86:    170 172 
stack  87:    175 186 
stack  88:    163 173 
stack  89:    171 177 
stack  90:    162 164 
stack  91:    180 188 
stack  92:    185 196 
stack  93:    187 197 
stack  94:    184 179 
stack  95:    174 182 
stack  96:    411 193 
stack  97:    183 190 
stack  98:    189 199 
stack  99:    191 202 
stack 100:    194 227 
stack 101:    198 207 
stack 102:    195 436 
stack 103:    201 276 
stack 104:    463 204 
stack 105:    203 208 
stack 106:    287 205 
stack 107:    206 329 
stack 108:    210 211 
stack 109:    218 219 
stack 110:    272 209 
stack 111:    453 214 
stack 112:    221 216 
stack 113:    226 230 
stack 114:    215 217 
stack 115:    220 222 
stack 116:    225 392 
stack 117:    247 231 
stack 118:    224 223 
stack 119:    229 233 
stack 120:    446 232 
stack 121:    235 234 
stack 122:    238 239 
stack 123:    237 372 
stack 124:    243 236 
stack 125:    245 429 
stack 126:    240 241 
stack 127:    244 242 
stack 128:    248 246 
stack 129:    256 253 
stack 130:    251 252 
stack 131:    249 250 
stack 132:    260 254 
stack 133:    261 255 
stack 134:    279 259 
stack 135:    257 333 
stack 136:    262 258 
stack 137:    264 263 
stack 138:    268 285 
stack 139:    267 416 
stack 140:    278 277 
stack 141:    275 274 
stack 142:    265 266 
stack 143:    269 270 
stack 144:    271 273 
stack 145:    280 281 
stack 146:    342 296 
stack 147:    288 291 
stack 148:    282 283 
stack 149:    410 286 
stack 150:    289 293 
stack 151:    290 294 
stack 152:    295 459 
stack 153:    299 300 
stack 154:    458 302 
stack 155:    301 303 
stack 156:    297 298 
stack 157:    305 304 
stack 158:    426 308 
stack 159:    309 310 
stack 160:    313 314 
stack 161:    316 317 
stack 162:    312 311 
stack 163:    319 318 
stack 164:    306 307 
stack 165:    324 331 
stack 166:    427 328 
stack 167:    323 327 
stack 168:    320 321 
stack 169:    334 341 
stack 170:    330 338 
stack 171:    332 340 
stack 172:    346 348 
stack 173:    380 347 
stack 174:    335 489 
stack 175:    344 345 
stack 176:    425 350 
stack 177:    351 349 
stack 178:    358 357 
stack 179:    355 424 
stack 180:    359 412 
stack 181:    360 399 
stack 182:    352 408 
stack 183:    363 361 
stack 184:    353 354 
stack 185:    365 362 
stack 186:    366 368 
stack 187:    370 369 
stack 188:    367 395 
stack 189:    379 375 
stack 190:    371 374 
stack 191:    382 377 
stack 192:    381 376 
stack 193:    383 385 
stack 194:    388 387 
stack 195:    389 391 
stack 196:    390 394 
stack 197:    393 478 
stack 198:    396 397 
stack 199:    409 405 
stack 200:    398 461 
stack 201:    401 400 
stack 202:    402 403 
stack 203:    418 419 
stack 204:    414 413 
stack 205:    432 433 
stack 206:    415 417 
stack 207:    431 430 
stack 208:    437 440 
stack 209:    421 422 
stack 210:    407 404 
stack 211:    445 480 
stack 212:    423 428 
stack 213:    435 434 
stack 214:    454 449 
stack 215:    438 441 
stack 216:    447 444 
stack 217:    442 443 
stack 218:    455 451 
stack 219:    457 456 
stack 220:    462 466 
stack 221:    452 448 
stack 222:    467 499 
stack 223:    481 479 
stack 224:    470 471 
stack 225:    473 474 
stack 226:    465 469 
stack 227:    483 482 
stack 228:    486 490 
stack 229:    476 475 
stack 230:    484 485 
stack 231:    406 
stack 232:    181 
stack 233:    492 493 
stack 234:    68 
stack 235:    495 498 
stack 236:    10 
stack 237:    12 
stack 238:    130 
stack 239:    487 491 
stack 240:    122 
stack 241:    108 
stack 242:    27 
stack 243:    
stack 244:    126 
stack 245:    315 
stack 246:    472 
stack 247:    364 
stack 248:    85 
stack 249:    
stack 250:    82 
stack 251:    28 
stack 252:    176 
stack 253:    200 
stack 254:    228 
stack 255:    
stack 256:    477 
stack 257:    373 
stack 258:    386 
stack 259:    213 
stack 260:    322 
stack 261:    
stack 262:    
stack 263:    
stack 264:    
stack 265:    378 
stack 266:    325 
stack 267:    
stack 268:    488 
stack 269:    
stack 270:    
stack 271:    
stack 272:    497 
stack 273:    
stack 274:    
stack 275:    
stack 276:    
stack 277:    
stack 278:    
stack 279:    
stack 280:    
stack 281:    
stack 282:    
stack 283:    
stack 284:    468 
stack 285:    337 
stack 286:    
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    292 
stack 295:    
stack 296:    
stack 297:    
stack 298:    460 
stack 299:    
