solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
time limit: 300 s
time to solve: 0,32 s
objective value: 2361.0

stacks (top to bottom):
stack   0:    3 2 
stack   1:    4 5 
stack   2:    13 15 
stack   3:    0 1 
stack   4:    27 22 
stack   5:    7 9 
stack   6:    6 12 
stack   7:    8 255 
stack   8:    90 16 
stack   9:    18 17 
stack  10:    10 11 
stack  11:    14 138 
stack  12:    20 19 
stack  13:    21 115 
stack  14:    29 23 
stack  15:    26 33 
stack  16:    424 24 
stack  17:    110 25 
stack  18:    28 170 
stack  19:    32 36 
stack  20:    38 39 
stack  21:    30 31 
stack  22:    34 222 
stack  23:    77 41 
stack  24:    37 451 
stack  25:    47 46 
stack  26:    43 42 
stack  27:    40 499 
stack  28:    48 121 
stack  29:    422 51 
stack  30:    50 49 
stack  31:    56 55 
stack  32:    417 52 
stack  33:    54 135 
stack  34:    59 60 
stack  35:    57 58 
stack  36:    45 44 
stack  37:    53 494 
stack  38:    67 68 
stack  39:    62 61 
stack  40:    288 75 
stack  41:    66 65 
stack  42:    63 64 
stack  43:    70 69 
stack  44:    76 78 
stack  45:    73 74 
stack  46:    81 82 
stack  47:    84 83 
stack  48:    79 80 
stack  49:    71 72 
stack  50:    420 94 
stack  51:    91 290 
stack  52:    87 86 
stack  53:    89 88 
stack  54:    97 100 
stack  55:    133 93 
stack  56:    95 98 
stack  57:    462 96 
stack  58:    99 102 
stack  59:    101 103 
stack  60:    111 107 
stack  61:    105 131 
stack  62:    221 108 
stack  63:    112 104 
stack  64:    116 119 
stack  65:    113 117 
stack  66:    120 124 
stack  67:    106 414 
stack  68:    233 122 
stack  69:    123 259 
stack  70:    125 128 
stack  71:    132 431 
stack  72:    247 126 
stack  73:    363 127 
stack  74:    129 130 
stack  75:    137 140 
stack  76:    136 436 
stack  77:    139 141 
stack  78:    134 341 
stack  79:    147 148 
stack  80:    143 261 
stack  81:    142 356 
stack  82:    144 145 
