solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
time limit: 300 s
time to solve: 0,16 s
objective value: 2357.0

stacks (top to bottom):
stack   0:    4 5 
stack   1:    8 9 
stack   2:    6 7 
stack   3:    1 0 
stack   4:    2 3 
stack   5:    11 13 
stack   6:    12 338 
stack   7:    10 89 
stack   8:    16 78 
stack   9:    20 121 
stack  10:    15 248 
stack  11:    323 22 
stack  12:    125 19 
stack  13:    21 36 
stack  14:    23 493 
stack  15:    112 27 
stack  16:    145 25 
stack  17:    28 30 
stack  18:    320 29 
stack  19:    477 34 
stack  20:    33 38 
stack  21:    103 35 
stack  22:    143 40 
stack  23:    75 43 
stack  24:    37 54 
stack  25:    42 41 
stack  26:    44 45 
stack  27:    209 39 
stack  28:    186 49 
stack  29:    52 230 
stack  30:    46 48 
stack  31:    61 50 
stack  32:    171 51 
stack  33:    55 297 
stack  34:    56 439 
stack  35:    395 57 
stack  36:    430 62 
stack  37:    59 188 
stack  38:    58 72 
stack  39:    288 65 
stack  40:    67 66 
stack  41:    64 141 
stack  42:    68 69 
stack  43:    63 184 
stack  44:    83 88 
stack  45:    70 71 
stack  46:    90 92 
stack  47:    76 382 
stack  48:    73 74 
stack  49:    84 85 
stack  50:    86 251 
stack  51:    124 77 
stack  52:    232 79 
stack  53:    91 93 
stack  54:    104 106 
stack  55:    101 98 
stack  56:    97 96 
stack  57:    95 94 
stack  58:    99 151 
stack  59:    105 107 
stack  60:    102 100 
stack  61:    108 110 
stack  62:    109 114 
stack  63:    119 111 
stack  64:    115 117 
stack  65:    316 113 
stack  66:    120 118 
stack  67:    122 123 
stack  68:    128 129 
stack  69:    127 140 
stack  70:    244 148 
stack  71:    130 132 
stack  72:    318 126 
stack  73:    131 134 
stack  74:    247 133 
stack  75:    135 136 
stack  76:    137 138 
stack  77:    147 142 
stack  78:    150 146 
stack  79:    149 268 
stack  80:    144 222 
stack  81:    158 319 
stack  82:    153 152 
stack  83:    261 154 
stack  84:    156 155 
stack  85:    160 157 
stack  86:    167 173 
stack  87:    161 159 
stack  88:    163 223 
stack  89:    168 166 
stack  90:    174 169 
stack  91:    165 162 
stack  92:    229 179 
stack  93:    176 175 
stack  94:    180 256 
stack  95:    177 178 
stack  96:    191 187 
stack  97:    192 190 
stack  98:    182 181 
stack  99:    453 185 
stack 100:    193 194 
stack 101:    197 195 
stack 102:    210 211 
stack 103:    198 196 
stack 104:    203 206 
stack 105:    201 200 
stack 106:    204 207 
stack 107:    205 208 
stack 108:    385 215 
stack 109:    217 218 
stack 110:    213 212 
stack 111:    214 216 
stack 112:    219 221 
stack 113:    308 220 
stack 114:    496 227 
stack 115:    228 224 
stack 116:    231 225 
stack 117:    234 449 
stack 118:    236 238 
stack 119:    412 237 
stack 120:    241 252 
stack 121:    240 287 
stack 122:    242 254 
stack 123:    239 246 
stack 124:    243 255 
stack 125:    384 250 
stack 126:    422 249 
stack 127:    245 443 
stack 128:    253 262 
stack 129:    260 257 
stack 130:    259 267 
stack 131:    258 266 
stack 132:    263 270 
stack 133:    264 423 
stack 134:    291 265 
stack 135:    269 273 
stack 136:    275 419 
stack 137:    272 284 
stack 138:    271 282 
stack 139:    274 285 
stack 140:    373 280 
stack 141:    278 289 
stack 142:    277 286 
stack 143:    279 290 
stack 144:    294 354 
stack 145:    276 360 
stack 146:    283 296 
stack 147:    293 298 
stack 148:    299 300 
stack 149:    490 281 
stack 150:    309 301 
stack 151:    302 379 
stack 152:    307 306 
stack 153:    310 322 
stack 154:    314 326 
stack 155:    305 303 
stack 156:    321 311 
stack 157:    313 315 
stack 158:    317 329 
stack 159:    328 357 
stack 160:    325 427 
stack 161:    324 334 
stack 162:    327 332 
stack 163:    342 340 
stack 164:    330 336 
stack 165:    333 337 
stack 166:    335 339 
stack 167:    366 341 
stack 168:    347 349 
stack 169:    345 343 
stack 170:    348 352 
stack 171:    346 344 
stack 172:    358 356 
stack 173:    355 353 
stack 174:    473 351 
stack 175:    359 361 
stack 176:    364 365 
stack 177:    362 363 
stack 178:    370 369 
stack 179:    371 372 
stack 180:    368 367 
stack 181:    374 375 
stack 182:    377 376 
stack 183:    389 378 
stack 184:    380 381 
stack 185:    388 383 
stack 186:    393 394 
stack 187:    390 386 
stack 188:    416 387 
stack 189:    398 396 
stack 190:    400 404 
stack 191:    457 392 
stack 192:    399 401 
stack 193:    491 403 
stack 194:    402 407 
stack 195:    397 448 
stack 196:    464 408 
stack 197:    406 410 
stack 198:    405 409 
stack 199:    417 421 
stack 200:    415 414 
stack 201:    411 413 
stack 202:    420 456 
stack 203:    418 425 
stack 204:    429 426 
stack 205:    428 461 
stack 206:    433 431 
stack 207:    441 440 
stack 208:    436 434 
stack 209:    424 438 
stack 210:    450 451 
stack 211:    437 435 
stack 212:    460 455 
stack 213:    444 445 
stack 214:    452 454 
stack 215:    462 458 
stack 216:    469 468 
stack 217:    465 459 
stack 218:    467 466 
stack 219:    475 471 
stack 220:    481 482 
stack 221:    474 470 
stack 222:    476 472 
stack 223:    478 479 
stack 224:    495 492 
stack 225:    484 483 
stack 226:    486 485 
stack 227:    487 488 
stack 228:    494 489 
stack 229:    17 
stack 230:    116 
stack 231:    499 498 
stack 232:    189 
stack 233:    
stack 234:    80 
stack 235:    24 
stack 236:    31 
stack 237:    350 
stack 238:    170 
stack 239:    
stack 240:    87 
stack 241:    202 
stack 242:    432 
stack 243:    312 
stack 244:    
stack 245:    14 
stack 246:    18 
stack 247:    26 
stack 248:    235 
stack 249:    53 
stack 250:    47 
stack 251:    183 
stack 252:    
stack 253:    164 
stack 254:    199 
stack 255:    391 
stack 256:    81 
stack 257:    32 
stack 258:    295 
stack 259:    
stack 260:    292 
stack 261:    331 
stack 262:    
stack 263:    82 
stack 264:    139 
stack 265:    
stack 266:    233 
stack 267:    226 
stack 268:    
stack 269:    304 
stack 270:    
stack 271:    446 
stack 272:    
stack 273:    
stack 274:    447 
stack 275:    480 
stack 276:    
stack 277:    
stack 278:    172 
stack 279:    
stack 280:    463 
stack 281:    
stack 282:    
stack 283:    
stack 284:    60 
stack 285:    442 
stack 286:    497 
stack 287:    
stack 288:    
stack 289:    
stack 290:    
stack 291:    
stack 292:    
stack 293:    
stack 294:    
stack 295:    
stack 296:    
stack 297:    
stack 298:    
stack 299:    
