solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0,54 s
objective value: 2493.0

stacks (top to bottom):
stack   0:    2 3 
stack   1:    4 5 
stack   2:    9 8 
stack   3:    14 13 
stack   4:    0 1 
stack   5:    6 7 
stack   6:    16 15 
stack   7:    10 12 
stack   8:    20 96 
stack   9:    21 346 
stack  10:    17 18 
stack  11:    19 213 
stack  12:    30 22 
stack  13:    24 25 
stack  14:    28 54 
stack  15:    27 26 
stack  16:    31 32 
stack  17:    35 37 
stack  18:    36 39 
stack  19:    33 34 
stack  20:    439 29 
stack  21:    47 46 
stack  22:    38 40 
stack  23:    41 74 
stack  24:    45 44 
stack  25:    50 51 
stack  26:    48 49 
stack  27:    453 53 
stack  28:    43 42 
stack  29:    52 107 
stack  30:    55 62 
stack  31:    58 59 
stack  32:    61 60 
stack  33:    57 56 
stack  34:    416 65 
stack  35:    63 64 
stack  36:    66 106 
stack  37:    67 68 
stack  38:    71 73 
stack  39:    76 77 
stack  40:    69 70 
stack  41:    72 328 
stack  42:    79 78 
stack  43:    75 121 
stack  44:    81 82 
stack  45:    178 84 
stack  46:    87 86 
stack  47:    90 91 
stack  48:    94 95 
stack  49:    85 83 
stack  50:    98 97 
stack  51:    92 93 
stack  52:    89 88 
stack  53:    101 99 
stack  54:    100 286 
stack  55:    103 403 
stack  56:    104 108 
stack  57:    102 239 
stack  58:    111 110 
stack  59:    113 112 
stack  60:    114 115 
stack  61:    116 117 
stack  62:    105 109 
stack  63:    322 122 
stack  64:    120 119 
stack  65:    128 129 
stack  66:    123 124 
stack  67:    125 223 
stack  68:    137 136 
stack  69:    126 127 
stack  70:    131 130 
stack  71:    132 133 
stack  72:    135 134 
stack  73:    138 139 
stack  74:    146 147 
stack  75:    152 153 
stack  76:    142 143 
stack  77:    140 141 
stack  78:    144 145 
stack  79:    148 149 
stack  80:    150 151 
stack  81:    154 155 
stack  82:    157 156 
stack  83:    158 159 
stack  84:    160 161 
stack  85:    168 166 
stack  86:    171 167 
stack  87:    163 162 
stack  88:    165 164 
stack  89:    172 173 
stack  90:    175 174 
stack  91:    177 176 
stack  92:    179 180 
stack  93:    182 181 
stack  94:    183 201 
stack  95:    323 184 
stack  96:    187 188 
stack  97:    198 197 
stack  98:    186 185 
stack  99:    190 189 
stack 100:    191 192 
stack 101:    193 194 
stack 102:    196 195 
stack 103:    199 450 
stack 104:    436 200 
stack 105:    203 202 
stack 106:    204 205 
stack 107:    210 212 
stack 108:    208 209 
stack 109:    206 207 
stack 110:    211 225 
stack 111:    214 215 
