solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0,27 s
objective value: 2517.0

stacks (top to bottom):
stack   0:    0 1 
stack   1:    4 5 
stack   2:    2 3 
stack   3:    6 7 
stack   4:    12 13 
stack   5:    14 15 
stack   6:    18 19 
stack   7:    8 9 
stack   8:    20 21 
stack   9:    11 10 
stack  10:    142 22 
stack  11:    17 16 
stack  12:    23 24 
stack  13:    27 30 
stack  14:    25 28 
stack  15:    44 43 
stack  16:    26 29 
stack  17:    34 32 
stack  18:    37 38 
stack  19:    33 31 
stack  20:    45 46 
stack  21:    35 36 
stack  22:    42 41 
stack  23:    47 48 
stack  24:    50 49 
stack  25:    39 40 
stack  26:    51 52 
stack  27:    55 54 
stack  28:    56 302 
stack  29:    64 59 
stack  30:    57 499 
stack  31:    467 58 
stack  32:    60 451 
stack  33:    65 61 
stack  34:    67 68 
stack  35:    66 62 
stack  36:    69 71 
stack  37:    70 74 
stack  38:    72 76 
stack  39:    73 77 
stack  40:    81 80 
stack  41:    78 79 
stack  42:    82 83 
stack  43:    92 93 
stack  44:    86 87 
stack  45:    85 84 
stack  46:    89 88 
stack  47:    94 96 
stack  48:    97 98 
stack  49:    100 99 
stack  50:    105 107 
stack  51:    104 103 
stack  52:    90 91 
stack  53:    101 102 
stack  54:    109 110 
stack  55:    106 108 
stack  56:    113 114 
stack  57:    111 112 
stack  58:    387 119 
stack  59:    116 115 
stack  60:    117 118 
stack  61:    120 366 
stack  62:    124 125 
stack  63:    123 122 
stack  64:    121 316 
stack  65:    127 126 
stack  66:    128 129 
stack  67:    135 134 
stack  68:    130 131 
stack  69:    133 132 
stack  70:    136 137 
stack  71:    140 143 
stack  72:    145 146 
stack  73:    149 152 
stack  74:    139 138 
stack  75:    147 148 
stack  76:    151 153 
stack  77:    157 158 
stack  78:    141 144 
stack  79:    156 155 
stack  80:    154 230 
stack  81:    162 161 
stack  82:    170 167 
stack  83:    168 166 
stack  84:    159 160 
stack  85:    164 163 
stack  86:    171 169 
stack  87:    180 179 
stack  88:    175 176 
stack  89:    178 177 
stack  90:    172 174 
stack  91:    182 183 
stack  92:    186 187 
stack  93:    198 173 
stack  94:    188 189 
stack  95:    192 194 
stack  96:    185 184 
stack  97:    190 191 
stack  98:    211 210 
stack  99:    193 195 
stack 100:    199 201 
stack 101:    200 204 
stack 102:    197 196 
stack 103:    203 202 
stack 104:    208 209 
stack 105:    214 215 
stack 106:    212 213 
stack 107:    205 207 
stack 108:    221 220 
stack 109:    218 219 
stack 110:    217 216 
stack 111:    222 223 
