solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0,31 s
objective value: 2451.0

stacks (top to bottom):
stack   0:    0 25 
stack   1:    4 7 
stack   2:    499 2 
stack   3:    62 3 
stack   4:    8 10 
stack   5:    6 9 
stack   6:    1 5 
stack   7:    12 11 
stack   8:    14 13 
stack   9:    16 138 
stack  10:    439 15 
stack  11:    19 20 
stack  12:    17 18 
stack  13:    23 24 
stack  14:    30 32 
stack  15:    21 22 
stack  16:    27 26 
stack  17:    34 35 
stack  18:    28 29 
stack  19:    36 37 
stack  20:    47 46 
stack  21:    33 38 
stack  22:    42 44 
stack  23:    67 39 
stack  24:    40 41 
stack  25:    31 261 
stack  26:    50 48 
stack  27:    175 43 
stack  28:    51 322 
stack  29:    53 52 
stack  30:    102 49 
stack  31:    55 54 
stack  32:    63 64 
stack  33:    56 57 
stack  34:    58 59 
stack  35:    45 308 
stack  36:    66 65 
stack  37:    60 61 
stack  38:    70 163 
stack  39:    68 69 
stack  40:    71 73 
stack  41:    74 75 
stack  42:    80 81 
stack  43:    79 78 
stack  44:    76 77 
stack  45:    83 82 
stack  46:    86 84 
stack  47:    158 91 
stack  48:    87 85 
stack  49:    92 114 
stack  50:    90 93 
stack  51:    96 94 
stack  52:    97 98 
stack  53:    88 89 
stack  54:    101 212 
stack  55:    266 100 
stack  56:    104 103 
stack  57:    106 452 
stack  58:    105 107 
stack  59:    112 116 
stack  60:    430 110 
stack  61:    111 113 
stack  62:    108 109 
stack  63:    119 120 
stack  64:    117 258 
stack  65:    115 118 
stack  66:    121 122 
stack  67:    123 124 
stack  68:    125 128 
stack  69:    126 129 
stack  70:    127 209 
stack  71:    132 133 
stack  72:    134 135 
stack  73:    137 139 
stack  74:    130 131 
stack  75:    140 141 
stack  76:    148 150 
stack  77:    180 136 
stack  78:    144 145 
stack  79:    154 153 
stack  80:    143 142 
stack  81:    146 147 
stack  82:    151 152 
stack  83:    156 155 
stack  84:    162 164 
stack  85:    161 160 
stack  86:    157 159 
stack  87:    167 168 
stack  88:    166 165 
stack  89:    170 169 
stack  90:    177 176 
stack  91:    179 333 
stack  92:    172 171 
stack  93:    181 182 
stack  94:    184 183 
stack  95:    173 174 
stack  96:    188 189 
stack  97:    192 190 
stack  98:    195 194 
stack  99:    193 191 
stack 100:    185 187 
stack 101:    196 200 
stack 102:    198 201 
stack 103:    207 206 
stack 104:    204 205 
stack 105:    221 222 
stack 106:    211 210 
stack 107:    202 203 
stack 108:    213 214 
stack 109:    215 216 
stack 110:    220 219 
stack 111:    217 218 
