solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0,21 s
objective value: 2402.0

stacks (top to bottom):
stack   0:    0 1 
stack   1:    2 3 
stack   2:    4 5 
stack   3:    6 381 
stack   4:    8 9 
stack   5:    13 11 
stack   6:    7 178 
stack   7:    26 16 
stack   8:    10 12 
stack   9:    357 14 
stack  10:    18 477 
stack  11:    15 17 
stack  12:    19 21 
stack  13:    25 24 
stack  14:    20 108 
stack  15:    23 22 
stack  16:    36 34 
stack  17:    28 27 
stack  18:    32 93 
stack  19:    35 74 
stack  20:    29 30 
stack  21:    33 31 
stack  22:    41 42 
stack  23:    49 50 
stack  24:    38 174 
stack  25:    43 44 
stack  26:    46 48 
stack  27:    45 47 
stack  28:    39 40 
stack  29:    55 56 
stack  30:    58 59 
stack  31:    51 52 
stack  32:    54 53 
stack  33:    499 57 
stack  34:    64 65 
stack  35:    60 61 
stack  36:    63 62 
stack  37:    69 67 
stack  38:    76 75 
stack  39:    73 72 
stack  40:    68 66 
stack  41:    80 81 
stack  42:    172 84 
stack  43:    70 71 
stack  44:    165 82 
stack  45:    77 79 
stack  46:    87 88 
stack  47:    83 86 
stack  48:    90 89 
stack  49:    91 92 
stack  50:    96 100 
stack  51:    94 98 
stack  52:    95 99 
stack  53:    102 103 
stack  54:    104 106 
stack  55:    97 101 
stack  56:    110 107 
stack  57:    112 111 
stack  58:    109 105 
stack  59:    117 115 
stack  60:    114 113 
stack  61:    119 118 
stack  62:    120 121 
stack  63:    124 125 
stack  64:    123 122 
stack  65:    126 127 
stack  66:    128 130 
stack  67:    129 131 
stack  68:    133 132 
stack  69:    134 137 
stack  70:    135 139 
stack  71:    138 142 
stack  72:    136 141 
stack  73:    140 143 
stack  74:    144 145 
stack  75:    146 147 
stack  76:    158 157 
stack  77:    148 149 
stack  78:    152 154 
stack  79:    150 151 
stack  80:    236 153 
stack  81:    162 163 
stack  82:    159 161 
stack  83:    156 155 
stack  84:    175 498 
stack  85:    164 167 
stack  86:    251 169 
stack  87:    177 171 
stack  88:    180 290 
stack  89:    170 210 
stack  90:    166 168 
stack  91:    179 176 
stack  92:    184 183 
stack  93:    185 186 
stack  94:    181 182 
stack  95:    190 189 
stack  96:    187 188 
stack  97:    192 191 
stack  98:    193 194 
stack  99:    199 200 
stack 100:    198 197 
stack 101:    196 195 
stack 102:    202 201 
stack 103:    203 204 
stack 104:    207 208 
stack 105:    220 221 
stack 106:    205 206 
stack 107:    209 211 
stack 108:    212 214 
stack 109:    213 215 
stack 110:    216 217 
stack 111:    218 219 
