solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0,29 s
objective value: 2329.0

stacks (top to bottom):
stack   0:    1 0 
stack   1:    30 4 
stack   2:    13 14 
stack   3:    422 5 
stack   4:    2 3 
stack   5:    15 16 
stack   6:    8 6 
stack   7:    9 7 
stack   8:    23 21 
stack   9:    20 18 
stack  10:    24 22 
stack  11:    66 28 
stack  12:    25 27 
stack  13:    12 11 
stack  14:    26 460 
stack  15:    42 37 
stack  16:    71 29 
stack  17:    31 33 
stack  18:    289 32 
stack  19:    39 36 
stack  20:    34 35 
stack  21:    44 38 
stack  22:    46 43 
stack  23:    45 40 
stack  24:    41 433 
stack  25:    51 52 
stack  26:    49 50 
stack  27:    54 225 
stack  28:    48 47 
stack  29:    55 56 
stack  30:    57 72 
stack  31:    58 59 
stack  32:    382 53 
stack  33:    60 61 
stack  34:    62 63 
stack  35:    64 65 
stack  36:    68 69 
stack  37:    67 365 
stack  38:    73 499 
stack  39:    70 198 
stack  40:    75 77 
stack  41:    74 76 
stack  42:    80 78 
stack  43:    86 84 
stack  44:    82 81 
stack  45:    111 83 
stack  46:    89 88 
stack  47:    87 85 
stack  48:    90 91 
stack  49:    92 93 
stack  50:    96 98 
stack  51:    94 95 
stack  52:    232 97 
stack  53:    101 99 
stack  54:    103 105 
stack  55:    104 106 
stack  56:    102 100 
stack  57:    112 374 
stack  58:    107 108 
stack  59:    109 110 
stack  60:    114 113 
stack  61:    120 118 
stack  62:    115 116 
stack  63:    124 123 
stack  64:    121 122 
stack  65:    138 137 
stack  66:    127 128 
stack  67:    135 136 
stack  68:    119 117 
stack  69:    129 130 
stack  70:    126 125 
stack  71:    140 139 
stack  72:    131 132 
stack  73:    141 142 
stack  74:    134 133 
stack  75:    144 143 
stack  76:    149 150 
stack  77:    146 145 
stack  78:    148 147 
stack  79:    152 151 
stack  80:    173 153 
stack  81:    156 157 
stack  82:    154 155 
stack  83:    158 159 
stack  84:    160 162 
stack  85:    165 163 
stack  86:    168 164 
stack  87:    169 166 
stack  88:    171 167 
stack  89:    172 170 
stack  90:    174 176 
stack  91:    177 178 
stack  92:    182 181 
stack  93:    175 216 
stack  94:    183 186 
stack  95:    258 184 
stack  96:    179 180 
stack  97:    185 218 
stack  98:    190 189 
stack  99:    187 188 
stack 100:    191 192 
stack 101:    193 194 
stack 102:    195 196 
stack 103:    208 209 
stack 104:    197 199 
stack 105:    200 201 
stack 106:    202 203 
stack 107:    204 205 
stack 108:    211 210 
stack 109:    257 212 
stack 110:    217 215 
stack 111:    206 207 
