solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0,28 s
objective value: 2382.0

stacks (top to bottom):
stack   0:    2 3 
stack   1:    8 10 
stack   2:    1 0 
stack   3:    5 6 
stack   4:    96 4 
stack   5:    7 9 
stack   6:    219 13 
stack   7:    11 12 
stack   8:    14 15 
stack   9:    20 18 
stack  10:    17 309 
stack  11:    16 226 
stack  12:    23 19 
stack  13:    24 21 
stack  14:    25 22 
stack  15:    30 31 
stack  16:    27 26 
stack  17:    28 29 
stack  18:    35 34 
stack  19:    33 32 
stack  20:    38 39 
stack  21:    36 37 
stack  22:    40 41 
stack  23:    48 49 
stack  24:    42 43 
stack  25:    56 53 
stack  26:    44 45 
stack  27:    47 46 
stack  28:    51 50 
stack  29:    55 52 
stack  30:    59 58 
stack  31:    57 54 
stack  32:    62 64 
stack  33:    61 60 
stack  34:    68 67 
stack  35:    66 65 
stack  36:    71 72 
stack  37:    70 69 
stack  38:    83 86 
stack  39:    76 74 
stack  40:    89 90 
stack  41:    75 73 
stack  42:    80 79 
stack  43:    81 82 
stack  44:    78 77 
stack  45:    85 339 
stack  46:    88 87 
stack  47:    95 97 
stack  48:    280 84 
stack  49:    91 92 
stack  50:    100 102 
stack  51:    104 105 
stack  52:    93 94 
stack  53:    99 98 
stack  54:    101 103 
stack  55:    106 274 
stack  56:    109 116 
stack  57:    107 108 
stack  58:    110 111 
stack  59:    112 113 
stack  60:    119 118 
stack  61:    115 117 
stack  62:    132 114 
stack  63:    120 121 
stack  64:    124 127 
stack  65:    129 135 
stack  66:    122 123 
stack  67:    125 131 
stack  68:    196 134 
stack  69:    137 136 
stack  70:    140 141 
stack  71:    142 143 
stack  72:    128 133 
stack  73:    148 288 
stack  74:    138 139 
stack  75:    220 153 
stack  76:    150 151 
stack  77:    149 147 
stack  78:    145 146 
stack  79:    152 154 
stack  80:    155 156 
stack  81:    157 158 
stack  82:    162 159 
stack  83:    163 161 
stack  84:    165 164 
stack  85:    166 167 
stack  86:    171 172 
stack  87:    173 174 
stack  88:    249 168 
stack  89:    177 175 
stack  90:    170 169 
stack  91:    178 176 
stack  92:    179 180 
stack  93:    182 181 
stack  94:    183 184 
stack  95:    185 186 
stack  96:    187 188 
stack  97:    193 192 
stack  98:    191 189 
stack  99:    208 207 
stack 100:    194 198 
stack 101:    498 195 
stack 102:    199 200 
stack 103:    213 214 
stack 104:    201 203 
stack 105:    202 204 
stack 106:    205 206 
stack 107:    210 209 
stack 108:    218 217 
stack 109:    215 216 
stack 110:    233 223 
stack 111:    212 211 
