solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0,26 s
objective value: 2394.0

stacks (top to bottom):
stack   0:    1 182 
stack   1:    7 0 
stack   2:    34 6 
stack   3:    4 5 
stack   4:    2 3 
stack   5:    10 11 
stack   6:    280 18 
stack   7:    8 9 
stack   8:    16 17 
stack   9:    14 15 
stack  10:    19 465 
stack  11:    12 13 
stack  12:    382 24 
stack  13:    245 25 
stack  14:    20 21 
stack  15:    22 23 
stack  16:    30 26 
stack  17:    31 27 
stack  18:    219 32 
stack  19:    33 28 
stack  20:    29 130 
stack  21:    123 40 
stack  22:    35 36 
stack  23:    39 37 
stack  24:    38 226 
stack  25:    45 43 
stack  26:    41 42 
stack  27:    51 52 
stack  28:    498 46 
stack  29:    272 44 
stack  30:    50 49 
stack  31:    53 54 
stack  32:    56 452 
stack  33:    55 57 
stack  34:    47 48 
stack  35:    58 61 
stack  36:    60 68 
stack  37:    62 64 
stack  38:    279 63 
stack  39:    65 66 
stack  40:    69 67 
stack  41:    70 71 
stack  42:    74 75 
stack  43:    73 72 
stack  44:    77 76 
stack  45:    83 82 
stack  46:    78 79 
stack  47:    85 84 
stack  48:    81 80 
stack  49:    87 86 
stack  50:    91 90 
stack  51:    88 89 
stack  52:    98 99 
stack  53:    94 95 
stack  54:    100 101 
stack  55:    92 93 
stack  56:    102 103 
stack  57:    96 97 
stack  58:    104 105 
stack  59:    108 264 
stack  60:    106 107 
stack  61:    109 110 
stack  62:    113 114 
stack  63:    115 116 
stack  64:    112 111 
stack  65:    117 118 
stack  66:    121 124 
stack  67:    119 120 
stack  68:    128 125 
stack  69:    129 126 
stack  70:    133 134 
stack  71:    131 132 
stack  72:    443 127 
stack  73:    135 136 
stack  74:    144 329 
stack  75:    138 137 
stack  76:    139 140 
stack  77:    197 145 
stack  78:    146 147 
stack  79:    153 155 
stack  80:    141 142 
stack  81:    149 148 
stack  82:    152 150 
stack  83:    159 160 
stack  84:    165 166 
stack  85:    154 156 
stack  86:    157 158 
stack  87:    161 162 
stack  88:    169 167 
stack  89:    164 163 
stack  90:    170 168 
stack  91:    175 176 
stack  92:    172 171 
stack  93:    173 174 
stack  94:    179 180 
stack  95:    178 177 
stack  96:    187 186 
stack  97:    181 183 
stack  98:    188 189 
stack  99:    185 184 
stack 100:    193 192 
stack 101:    190 191 
stack 102:    200 196 
stack 103:    195 194 
stack 104:    202 199 
stack 105:    201 198 
stack 106:    206 205 
stack 107:    203 204 
stack 108:    207 208 
stack 109:    210 211 
stack 110:    212 213 
stack 111:    216 217 
