solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0,36 s
objective value: 2425.0

stacks (top to bottom):
stack   0:    2 3 
stack   1:    1 0 
stack   2:    234 10 
stack   3:    444 4 
stack   4:    7 5 
stack   5:    6 40 
stack   6:    17 19 
stack   7:    11 12 
stack   8:    16 15 
stack   9:    13 14 
stack  10:    8 9 
stack  11:    20 21 
stack  12:    22 23 
stack  13:    24 25 
stack  14:    114 26 
stack  15:    27 28 
stack  16:    29 30 
stack  17:    32 31 
stack  18:    34 33 
stack  19:    35 36 
stack  20:    41 39 
stack  21:    38 37 
stack  22:    42 199 
stack  23:    44 45 
stack  24:    43 355 
stack  25:    46 47 
stack  26:    48 50 
stack  27:    51 52 
stack  28:    53 54 
stack  29:    57 58 
stack  30:    63 61 
stack  31:    59 60 
stack  32:    55 56 
stack  33:    334 64 
stack  34:    65 67 
stack  35:    66 98 
stack  36:    68 69 
stack  37:    71 70 
stack  38:    73 81 
stack  39:    77 75 
stack  40:    80 79 
stack  41:    72 74 
stack  42:    92 93 
stack  43:    78 76 
stack  44:    82 83 
stack  45:    84 85 
stack  46:    88 89 
stack  47:    86 87 
stack  48:    94 97 
stack  49:    90 91 
stack  50:    101 102 
stack  51:    95 110 
stack  52:    103 104 
stack  53:    111 108 
stack  54:    105 106 
stack  55:    100 99 
stack  56:    109 107 
stack  57:    118 117 
stack  58:    113 112 
stack  59:    116 115 
stack  60:    124 125 
stack  61:    196 129 
stack  62:    119 121 
stack  63:    131 132 
stack  64:    122 123 
stack  65:    126 127 
stack  66:    130 128 
stack  67:    136 135 
stack  68:    146 145 
stack  69:    134 133 
stack  70:    137 138 
stack  71:    139 140 
stack  72:    150 149 
stack  73:    148 147 
stack  74:    153 154 
stack  75:    143 144 
stack  76:    155 156 
stack  77:    152 151 
stack  78:    141 142 
stack  79:    157 158 
stack  80:    159 160 
stack  81:    162 479 
stack  82:    161 165 
stack  83:    170 367 
stack  84:    163 164 
stack  85:    167 409 
stack  86:    176 177 
stack  87:    168 169 
stack  88:    171 442 
stack  89:    180 181 
stack  90:    178 179 
stack  91:    172 173 
stack  92:    186 187 
stack  93:    182 183 
stack  94:    175 174 
stack  95:    185 184 
stack  96:    188 189 
stack  97:    248 194 
stack  98:    190 191 
stack  99:    192 193 
stack 100:    197 195 
stack 101:    200 198 
stack 102:    202 201 
stack 103:    206 205 
stack 104:    203 204 
stack 105:    207 208 
stack 106:    215 216 
stack 107:    214 213 
stack 108:    217 219 
stack 109:    220 221 
stack 110:    210 212 
stack 111:    222 223 
