solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0,32 s
objective value: 2403.0

stacks (top to bottom):
stack   0:    0 1 
stack   1:    2 3 
stack   2:    4 5 
stack   3:    6 40 
stack   4:    277 7 
stack   5:    8 20 
stack   6:    9 12 
stack   7:    11 14 
stack   8:    13 15 
stack   9:    22 21 
stack  10:    27 26 
stack  11:    17 16 
stack  12:    24 25 
stack  13:    42 23 
stack  14:    19 18 
stack  15:    28 30 
stack  16:    93 29 
stack  17:    37 36 
stack  18:    33 31 
stack  19:    34 35 
stack  20:    464 38 
stack  21:    41 39 
stack  22:    43 44 
stack  23:    45 46 
stack  24:    47 48 
stack  25:    375 49 
stack  26:    434 50 
stack  27:    55 56 
stack  28:    64 414 
stack  29:    53 54 
stack  30:    51 52 
stack  31:    59 60 
stack  32:    61 65 
stack  33:    57 58 
stack  34:    62 470 
stack  35:    71 72 
stack  36:    67 66 
stack  37:    68 70 
stack  38:    140 69 
stack  39:    75 76 
stack  40:    73 74 
stack  41:    77 78 
stack  42:    83 84 
stack  43:    79 80 
stack  44:    81 82 
stack  45:    85 86 
stack  46:    89 90 
stack  47:    95 94 
stack  48:    87 88 
stack  49:    92 91 
stack  50:    96 97 
stack  51:    98 100 
stack  52:    102 103 
stack  53:    99 101 
stack  54:    104 106 
stack  55:    185 105 
stack  56:    109 110 
stack  57:    111 286 
stack  58:    112 432 
stack  59:    107 108 
stack  60:    215 117 
stack  61:    118 119 
stack  62:    113 115 
stack  63:    114 116 
stack  64:    123 122 
stack  65:    127 125 
stack  66:    120 121 
stack  67:    213 126 
stack  68:    129 128 
stack  69:    132 133 
stack  70:    134 135 
stack  71:    130 131 
stack  72:    136 137 
stack  73:    141 142 
stack  74:    144 143 
stack  75:    138 139 
stack  76:    145 146 
stack  77:    149 147 
stack  78:    150 151 
stack  79:    153 154 
stack  80:    148 192 
stack  81:    152 229 
stack  82:    156 155 
stack  83:    157 158 
stack  84:    161 159 
stack  85:    164 163 
stack  86:    162 160 
stack  87:    168 169 
stack  88:    165 167 
stack  89:    170 171 
stack  90:    173 172 
stack  91:    178 179 
stack  92:    166 386 
stack  93:    181 182 
stack  94:    175 174 
stack  95:    339 188 
stack  96:    177 176 
stack  97:    186 187 
stack  98:    184 183 
stack  99:    197 196 
stack 100:    193 191 
stack 101:    204 203 
stack 102:    206 205 
stack 103:    199 198 
stack 104:    189 190 
stack 105:    200 202 
stack 106:    194 195 
stack 107:    214 212 
stack 108:    208 209 
stack 109:    221 220 
stack 110:    210 211 
stack 111:    216 217 
