solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0,35 s
objective value: 2479.0

stacks (top to bottom):
stack   0:    252 4 
stack   1:    5 6 
stack   2:    1 2 
stack   3:    7 8 
stack   4:    12 127 
stack   5:    9 10 
stack   6:    13 14 
stack   7:    3 499 
stack   8:    19 20 
stack   9:    23 24 
stack  10:    15 16 
stack  11:    17 18 
stack  12:    21 22 
stack  13:    28 31 
stack  14:    25 26 
stack  15:    27 29 
stack  16:    34 33 
stack  17:    30 32 
stack  18:    189 35 
stack  19:    37 36 
stack  20:    43 44 
stack  21:    42 41 
stack  22:    47 48 
stack  23:    38 40 
stack  24:    45 46 
stack  25:    50 49 
stack  26:    59 61 
stack  27:    55 56 
stack  28:    51 53 
stack  29:    52 54 
stack  30:    58 57 
stack  31:    398 62 
stack  32:    65 66 
stack  33:    67 68 
stack  34:    69 71 
stack  35:    74 77 
stack  36:    63 64 
stack  37:    70 73 
stack  38:    79 80 
stack  39:    75 78 
stack  40:    72 76 
stack  41:    81 83 
stack  42:    86 85 
stack  43:    82 84 
stack  44:    87 88 
stack  45:    89 90 
stack  46:    91 92 
stack  47:    93 94 
stack  48:    97 98 
stack  49:    95 96 
stack  50:    100 99 
stack  51:    105 106 
stack  52:    101 102 
stack  53:    103 104 
stack  54:    107 108 
stack  55:    109 110 
stack  56:    111 112 
stack  57:    116 113 
stack  58:    117 114 
stack  59:    121 119 
stack  60:    118 115 
stack  61:    124 125 
stack  62:    123 122 
stack  63:    120 282 
stack  64:    129 126 
stack  65:    132 133 
stack  66:    134 135 
stack  67:    131 130 
stack  68:    137 139 
stack  69:    136 138 
stack  70:    145 142 
stack  71:    140 141 
stack  72:    147 144 
stack  73:    148 146 
stack  74:    151 152 
stack  75:    153 246 
stack  76:    149 150 
stack  77:    154 155 
stack  78:    156 157 
stack  79:    158 159 
stack  80:    160 161 
stack  81:    167 166 
stack  82:    162 163 
stack  83:    170 172 
stack  84:    169 168 
stack  85:    164 165 
stack  86:    173 174 
stack  87:    175 176 
stack  88:    178 184 
stack  89:    177 181 
stack  90:    180 459 
stack  91:    179 182 
stack  92:    186 187 
stack  93:    191 192 
stack  94:    188 190 
stack  95:    194 193 
stack  96:    195 196 
stack  97:    183 185 
stack  98:    197 198 
stack  99:    199 200 
stack 100:    203 204 
stack 101:    202 201 
stack 102:    206 205 
stack 103:    211 212 
stack 104:    207 208 
stack 105:    209 210 
stack 106:    213 215 
stack 107:    216 218 
stack 108:    214 217 
stack 109:    220 219 
stack 110:    224 223 
stack 111:    221 222 
