solved with: BinPacking Formulation
Problem not solved.

#####################################################

solved with: ThreeIndex Formulation
Problem not solved.

#####################################################

solved with: Constructive Heuristic (2Cap)
time limit: 10 s
time to solve: 0,37 s
objective value: 2360.0

stacks (top to bottom):
stack   0:    3 2 
stack   1:    0 1 
stack   2:    6 4 
stack   3:    7 5 
stack   4:    14 12 
stack   5:    8 9 
stack   6:    17 15 
stack   7:    19 18 
stack   8:    13 10 
stack   9:    21 20 
stack  10:    25 23 
stack  11:    24 22 
stack  12:    26 27 
stack  13:    31 35 
stack  14:    28 29 
stack  15:    36 38 
stack  16:    30 33 
stack  17:    32 37 
stack  18:    355 34 
stack  19:    47 48 
stack  20:    42 41 
stack  21:    43 44 
stack  22:    40 39 
stack  23:    49 50 
stack  24:    45 46 
stack  25:    54 53 
stack  26:    52 51 
stack  27:    67 71 
stack  28:    60 249 
stack  29:    61 62 
stack  30:    57 56 
stack  31:    59 58 
stack  32:    64 63 
stack  33:    68 72 
stack  34:    66 65 
stack  35:    69 73 
stack  36:    78 77 
stack  37:    70 75 
stack  38:    79 80 
stack  39:    81 82 
stack  40:    324 83 
stack  41:    74 76 
stack  42:    85 84 
stack  43:    89 90 
stack  44:    100 99 
stack  45:    86 88 
stack  46:    103 104 
stack  47:    92 91 
stack  48:    127 95 
stack  49:    98 97 
stack  50:    93 96 
stack  51:    108 107 
stack  52:    105 106 
stack  53:    101 102 
stack  54:    162 111 
stack  55:    112 113 
stack  56:    114 115 
stack  57:    109 110 
stack  58:    124 125 
stack  59:    120 121 
stack  60:    116 117 
stack  61:    119 118 
stack  62:    122 123 
stack  63:    126 128 
stack  64:    129 130 
stack  65:    131 132 
stack  66:    133 134 
stack  67:    136 135 
stack  68:    138 137 
stack  69:    139 140 
stack  70:    147 150 
stack  71:    144 145 
stack  72:    155 154 
stack  73:    141 143 
stack  74:    354 146 
stack  75:    158 156 
stack  76:    152 153 
stack  77:    159 157 
stack  78:    160 161 
stack  79:    148 151 
stack  80:    165 163 
stack  81:    166 167 
stack  82:    173 172 
stack  83:    170 168 
stack  84:    175 174 
stack  85:    171 169 
stack  86:    176 177 
stack  87:    184 182 
stack  88:    186 187 
stack  89:    178 179 
stack  90:    195 194 
stack  91:    180 181 
stack  92:    190 191 
stack  93:    196 197 
stack  94:    185 183 
stack  95:    189 188 
stack  96:    198 200 
stack  97:    199 202 
stack  98:    206 208 
stack  99:    201 403 
stack 100:    203 356 
stack 101:    193 192 
stack 102:    204 205 
stack 103:    213 214 
stack 104:    211 209 
stack 105:    270 212 
stack 106:    399 210 
stack 107:    215 216 
stack 108:    223 221 
stack 109:    217 218 
stack 110:    219 220 
stack 111:    226 227 
