solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
time limit: 60 s
time to solve: 0,44 s
objective value: 2840.0

stacks (top to bottom):
stack   0:    4 5 
stack   1:    12 13 
stack   2:    0 1 
stack   3:    3 2 
stack   4:    7 6 
stack   5:    8 9 
stack   6:    20 21 
stack   7:    10 11 
stack   8:    16 17 
stack   9:    14 15 
stack  10:    27 26 
stack  11:    24 25 
stack  12:    28 44 
stack  13:    22 23 
stack  14:    32 31 
stack  15:    29 30 
stack  16:    36 35 
stack  17:    33 34 
stack  18:    18 19 
stack  19:    41 43 
stack  20:    40 38 
stack  21:    42 137 
stack  22:    39 37 
stack  23:    54 55 
stack  24:    50 48 
stack  25:    45 47 
stack  26:    51 52 
stack  27:    163 56 
stack  28:    57 58 
stack  29:    70 69 
stack  30:    60 59 
stack  31:    61 62 
stack  32:    63 64 
stack  33:    65 66 
stack  34:    67 68 
stack  35:    72 232 
stack  36:    76 77 
stack  37:    75 74 
stack  38:    73 71 
stack  39:    78 79 
stack  40:    80 81 
stack  41:    82 83 
stack  42:    85 433 
stack  43:    87 118 
stack  44:    367 89 
stack  45:    84 88 
stack  46:    86 90 
stack  47:    436 92 
stack  48:    342 93 
stack  49:    95 96 
stack  50:    91 94 
stack  51:    97 98 
stack  52:    99 100 
stack  53:    103 104 
stack  54:    101 102 
stack  55:    108 110 
stack  56:    105 107 
stack  57:    111 241 
stack  58:    142 106 
stack  59:    115 117 
stack  60:    109 113 
stack  61:    112 114 
stack  62:    119 314 
stack  63:    125 122 
stack  64:    126 124 
stack  65:    120 121 
stack  66:    127 128 
stack  67:    129 130 
stack  68:    132 131 
stack  69:    134 133 
stack  70:    135 138 
stack  71:    139 140 
stack  72:    143 141 
stack  73:    289 145 
stack  74:    152 153 
stack  75:    148 149 
stack  76:    150 151 
stack  77:    146 144 
stack  78:    329 154 
stack  79:    263 147 
stack  80:    160 159 
stack  81:    156 155 
stack  82:    172 173 
stack  83:    157 158 
stack  84:    162 161 
stack  85:    166 167 
stack  86:    164 165 
stack  87:    168 170 
stack  88:    169 171 
stack  89:    175 174 
stack  90:    176 177 
stack  91:    183 190 
stack  92:    180 178 
stack  93:    181 228 
stack  94:    187 196 
stack  95:    182 179 
stack  96:    188 197 
stack  97:    185 192 
stack  98:    184 191 
stack  99:    186 193 
stack 100:    189 198 
stack 101:    194 199 
stack 102:    204 203 
stack 103:    195 200 
stack 104:    201 202 
stack 105:    211 212 
stack 106:    207 205 
stack 107:    209 210 
stack 108:    208 206 
stack 109:    215 216 
stack 110:    213 214 
stack 111:    219 222 
stack 112:    218 217 
stack 113:    220 225 
stack 114:    223 227 
stack 115:    221 275 
stack 116:    599 226 
stack 117:    229 231 
stack 118:    236 237 
stack 119:    240 396 
stack 120:    235 233 
stack 121:    238 239 
stack 122:    242 243 
stack 123:    247 248 
stack 124:    246 298 
stack 125:    245 244 
stack 126:    249 250 
stack 127:    254 255 
stack 128:    253 251 
stack 129:    264 262 
stack 130:    266 265 
stack 131:    257 256 
stack 132:    260 261 
stack 133:    272 273 
stack 134:    258 259 
stack 135:    270 271 
stack 136:    277 278 
stack 137:    269 267 
stack 138:    276 274 
stack 139:    291 287 
stack 140:    283 281 
stack 141:    284 285 
stack 142:    288 286 
stack 143:    292 290 
stack 144:    280 279 
stack 145:    293 294 
stack 146:    297 299 
stack 147:    296 295 
stack 148:    301 300 
stack 149:    303 302 
stack 150:    306 307 
stack 151:    308 310 
stack 152:    304 305 
stack 153:    317 316 
stack 154:    311 312 
stack 155:    313 315 
stack 156:    318 319 
stack 157:    320 321 
stack 158:    322 323 
stack 159:    328 330 
stack 160:    324 325 
stack 161:    326 327 
stack 162:    333 334 
stack 163:    332 331 
stack 164:    335 336 
stack 165:    337 338 
stack 166:    340 341 
stack 167:    343 344 
stack 168:    346 345 
stack 169:    347 348 
stack 170:    352 349 
stack 171:    356 351 
stack 172:    359 354 
stack 173:    353 350 
stack 174:    360 357 
stack 175:    355 456 
stack 176:    358 427 
stack 177:    361 362 
stack 178:    363 364 
stack 179:    588 368 
stack 180:    375 376 
stack 181:    372 374 
stack 182:    379 380 
stack 183:    381 382 
stack 184:    365 366 
stack 185:    387 479 
stack 186:    370 371 
stack 187:    377 378 
stack 188:    383 385 
stack 189:    384 386 
stack 190:    388 389 
stack 191:    391 390 
stack 192:    392 393 
stack 193:    395 394 
stack 194:    399 397 
stack 195:    401 477 
stack 196:    406 407 
stack 197:    402 403 
stack 198:    400 398 
stack 199:    404 405 
stack 200:    413 414 
stack 201:    415 416 
stack 202:    408 409 
stack 203:    411 410 
stack 204:    417 418 
stack 205:    426 425 
stack 206:    419 420 
stack 207:    430 428 
stack 208:    435 437 
stack 209:    421 422 
stack 210:    424 423 
stack 211:    429 431 
stack 212:    432 434 
stack 213:    438 439 
stack 214:    440 441 
stack 215:    446 447 
stack 216:    442 443 
stack 217:    444 445 
stack 218:    455 458 
stack 219:    451 454 
stack 220:    448 449 
stack 221:    450 452 
stack 222:    453 457 
stack 223:    459 461 
stack 224:    465 466 
stack 225:    463 464 
stack 226:    468 470 
stack 227:    481 482 
stack 228:    467 469 
stack 229:    471 472 
stack 230:    473 474 
stack 231:    475 476 
stack 232:    480 478 
stack 233:    487 486 
stack 234:    484 483 
stack 235:    489 488 
stack 236:    490 491 
stack 237:    493 492 
stack 238:    497 496 
stack 239:    495 494 
stack 240:    498 499 
stack 241:    500 501 
stack 242:    503 502 
stack 243:    505 504 
stack 244:    507 506 
stack 245:    516 518 
stack 246:    510 511 
stack 247:    512 513 
stack 248:    515 514 
stack 249:    525 524 
stack 250:    508 509 
stack 251:    517 519 
stack 252:    520 521 
stack 253:    526 527 
stack 254:    523 522 
stack 255:    532 533 
stack 256:    528 529 
stack 257:    530 531 
stack 258:    536 537 
stack 259:    538 539 
stack 260:    540 541 
stack 261:    535 534 
stack 262:    544 545 
stack 263:    542 543 
stack 264:    548 549 
stack 265:    550 551 
stack 266:    547 546 
stack 267:    554 552 
stack 268:    555 553 
stack 269:    558 559 
stack 270:    561 560 
stack 271:    562 563 
stack 272:    556 557 
stack 273:    564 565 
stack 274:    567 566 
stack 275:    569 568 
stack 276:    574 572 
stack 277:    570 571 
stack 278:    578 579 
stack 279:    575 573 
stack 280:    577 576 
stack 281:    581 580 
stack 282:    582 583 
stack 283:    584 585 
stack 284:    595 596 
stack 285:    598 597 
stack 286:    590 589 
stack 287:    593 594 
stack 288:    586 587 
stack 289:    136 
stack 290:    252 
stack 291:    591 592 
stack 292:    339 
stack 293:    
stack 294:    230 
stack 295:    
stack 296:    373 
stack 297:    
stack 298:    460 
stack 299:    49 
stack 300:    123 
stack 301:    234 
stack 302:    309 
stack 303:    412 
stack 304:    224 
stack 305:    53 
stack 306:    369 
stack 307:    
stack 308:    268 
stack 309:    
stack 310:    46 
stack 311:    462 
stack 312:    116 
stack 313:    
stack 314:    
stack 315:    
stack 316:    485 
stack 317:    
stack 318:    
stack 319:    
stack 320:    
stack 321:    
stack 322:    
stack 323:    
stack 324:    282 
stack 325:    
stack 326:    
stack 327:    
stack 328:    
stack 329:    
stack 330:    
stack 331:    
stack 332:    
stack 333:    
stack 334:    
stack 335:    
stack 336:    
stack 337:    
stack 338:    
stack 339:    
stack 340:    
stack 341:    
stack 342:    
stack 343:    
stack 344:    
stack 345:    
stack 346:    
stack 347:    
stack 348:    
stack 349:    
stack 350:    
stack 351:    
stack 352:    
stack 353:    
stack 354:    
stack 355:    
stack 356:    
stack 357:    
stack 358:    
stack 359:    
