solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
time limit: 60 s
time to solve: 0,45 s
objective value: 2986.0

stacks (top to bottom):
stack   0:    2 3 
stack   1:    1 0 
stack   2:    7 6 
stack   3:    488 4 
stack   4:    8 9 
stack   5:    63 5 
stack   6:    11 12 
stack   7:    17 18 
stack   8:    14 13 
stack   9:    19 20 
stack  10:    15 16 
stack  11:    562 21 
stack  12:    22 24 
stack  13:    23 33 
stack  14:    28 29 
stack  15:    30 31 
stack  16:    27 26 
stack  17:    32 35 
stack  18:    256 34 
stack  19:    38 39 
stack  20:    37 36 
stack  21:    42 43 
stack  22:    41 40 
stack  23:    44 46 
stack  24:    55 226 
stack  25:    50 51 
stack  26:    48 49 
stack  27:    52 53 
stack  28:    102 57 
stack  29:    54 56 
stack  30:    298 58 
stack  31:    59 61 
stack  32:    259 62 
stack  33:    65 64 
stack  34:    69 68 
stack  35:    70 72 
stack  36:    66 67 
stack  37:    77 78 
stack  38:    73 75 
stack  39:    84 83 
stack  40:    74 76 
stack  41:    87 88 
stack  42:    80 79 
stack  43:    82 81 
stack  44:    86 85 
stack  45:    93 494 
stack  46:    97 95 
stack  47:    90 152 
stack  48:    89 91 
stack  49:    99 508 
stack  50:    92 94 
stack  51:    101 103 
stack  52:    105 106 
stack  53:    107 108 
stack  54:    109 110 
stack  55:    100 96 
stack  56:    111 112 
stack  57:    116 115 
stack  58:    117 118 
stack  59:    120 221 
stack  60:    119 121 
stack  61:    114 113 
stack  62:    123 125 
stack  63:    126 127 
stack  64:    129 128 
stack  65:    141 140 
stack  66:    130 131 
stack  67:    135 134 
stack  68:    132 133 
stack  69:    136 137 
stack  70:    138 139 
stack  71:    146 147 
stack  72:    145 144 
stack  73:    150 217 
stack  74:    151 153 
stack  75:    156 154 
stack  76:    149 148 
stack  77:    142 143 
stack  78:    157 155 
stack  79:    158 159 
stack  80:    161 160 
stack  81:    162 163 
stack  82:    592 169 
stack  83:    166 170 
stack  84:    164 168 
stack  85:    171 172 
stack  86:    174 173 
stack  87:    181 182 
stack  88:    177 178 
stack  89:    175 176 
stack  90:    167 318 
stack  91:    186 187 
stack  92:    189 188 
stack  93:    184 185 
stack  94:    191 190 
stack  95:    179 180 
stack  96:    192 193 
stack  97:    194 195 
stack  98:    196 359 
stack  99:    200 199 
stack 100:    198 197 
stack 101:    203 204 
stack 102:    206 205 
stack 103:    210 211 
stack 104:    331 207 
stack 105:    216 218 
stack 106:    202 201 
stack 107:    209 208 
stack 108:    213 212 
stack 109:    214 215 
stack 110:    219 220 
stack 111:    222 223 
stack 112:    557 224 
stack 113:    232 231 
stack 114:    227 228 
stack 115:    230 229 
stack 116:    234 233 
stack 117:    236 235 
stack 118:    237 238 
stack 119:    244 248 
stack 120:    240 239 
stack 121:    243 247 
stack 122:    245 249 
stack 123:    241 242 
stack 124:    254 251 
stack 125:    246 250 
stack 126:    255 252 
stack 127:    439 253 
stack 128:    258 257 
stack 129:    260 266 
stack 130:    261 268 
stack 131:    264 273 
stack 132:    263 271 
stack 133:    265 274 
stack 134:    270 275 
stack 135:    279 302 
stack 136:    277 278 
stack 137:    384 267 
stack 138:    280 281 
stack 139:    272 276 
stack 140:    282 283 
stack 141:    284 285 
stack 142:    287 286 
stack 143:    289 288 
stack 144:    563 296 
stack 145:    291 290 
stack 146:    292 294 
stack 147:    293 297 
stack 148:    295 301 
stack 149:    299 303 
stack 150:    300 304 
stack 151:    569 311 
stack 152:    305 306 
stack 153:    309 310 
stack 154:    307 308 
stack 155:    321 317 
stack 156:    319 316 
stack 157:    313 312 
stack 158:    314 315 
stack 159:    322 320 
stack 160:    323 324 
stack 161:    325 328 
stack 162:    326 329 
stack 163:    327 330 
stack 164:    336 335 
stack 165:    341 342 
stack 166:    340 339 
stack 167:    337 338 
stack 168:    344 343 
stack 169:    346 347 
stack 170:    333 332 
stack 171:    352 353 
stack 172:    356 358 
stack 173:    365 366 
stack 174:    348 349 
stack 175:    355 354 
stack 176:    363 361 
stack 177:    351 350 
stack 178:    362 360 
stack 179:    367 368 
stack 180:    374 372 
stack 181:    379 378 
stack 182:    370 371 
stack 183:    375 373 
stack 184:    376 377 
stack 185:    387 388 
stack 186:    382 383 
stack 187:    391 394 
stack 188:    392 395 
stack 189:    380 381 
stack 190:    385 386 
stack 191:    389 390 
stack 192:    542 393 
stack 193:    396 397 
stack 194:    398 399 
stack 195:    400 402 
stack 196:    407 409 
stack 197:    406 405 
stack 198:    408 477 
stack 199:    404 403 
stack 200:    410 412 
stack 201:    411 414 
stack 202:    416 417 
stack 203:    418 442 
stack 204:    413 415 
stack 205:    419 420 
stack 206:    421 422 
stack 207:    423 424 
stack 208:    427 425 
stack 209:    426 428 
stack 210:    431 432 
stack 211:    437 438 
stack 212:    430 429 
stack 213:    433 434 
stack 214:    435 436 
stack 215:    440 441 
stack 216:    444 443 
stack 217:    445 446 
stack 218:    448 447 
stack 219:    455 457 
stack 220:    449 450 
stack 221:    456 459 
stack 222:    454 453 
stack 223:    452 451 
stack 224:    461 462 
stack 225:    466 469 
stack 226:    458 460 
stack 227:    465 467 
stack 228:    463 464 
stack 229:    468 470 
stack 230:    471 472 
stack 231:    479 481 
stack 232:    483 484 
stack 233:    473 474 
stack 234:    478 475 
stack 235:    498 499 
stack 236:    487 489 
stack 237:    480 482 
stack 238:    486 485 
stack 239:    493 492 
stack 240:    497 496 
stack 241:    491 490 
stack 242:    500 501 
stack 243:    502 503 
stack 244:    504 505 
stack 245:    509 506 
stack 246:    511 510 
stack 247:    512 513 
stack 248:    514 516 
stack 249:    518 519 
stack 250:    521 520 
stack 251:    522 523 
stack 252:    526 527 
stack 253:    528 529 
stack 254:    524 525 
stack 255:    530 531 
stack 256:    536 537 
stack 257:    534 532 
stack 258:    535 533 
stack 259:    538 539 
stack 260:    540 543 
stack 261:    541 544 
stack 262:    549 550 
stack 263:    545 546 
stack 264:    548 547 
stack 265:    551 552 
stack 266:    553 554 
stack 267:    558 559 
stack 268:    555 556 
stack 269:    560 564 
stack 270:    566 567 
stack 271:    561 565 
stack 272:    570 568 
stack 273:    572 571 
stack 274:    573 574 
stack 275:    579 577 
stack 276:    582 581 
stack 277:    580 578 
stack 278:    575 576 
stack 279:    586 585 
stack 280:    587 588 
stack 281:    583 584 
stack 282:    591 593 
stack 283:    590 589 
stack 284:    595 594 
stack 285:    598 599 
stack 286:    597 596 
stack 287:    124 
stack 288:    
stack 289:    
stack 290:    122 
stack 291:    
stack 292:    364 
stack 293:    
stack 294:    183 
stack 295:    45 
stack 296:    25 
stack 297:    60 
stack 298:    98 
stack 299:    357 
stack 300:    
stack 301:    104 
stack 302:    
stack 303:    495 
stack 304:    10 
stack 305:    47 
stack 306:    262 
stack 307:    369 
stack 308:    476 
stack 309:    345 
stack 310:    
stack 311:    165 
stack 312:    
stack 313:    515 
stack 314:    
stack 315:    
stack 316:    517 
stack 317:    507 
stack 318:    
stack 319:    
stack 320:    225 
stack 321:    
stack 322:    
stack 323:    
stack 324:    
stack 325:    71 
stack 326:    334 
stack 327:    
stack 328:    
stack 329:    269 
stack 330:    401 
stack 331:    
stack 332:    
stack 333:    
stack 334:    
stack 335:    
stack 336:    
stack 337:    
stack 338:    
stack 339:    
stack 340:    
stack 341:    
stack 342:    
stack 343:    
stack 344:    
stack 345:    
stack 346:    
stack 347:    
stack 348:    
stack 349:    
stack 350:    
stack 351:    
stack 352:    
stack 353:    
stack 354:    
stack 355:    
stack 356:    
stack 357:    
stack 358:    
stack 359:    
