solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
time limit: 60 s
time to solve: 0,61 s
objective value: 2885.0

stacks (top to bottom):
stack   0:    0 1 
stack   1:    3 2 
stack   2:    4 5 
stack   3:    6 7 
stack   4:    8 9 
stack   5:    11 10 
stack   6:    13 12 
stack   7:    14 15 
stack   8:    20 21 
stack   9:    19 18 
stack  10:    17 16 
stack  11:    22 23 
stack  12:    24 25 
stack  13:    26 27 
stack  14:    28 29 
stack  15:    32 33 
stack  16:    35 34 
stack  17:    30 31 
stack  18:    36 37 
stack  19:    38 39 
stack  20:    46 44 
stack  21:    40 41 
stack  22:    43 42 
stack  23:    47 45 
stack  24:    48 85 
stack  25:    54 55 
stack  26:    50 51 
stack  27:    444 49 
stack  28:    589 60 
stack  29:    52 53 
stack  30:    58 599 
stack  31:    57 56 
stack  32:    61 119 
stack  33:    59 190 
stack  34:    64 62 
stack  35:    63 272 
stack  36:    68 67 
stack  37:    69 70 
stack  38:    65 66 
stack  39:    71 72 
stack  40:    78 77 
stack  41:    75 76 
stack  42:    73 74 
stack  43:    79 81 
stack  44:    202 86 
stack  45:    80 548 
stack  46:    82 84 
stack  47:    121 83 
stack  48:    87 88 
stack  49:    90 89 
stack  50:    91 95 
stack  51:    92 96 
stack  52:    93 108 
stack  53:    94 97 
stack  54:    100 155 
stack  55:    98 99 
stack  56:    101 102 
stack  57:    104 105 
stack  58:    103 452 
stack  59:    109 110 
stack  60:    114 113 
stack  61:    106 107 
stack  62:    111 112 
stack  63:    115 117 
stack  64:    118 120 
stack  65:    116 204 
stack  66:    125 126 
stack  67:    124 123 
stack  68:    122 592 
stack  69:    130 129 
stack  70:    127 128 
stack  71:    131 132 
stack  72:    133 134 
stack  73:    135 136 
stack  74:    137 138 
stack  75:    140 139 
stack  76:    143 144 
stack  77:    145 146 
stack  78:    147 148 
stack  79:    142 141 
stack  80:    149 152 
stack  81:    151 154 
stack  82:    150 153 
stack  83:    160 161 
stack  84:    157 156 
stack  85:    165 164 
stack  86:    162 163 
stack  87:    168 169 
stack  88:    159 158 
stack  89:    396 176 
stack  90:    167 166 
stack  91:    170 171 
stack  92:    178 177 
stack  93:    172 173 
stack  94:    181 182 
stack  95:    174 175 
stack  96:    179 180 
stack  97:    184 186 
stack  98:    183 185 
stack  99:    188 187 
stack 100:    192 193 
stack 101:    198 195 
stack 102:    189 191 
stack 103:    197 194 
stack 104:    209 208 
stack 105:    200 196 
stack 106:    201 199 
stack 107:    210 211 
stack 108:    203 205 
stack 109:    207 206 
stack 110:    212 213 
stack 111:    214 215 
stack 112:    223 224 
stack 113:    217 218 
stack 114:    227 228 
stack 115:    219 220 
stack 116:    225 226 
stack 117:    221 222 
stack 118:    231 229 
stack 119:    233 234 
stack 120:    235 238 
stack 121:    242 243 
stack 122:    232 230 
stack 123:    237 239 
stack 124:    240 241 
stack 125:    246 244 
stack 126:    247 404 
stack 127:    252 253 
stack 128:    249 248 
stack 129:    251 250 
stack 130:    255 254 
stack 131:    257 256 
stack 132:    259 260 
stack 133:    531 261 
stack 134:    265 264 
stack 135:    321 258 
stack 136:    266 267 
stack 137:    268 270 
stack 138:    269 366 
stack 139:    263 262 
stack 140:    274 398 
stack 141:    271 273 
stack 142:    276 275 
stack 143:    277 278 
stack 144:    280 279 
stack 145:    294 293 
stack 146:    283 284 
stack 147:    281 282 
stack 148:    285 286 
stack 149:    288 287 
stack 150:    290 289 
stack 151:    295 296 
stack 152:    299 300 
stack 153:    291 292 
stack 154:    297 298 
stack 155:    302 301 
stack 156:    304 303 
stack 157:    308 307 
stack 158:    309 310 
stack 159:    305 306 
stack 160:    311 312 
stack 161:    313 314 
stack 162:    318 317 
stack 163:    315 316 
stack 164:    319 320 
stack 165:    323 322 
stack 166:    325 324 
stack 167:    334 335 
stack 168:    330 331 
stack 169:    326 327 
stack 170:    332 333 
stack 171:    328 329 
stack 172:    336 338 
stack 173:    339 340 
stack 174:    344 342 
stack 175:    345 346 
stack 176:    343 341 
stack 177:    353 351 
stack 178:    352 450 
stack 179:    347 348 
stack 180:    355 354 
stack 181:    349 350 
stack 182:    356 357 
stack 183:    358 359 
stack 184:    363 361 
stack 185:    362 360 
stack 186:    368 364 
stack 187:    369 370 
stack 188:    379 378 
stack 189:    372 371 
stack 190:    373 374 
stack 191:    376 375 
stack 192:    386 385 
stack 193:    367 377 
stack 194:    388 387 
stack 195:    482 382 
stack 196:    384 383 
stack 197:    380 381 
stack 198:    391 392 
stack 199:    390 389 
stack 200:    394 393 
stack 201:    400 399 
stack 202:    402 401 
stack 203:    395 397 
stack 204:    406 407 
stack 205:    403 405 
stack 206:    408 409 
stack 207:    410 411 
stack 208:    413 412 
stack 209:    414 415 
stack 210:    421 422 
stack 211:    416 417 
stack 212:    423 424 
stack 213:    418 420 
stack 214:    431 432 
stack 215:    425 426 
stack 216:    427 428 
stack 217:    429 430 
stack 218:    436 435 
stack 219:    434 433 
stack 220:    439 440 
stack 221:    441 442 
stack 222:    437 438 
stack 223:    443 445 
stack 224:    458 455 
stack 225:    451 453 
stack 226:    449 448 
stack 227:    460 461 
stack 228:    457 454 
stack 229:    459 456 
