solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
time limit: 60 s
time to solve: 0,60 s
objective value: 3039.0

stacks (top to bottom):
stack   0:    0 1 
stack   1:    2 3 
stack   2:    8 9 
stack   3:    6 557 
stack   4:    10 11 
stack   5:    5 4 
stack   6:    183 7 
stack   7:    12 13 
stack   8:    15 577 
stack   9:    14 338 
stack  10:    23 22 
stack  11:    30 31 
stack  12:    18 19 
stack  13:    16 17 
stack  14:    24 25 
stack  15:    26 27 
stack  16:    28 38 
stack  17:    21 20 
stack  18:    492 33 
stack  19:    32 69 
stack  20:    162 29 
stack  21:    40 37 
stack  22:    36 34 
stack  23:    544 35 
stack  24:    41 42 
stack  25:    44 43 
stack  26:    49 50 
stack  27:    47 48 
stack  28:    46 45 
stack  29:    52 51 
stack  30:    53 54 
stack  31:    56 55 
stack  32:    57 58 
stack  33:    59 60 
stack  34:    61 62 
stack  35:    63 64 
stack  36:    65 66 
stack  37:    68 67 
stack  38:    411 70 
stack  39:    75 73 
stack  40:    77 74 
stack  41:    71 72 
stack  42:    513 76 
stack  43:    78 80 
stack  44:    87 83 
stack  45:    88 84 
stack  46:    79 81 
stack  47:    91 92 
stack  48:    94 93 
stack  49:    89 90 
stack  50:    85 82 
stack  51:    98 97 
stack  52:    99 100 
stack  53:    95 96 
stack  54:    105 106 
stack  55:    101 102 
stack  56:    103 104 
stack  57:    108 107 
stack  58:    113 111 
stack  59:    114 112 
stack  60:    119 120 
stack  61:    110 109 
stack  62:    115 117 
stack  63:    122 124 
stack  64:    121 123 
stack  65:    116 118 
stack  66:    132 130 
stack  67:    125 126 
stack  68:    128 129 
stack  69:    133 131 
stack  70:    459 127 
stack  71:    134 135 
stack  72:    136 137 
stack  73:    139 138 
stack  74:    144 141 
stack  75:    143 140 
stack  76:    145 146 
stack  77:    154 153 
stack  78:    147 148 
stack  79:    150 152 
stack  80:    155 156 
stack  81:    161 163 
stack  82:    149 151 
stack  83:    159 160 
stack  84:    164 165 
stack  85:    167 166 
stack  86:    169 168 
stack  87:    157 158 
stack  88:    170 171 
stack  89:    173 172 
stack  90:    177 176 
stack  91:    178 179 
stack  92:    182 239 
stack  93:    184 185 
stack  94:    175 174 
stack  95:    181 180 
stack  96:    188 189 
stack  97:    186 187 
stack  98:    193 190 
stack  99:    194 191 
stack 100:    201 200 
stack 101:    198 199 
stack 102:    195 192 
stack 103:    196 197 
stack 104:    206 207 
stack 105:    202 203 
stack 106:    210 211 
stack 107:    204 205 
stack 108:    208 209 
stack 109:    213 212 
stack 110:    218 219 
stack 111:    214 215 
stack 112:    216 217 
stack 113:    222 223 
stack 114:    220 221 
stack 115:    225 224 
stack 116:    226 229 
stack 117:    227 231 
stack 118:    230 232 
stack 119:    233 234 
stack 120:    358 228 
stack 121:    237 238 
stack 122:    236 235 
stack 123:    242 243 
stack 124:    245 244 
stack 125:    240 241 
stack 126:    246 247 
stack 127:    254 252 
stack 128:    249 248 
stack 129:    265 264 
stack 130:    251 250 
stack 131:    255 253 
stack 132:    266 267 
stack 133:    256 257 
stack 134:    258 259 
stack 135:    268 269 
stack 136:    261 263 
stack 137:    270 271 
stack 138:    260 262 
stack 139:    272 274 
stack 140:    579 273 
stack 141:    275 276 
stack 142:    279 280 
stack 143:    277 278 
stack 144:    288 287 
stack 145:    281 282 
stack 146:    285 286 
stack 147:    283 284 
stack 148:    289 290 
stack 149:    292 291 
stack 150:    297 296 
stack 151:    293 295 
stack 152:    298 299 
stack 153:    382 294 
stack 154:    300 301 
stack 155:    302 303 
stack 156:    307 310 
stack 157:    305 304 
stack 158:    314 315 
stack 159:    306 308 
stack 160:    309 311 
stack 161:    312 313 
stack 162:    316 317 
stack 163:    322 319 
stack 164:    323 321 
stack 165:    320 318 
stack 166:    324 326 
stack 167:    325 328 
stack 168:    332 331 
stack 169:    333 334 
stack 170:    336 335 
stack 171:    366 337 
stack 172:    329 330 
stack 173:    339 341 
stack 174:    340 344 
stack 175:    342 346 
stack 176:    345 349 
stack 177:    348 350 
stack 178:    343 347 
stack 179:    351 352 
stack 180:    355 356 
stack 181:    354 353 
stack 182:    361 360 
stack 183:    357 359 
stack 184:    364 365 
stack 185:    362 363 
stack 186:    375 376 
stack 187:    367 368 
stack 188:    370 369 
stack 189:    374 373 
stack 190:    371 372 
stack 191:    377 378 
