solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
time limit: 60 s
time to solve: 0,56 s
objective value: 2942.0

stacks (top to bottom):
stack   0:    8 6 
stack   1:    0 1 
stack   2:    2 3 
stack   3:    11 12 
stack   4:    7 5 
stack   5:    14 13 
stack   6:    10 9 
stack   7:    16 15 
stack   8:    17 18 
stack   9:    19 20 
stack  10:    21 22 
stack  11:    25 26 
stack  12:    24 23 
stack  13:    185 28 
stack  14:    29 31 
stack  15:    27 71 
stack  16:    30 79 
stack  17:    34 35 
stack  18:    36 38 
stack  19:    39 40 
stack  20:    42 41 
stack  21:    358 37 
stack  22:    43 44 
stack  23:    33 32 
stack  24:    48 47 
stack  25:    51 52 
stack  26:    46 45 
stack  27:    53 54 
stack  28:    57 56 
stack  29:    325 55 
stack  30:    49 50 
stack  31:    58 59 
stack  32:    60 61 
stack  33:    63 135 
stack  34:    62 599 
stack  35:    65 64 
stack  36:    70 68 
stack  37:    66 67 
stack  38:    405 69 
stack  39:    72 74 
stack  40:    77 78 
stack  41:    80 81 
stack  42:    83 82 
stack  43:    75 76 
stack  44:    87 86 
stack  45:    88 89 
stack  46:    92 93 
stack  47:    85 84 
stack  48:    90 91 
stack  49:    94 95 
stack  50:    106 267 
stack  51:    102 100 
stack  52:    98 99 
stack  53:    96 97 
stack  54:    349 103 
stack  55:    101 104 
stack  56:    108 105 
stack  57:    293 107 
stack  58:    109 353 
stack  59:    110 112 
stack  60:    111 114 
stack  61:    113 115 
stack  62:    120 121 
stack  63:    119 118 
stack  64:    132 133 
stack  65:    122 123 
stack  66:    117 116 
stack  67:    124 125 
stack  68:    126 127 
stack  69:    128 129 
stack  70:    130 131 
stack  71:    136 134 
stack  72:    137 138 
stack  73:    141 142 
stack  74:    143 144 
stack  75:    139 140 
stack  76:    145 146 
stack  77:    147 149 
stack  78:    151 152 
stack  79:    148 150 
stack  80:    154 153 
stack  81:    168 166 
stack  82:    155 156 
stack  83:    164 165 
stack  84:    157 158 
stack  85:    161 163 
stack  86:    537 172 
stack  87:    171 169 
stack  88:    160 159 
stack  89:    179 181 
stack  90:    170 167 
stack  91:    173 174 
stack  92:    176 175 
stack  93:    182 183 
stack  94:    177 178 
stack  95:    180 212 
stack  96:    187 188 
stack  97:    194 195 
stack  98:    189 190 
stack  99:    186 184 
stack 100:    196 197 
stack 101:    338 201 
stack 102:    191 193 
stack 103:    199 198 
stack 104:    269 192 
stack 105:    203 204 
stack 106:    200 202 
stack 107:    217 216 
stack 108:    205 206 
stack 109:    208 207 
stack 110:    209 210 
stack 111:    218 219 
stack 112:    220 221 
stack 113:    211 214 
stack 114:    213 215 
stack 115:    227 225 
stack 116:    224 223 
stack 117:    228 226 
stack 118:    229 230 
stack 119:    235 236 
stack 120:    232 231 
stack 121:    237 238 
stack 122:    239 240 
stack 123:    234 233 
stack 124:    243 244 
stack 125:    247 248 
stack 126:    241 242 
stack 127:    249 520 
stack 128:    252 253 
stack 129:    246 245 
stack 130:    254 255 
stack 131:    256 257 
stack 132:    251 250 
stack 133:    268 270 
stack 134:    260 261 
stack 135:    258 259 
stack 136:    263 262 
stack 137:    265 264 
stack 138:    271 272 
stack 139:    266 509 
stack 140:    275 276 
stack 141:    277 278 
stack 142:    279 280 
stack 143:    274 273 
stack 144:    281 282 
stack 145:    291 292 
stack 146:    283 284 
stack 147:    287 289 
stack 148:    288 290 
stack 149:    305 301 
stack 150:    285 286 
stack 151:    296 297 
stack 152:    294 295 
stack 153:    298 299 
stack 154:    304 300 
stack 155:    307 303 
stack 156:    308 309 
stack 157:    315 314 
stack 158:    306 302 
stack 159:    310 311 
stack 160:    312 313 
stack 161:    324 326 
stack 162:    316 317 
stack 163:    321 320 
stack 164:    318 319 
stack 165:    323 322 
stack 166:    327 328 
stack 167:    330 329 
stack 168:    340 339 
stack 169:    333 334 
stack 170:    332 331 
stack 171:    335 336 
stack 172:    343 341 
stack 173:    344 342 
stack 174:    510 350 
stack 175:    354 355 
stack 176:    345 346 
stack 177:    347 348 
stack 178:    351 352 
stack 179:    359 356 
stack 180:    364 365 
stack 181:    366 367 
stack 182:    363 361 
stack 183:    362 360 
stack 184:    368 369 
stack 185:    372 373 
stack 186:    388 377 
stack 187:    371 370 
stack 188:    378 380 
stack 189:    374 375 
stack 190:    381 382 
stack 191:    383 384 
stack 192:    385 386 
stack 193:    391 390 
stack 194:    393 392 
stack 195:    376 379 
stack 196:    387 389 
stack 197:    395 394 
stack 198:    396 397 
stack 199:    408 409 
stack 200:    400 401 
stack 201:    487 402 
stack 202:    407 406 
stack 203:    398 399 
stack 204:    410 411 
stack 205:    416 414 
stack 206:    403 404 
stack 207:    412 413 
stack 208:    419 420 
stack 209:    417 418 
stack 210:    421 422 
stack 211:    423 424 
stack 212:    425 427 
stack 213:    429 430 
stack 214:    432 431 
stack 215:    435 436 
stack 216:    433 434 
stack 217:    437 439 
stack 218:    438 440 
stack 219:    442 441 
stack 220:    446 445 
stack 221:    453 454 
stack 222:    443 444 
stack 223:    449 450 
stack 224:    455 456 
stack 225:    448 447 
stack 226:    451 452 
stack 227:    461 462 
stack 228:    460 459 
stack 229:    469 470 
stack 230:    457 458 
stack 231:    471 472 
stack 232:    474 473 
stack 233:    466 465 
stack 234:    463 464 
stack 235:    475 476 
stack 236:    467 468 
stack 237:    477 478 
stack 238:    479 480 
stack 239:    488 484 
stack 240:    485 483 
stack 241:    482 481 
stack 242:    486 496 
stack 243:    489 490 
stack 244:    491 492 
stack 245:    498 499 
stack 246:    502 503 
stack 247:    494 493 
