solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
time limit: 60 s
time to solve: 0,49 s
objective value: 2913.0

stacks (top to bottom):
stack   0:    3 2 
stack   1:    9 8 
stack   2:    11 10 
stack   3:    0 1 
stack   4:    4 5 
stack   5:    6 7 
stack   6:    12 13 
stack   7:    14 15 
stack   8:    16 17 
stack   9:    18 19 
stack  10:    20 21 
stack  11:    24 85 
stack  12:    32 33 
stack  13:    25 26 
stack  14:    520 22 
stack  15:    34 37 
stack  16:    31 30 
stack  17:    23 214 
stack  18:    29 27 
stack  19:    39 149 
stack  20:    36 42 
stack  21:    38 43 
stack  22:    35 41 
stack  23:    45 44 
stack  24:    48 49 
stack  25:    58 59 
stack  26:    50 454 
stack  27:    62 497 
stack  28:    46 47 
stack  29:    157 51 
stack  30:    54 55 
stack  31:    56 57 
stack  32:    63 65 
stack  33:    60 61 
stack  34:    68 69 
stack  35:    64 99 
stack  36:    67 66 
stack  37:    73 72 
stack  38:    74 75 
stack  39:    76 77 
stack  40:    70 71 
stack  41:    81 80 
stack  42:    79 78 
stack  43:    86 83 
stack  44:    89 91 
stack  45:    87 88 
stack  46:    84 82 
stack  47:    92 94 
stack  48:    90 93 
stack  49:    100 101 
stack  50:    97 578 
stack  51:    95 96 
stack  52:    98 438 
stack  53:    104 106 
stack  54:    103 102 
stack  55:    118 119 
stack  56:    108 107 
stack  57:    110 109 
stack  58:    116 117 
stack  59:    111 113 
stack  60:    470 112 
stack  61:    115 114 
stack  62:    121 120 
stack  63:    122 123 
stack  64:    130 128 
stack  65:    127 126 
stack  66:    125 124 
stack  67:    129 369 
stack  68:    135 136 
stack  69:    134 133 
stack  70:    132 131 
stack  71:    140 139 
stack  72:    141 142 
stack  73:    137 138 
stack  74:    144 143 
stack  75:    147 150 
stack  76:    146 145 
stack  77:    148 153 
stack  78:    151 154 
stack  79:    165 164 
stack  80:    158 421 
stack  81:    156 155 
stack  82:    159 160 
stack  83:    161 162 
stack  84:    166 167 
stack  85:    172 174 
stack  86:    168 169 
stack  87:    170 171 
stack  88:    173 175 
stack  89:    177 179 
stack  90:    182 184 
stack  91:    176 178 
stack  92:    180 181 
stack  93:    183 185 
stack  94:    186 187 
stack  95:    191 189 
stack  96:    190 188 
stack  97:    194 195 
stack  98:    196 197 
stack  99:    193 192 
stack 100:    198 199 
stack 101:    201 200 
stack 102:    203 202 
stack 103:    206 208 
stack 104:    205 204 
stack 105:    212 210 
stack 106:    211 209 
stack 107:    213 335 
stack 108:    217 218 
stack 109:    216 215 
stack 110:    223 224 
stack 111:    220 219 
stack 112:    222 221 
stack 113:    225 226 
stack 114:    229 228 
stack 115:    448 227 
stack 116:    230 231 
stack 117:    233 232 
stack 118:    235 234 
stack 119:    236 237 
stack 120:    238 239 
stack 121:    240 241 
stack 122:    244 245 
stack 123:    242 243 
stack 124:    248 249 
stack 125:    246 247 
stack 126:    250 251 
stack 127:    252 253 
stack 128:    254 255 
stack 129:    256 257 
stack 130:    258 506 
stack 131:    259 261 
stack 132:    263 264 
stack 133:    260 262 
stack 134:    266 265 
stack 135:    267 269 
stack 136:    273 274 
stack 137:    268 410 
stack 138:    459 270 
stack 139:    271 272 
stack 140:    277 278 
stack 141:    276 275 
stack 142:    281 282 
stack 143:    280 279 
stack 144:    288 285 
stack 145:    292 289 
stack 146:    293 295 
stack 147:    290 286 
stack 148:    283 284 
stack 149:    294 498 
stack 150:    296 297 
stack 151:    291 287 
stack 152:    298 299 
stack 153:    302 599 
stack 154:    301 300 
stack 155:    325 303 
stack 156:    304 305 
stack 157:    324 326 
stack 158:    312 313 
stack 159:    306 307 
stack 160:    308 309 
stack 161:    311 310 
stack 162:    316 317 
stack 163:    314 315 
stack 164:    319 318 
stack 165:    320 321 
stack 166:    323 322 
stack 167:    331 329 
stack 168:    330 401 
stack 169:    332 333 
stack 170:    336 334 
stack 171:    337 338 
stack 172:    339 341 
stack 173:    327 328 
