solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
time limit: 60 s
time to solve: 0,46 s
objective value: 2900.0

stacks (top to bottom):
stack   0:    1 0 
stack   1:    62 2 
stack   2:    6 5 
stack   3:    3 4 
stack   4:    7 26 
stack   5:    9 8 
stack   6:    11 10 
stack   7:    13 12 
stack   8:    14 15 
stack   9:    18 19 
stack  10:    21 22 
stack  11:    16 17 
stack  12:    193 25 
stack  13:    74 20 
stack  14:    498 23 
stack  15:    30 29 
stack  16:    24 274 
stack  17:    189 32 
stack  18:    27 28 
stack  19:    35 34 
stack  20:    31 33 
stack  21:    38 39 
stack  22:    40 41 
stack  23:    42 43 
stack  24:    48 47 
stack  25:    36 37 
stack  26:    45 44 
stack  27:    54 49 
stack  28:    365 50 
stack  29:    367 52 
stack  30:    56 58 
stack  31:    57 200 
stack  32:    60 59 
stack  33:    61 64 
stack  34:    55 51 
stack  35:    63 65 
stack  36:    68 66 
stack  37:    571 67 
stack  38:    76 75 
stack  39:    69 83 
stack  40:    70 71 
stack  41:    79 80 
stack  42:    73 72 
stack  43:    82 81 
stack  44:    77 78 
stack  45:    85 86 
stack  46:    84 360 
stack  47:    92 88 
stack  48:    93 89 
stack  49:    94 90 
stack  50:    91 87 
stack  51:    96 95 
stack  52:    98 97 
stack  53:    103 108 
stack  54:    106 110 
stack  55:    100 105 
stack  56:    99 102 
stack  57:    104 109 
stack  58:    101 107 
stack  59:    111 113 
stack  60:    116 182 
stack  61:    114 115 
stack  62:    112 389 
stack  63:    121 122 
stack  64:    117 118 
stack  65:    120 119 
stack  66:    124 123 
stack  67:    125 126 
stack  68:    127 130 
stack  69:    337 128 
stack  70:    142 143 
stack  71:    131 150 
stack  72:    132 134 
stack  73:    133 554 
stack  74:    245 135 
stack  75:    137 138 
stack  76:    140 139 
stack  77:    146 147 
stack  78:    149 153 
stack  79:    136 191 
stack  80:    152 154 
stack  81:    144 145 
stack  82:    151 156 
stack  83:    159 155 
stack  84:    165 164 
stack  85:    158 157 
stack  86:    160 161 
stack  87:    163 162 
stack  88:    166 167 
stack  89:    168 169 
stack  90:    171 170 
stack  91:    172 361 
stack  92:    175 173 
stack  93:    178 174 
stack  94:    179 176 
stack  95:    180 177 
stack  96:    181 183 
stack  97:    185 184 
stack  98:    186 187 
stack  99:    197 198 
stack 100:    203 202 
stack 101:    194 192 
stack 102:    188 190 
stack 103:    201 199 
stack 104:    195 196 
stack 105:    204 205 
stack 106:    206 207 
stack 107:    208 209 
stack 108:    211 210 
stack 109:    214 215 
stack 110:    212 213 
stack 111:    218 220 
stack 112:    283 221 
stack 113:    216 217 
stack 114:    230 231 
stack 115:    224 225 
stack 116:    222 223 
stack 117:    476 234 
stack 118:    228 229 
stack 119:    226 227 
stack 120:    232 233 
stack 121:    235 238 
stack 122:    591 239 
stack 123:    236 237 
stack 124:    240 241 
stack 125:    247 246 
stack 126:    244 243 
stack 127:    310 242 
stack 128:    249 250 
stack 129:    251 252 
stack 130:    256 259 
stack 131:    263 261 
stack 132:    254 253 
stack 133:    257 260 
stack 134:    255 258 
