solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
time limit: 60 s
time to solve: 0,51 s
objective value: 2930.0

stacks (top to bottom):
stack   0:    2 3 
stack   1:    5 4 
stack   2:    0 1 
stack   3:    8 9 
stack   4:    6 7 
stack   5:    12 13 
stack   6:    11 10 
stack   7:    173 14 
stack   8:    17 15 
stack   9:    20 234 
stack  10:    16 599 
stack  11:    18 19 
stack  12:    26 27 
stack  13:    22 23 
stack  14:    514 21 
stack  15:    24 25 
stack  16:    30 31 
stack  17:    35 34 
stack  18:    28 29 
stack  19:    38 39 
stack  20:    36 37 
stack  21:    32 33 
stack  22:    43 44 
stack  23:    41 42 
stack  24:    47 48 
stack  25:    49 76 
stack  26:    45 46 
stack  27:    51 52 
stack  28:    55 56 
stack  29:    303 50 
stack  30:    58 59 
stack  31:    53 54 
stack  32:    57 126 
stack  33:    60 61 
stack  34:    62 63 
stack  35:    67 65 
stack  36:    489 66 
stack  37:    70 71 
stack  38:    74 72 
stack  39:    68 69 
stack  40:    75 73 
stack  41:    515 77 
stack  42:    84 83 
stack  43:    79 104 
stack  44:    78 80 
stack  45:    82 81 
stack  46:    85 86 
stack  47:    89 90 
stack  48:    87 88 
stack  49:    99 97 
stack  50:    93 94 
stack  51:    105 102 
stack  52:    107 108 
stack  53:    91 92 
stack  54:    106 103 
stack  55:    95 96 
stack  56:    111 113 
stack  57:    100 98 
stack  58:    114 115 
stack  59:    117 116 
stack  60:    118 120 
stack  61:    496 119 
stack  62:    110 109 
stack  63:    121 122 
stack  64:    123 124 
stack  65:    128 129 
stack  66:    132 134 
stack  67:    125 127 
stack  68:    130 131 
stack  69:    133 136 
stack  70:    135 137 
stack  71:    146 147 
stack  72:    138 139 
stack  73:    142 140 
stack  74:    143 141 
stack  75:    144 145 
stack  76:    148 149 
stack  77:    151 154 
stack  78:    150 152 
stack  79:    157 156 
stack  80:    153 155 
stack  81:    158 159 
stack  82:    165 166 
stack  83:    171 160 
stack  84:    161 162 
stack  85:    163 164 
stack  86:    181 183 
stack  87:    175 176 
stack  88:    168 167 
stack  89:    170 169 
stack  90:    178 177 
stack  91:    172 174 
stack  92:    179 180 
stack  93:    187 188 
stack  94:    182 184 
stack  95:    191 189 
stack  96:    195 196 
stack  97:    193 194 
stack  98:    198 197 
stack  99:    192 190 
stack 100:    199 200 
stack 101:    186 185 
stack 102:    201 202 
stack 103:    203 204 
stack 104:    205 206 
stack 105:    207 208 
stack 106:    209 210 
stack 107:    213 214 
stack 108:    212 211 
stack 109:    216 215 
stack 110:    217 218 
stack 111:    219 220 
stack 112:    279 231 
stack 113:    225 226 
stack 114:    223 224 
stack 115:    229 230 
stack 116:    235 232 
stack 117:    236 233 
stack 118:    221 222 
stack 119:    228 227 
stack 120:    238 237 
stack 121:    245 244 
stack 122:    241 239 
stack 123:    246 247 
stack 124:    242 240 
stack 125:    250 251 
stack 126:    248 249 
stack 127:    256 257 
stack 128:    253 252 
stack 129:    254 255 
stack 130:    258 305 
stack 131:    260 259 
stack 132:    264 265 
stack 133:    283 266 
stack 134:    262 261 
stack 135:    267 268 
stack 136:    269 270 
stack 137:    272 271 
stack 138:    274 273 
stack 139:    568 280 
stack 140:    282 285 
stack 141:    277 278 
stack 142:    281 284 
stack 143:    275 276 
stack 144:    287 286 
stack 145:    289 288 
stack 146:    290 292 
stack 147:    415 291 
stack 148:    293 294 
stack 149:    297 298 
stack 150:    299 301 
stack 151:    295 296 
stack 152:    306 304 
stack 153:    300 302 
stack 154:    313 310 
stack 155:    307 308 
stack 156:    312 309 
stack 157:    314 311 
stack 158:    317 318 
stack 159:    315 316 
stack 160:    321 323 
stack 161:    320 319 
stack 162:    325 326 
stack 163:    328 327 
stack 164:    332 331 
stack 165:    329 330 
stack 166:    338 337 
stack 167:    333 334 
stack 168:    322 324 
stack 169:    335 336 
stack 170:    339 340 
stack 171:    344 343 
stack 172:    341 342 
stack 173:    345 346 
stack 174:    348 347 
stack 175:    352 351 
stack 176:    355 356 
stack 177:    353 354 
stack 178:    360 361 
stack 179:    364 362 
stack 180:    357 359 
stack 181:    349 350 
stack 182:    395 363 
stack 183:    365 366 
stack 184:    368 367 
stack 185:    369 370 
stack 186:    375 373 
stack 187:    371 372 
stack 188:    378 379 
stack 189:    377 376 
stack 190:    380 381 
stack 191:    389 390 
stack 192:    382 385 
stack 193:    383 386 
stack 194:    387 388 
stack 195:    393 394 
stack 196:    396 397 
stack 197:    402 403 
stack 198:    391 392 
stack 199:    405 404 
stack 200:    398 399 
stack 201:    400 401 
stack 202:    406 407 
stack 203:    417 418 
stack 204:    412 413 
stack 205:    422 421 
stack 206:    408 409 
stack 207:    423 424 
stack 208:    416 414 
stack 209:    426 425 
stack 210:    410 411 
stack 211:    419 420 
stack 212:    431 432 
stack 213:    430 429 
stack 214:    435 436 
stack 215:    427 428 
stack 216:    433 434 
stack 217:    502 437 
stack 218:    438 439 
stack 219:    440 441 
stack 220:    446 447 
stack 221:    445 443 
stack 222:    444 442 
stack 223:    450 451 
stack 224:    448 449 
stack 225:    460 461 
stack 226:    457 453 
stack 227:    464 465 
stack 228:    458 454 
stack 229:    459 455 
stack 230:    463 462 
stack 231:    467 466 
stack 232:    471 470 
stack 233:    469 468 
stack 234:    474 472 
stack 235:    475 473 
stack 236:    477 476 
stack 237:    482 483 
stack 238:    479 478 
stack 239:    480 481 
stack 240:    484 486 
stack 241:    488 491 
stack 242:    490 492 
stack 243:    493 494 
stack 244:    485 487 
stack 245:    495 497 
stack 246:    512 513 
stack 247:    501 500 
stack 248:    505 506 
stack 249:    508 507 
stack 250:    504 503 
stack 251:    516 517 
stack 252:    510 509 
stack 253:    524 525 
stack 254:    519 521 
stack 255:    526 527 
stack 256:    518 520 
stack 257:    530 531 
stack 258:    523 522 
stack 259:    533 532 
stack 260:    528 529 
stack 261:    535 538 
stack 262:    534 536 
stack 263:    539 542 
stack 264:    541 543 
stack 265:    544 545 
stack 266:    537 540 
stack 267:    548 549 
stack 268:    547 546 
stack 269:    550 551 
stack 270:    554 555 
stack 271:    563 564 
stack 272:    553 552 
stack 273:    556 558 
