solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
time limit: 60 s
time to solve: 0,52 s
objective value: 2826.0

stacks (top to bottom):
stack   0:    1 599 
stack   1:    0 356 
stack   2:    6 9 
stack   3:    7 10 
stack   4:    2 3 
stack   5:    4 5 
stack   6:    13 12 
stack   7:    18 19 
stack   8:    22 23 
stack   9:    24 26 
stack  10:    8 11 
stack  11:    14 15 
stack  12:    16 17 
stack  13:    21 20 
stack  14:    25 27 
stack  15:    38 39 
stack  16:    28 29 
stack  17:    36 37 
stack  18:    34 35 
stack  19:    31 30 
stack  20:    41 42 
stack  21:    43 44 
stack  22:    46 45 
stack  23:    32 33 
stack  24:    47 49 
stack  25:    96 48 
stack  26:    56 57 
stack  27:    52 53 
stack  28:    50 51 
stack  29:    58 59 
stack  30:    60 61 
stack  31:    62 64 
stack  32:    63 65 
stack  33:    54 55 
stack  34:    67 70 
stack  35:    68 71 
stack  36:    66 69 
stack  37:    73 72 
stack  38:    77 78 
stack  39:    81 82 
stack  40:    79 80 
stack  41:    591 84 
stack  42:    74 76 
stack  43:    75 484 
stack  44:    83 486 
stack  45:    88 87 
stack  46:    91 93 
stack  47:    85 86 
stack  48:    94 95 
stack  49:    493 92 
stack  50:    89 90 
stack  51:    98 97 
stack  52:    104 106 
stack  53:    101 102 
stack  54:    109 110 
stack  55:    99 100 
stack  56:    103 105 
stack  57:    107 108 
stack  58:    111 112 
stack  59:    113 114 
stack  60:    115 116 
stack  61:    119 120 
stack  62:    122 121 
stack  63:    124 123 
stack  64:    118 117 
stack  65:    127 128 
stack  66:    133 130 
stack  67:    125 126 
stack  68:    131 129 
stack  69:    134 132 
stack  70:    140 138 
stack  71:    216 136 
stack  72:    141 139 
stack  73:    142 143 
stack  74:    137 135 
stack  75:    149 148 
stack  76:    145 144 
stack  77:    153 152 
stack  78:    150 151 
stack  79:    146 147 
stack  80:    154 155 
stack  81:    156 157 
stack  82:    161 162 
stack  83:    158 160 
stack  84:    164 163 
stack  85:    168 170 
stack  86:    471 169 
stack  87:    171 172 
stack  88:    167 165 
stack  89:    174 173 
stack  90:    180 181 
stack  91:    175 176 
stack  92:    184 185 
stack  93:    182 183 
stack  94:    178 179 
stack  95:    188 189 
stack  96:    186 187 
stack  97:    190 191 
stack  98:    194 195 
stack  99:    192 193 
stack 100:    196 197 
stack 101:    199 198 
stack 102:    204 205 
stack 103:    200 201 
stack 104:    209 206 
stack 105:    203 202 
stack 106:    211 210 
stack 107:    217 214 
stack 108:    221 220 
stack 109:    212 213 
stack 110:    218 219 
stack 111:    226 227 
stack 112:    222 223 
stack 113:    224 225 
stack 114:    229 228 
stack 115:    232 233 
stack 116:    230 231 
stack 117:    234 235 
stack 118:    241 240 
stack 119:    236 237 
stack 120:    246 245 
stack 121:    242 243 
stack 122:    238 239 
stack 123:    248 247 
stack 124:    249 250 
stack 125:    251 252 
stack 126:    254 253 
stack 127:    263 264 
stack 128:    256 255 
stack 129:    259 260 
stack 130:    257 258 
stack 131:    362 265 
stack 132:    266 267 
stack 133:    262 261 
stack 134:    268 270 
stack 135:    269 271 
stack 136:    277 278 
stack 137:    281 282 
stack 138:    578 272 
stack 139:    279 280 
stack 140:    273 274 
stack 141:    290 291 
stack 142:    283 284 
stack 143:    276 275 
stack 144:    285 286 
stack 145:    287 289 
stack 146:    292 293 
stack 147:    294 295 
stack 148:    296 297 
stack 149:    298 299 
stack 150:    300 301 
stack 151:    305 304 
stack 152:    302 303 
stack 153:    307 306 
stack 154:    311 310 
stack 155:    308 309 
stack 156:    316 315 
stack 157:    314 313 
stack 158:    317 318 
stack 159:    321 322 
stack 160:    319 320 
stack 161:    323 324 
stack 162:    337 338 
stack 163:    327 328 
stack 164:    331 332 
stack 165:    325 326 
stack 166:    335 336 
stack 167:    334 333 
stack 168:    329 330 
stack 169:    339 340 
stack 170:    341 342 
stack 171:    344 343 
stack 172:    346 345 
stack 173:    347 349 
stack 174:    353 354 
stack 175:    348 350 
stack 176:    351 352 
stack 177:    357 355 
stack 178:    359 358 
stack 179:    360 361 
stack 180:    366 364 
stack 181:    373 374 
stack 182:    365 363 
stack 183:    367 368 
stack 184:    377 378 
stack 185:    369 370 
stack 186:    371 372 
stack 187:    379 380 
stack 188:    384 385 
stack 189:    388 389 
stack 190:    375 376 
stack 191:    383 382 
stack 192:    386 387 
stack 193:    392 394 
stack 194:    400 399 
stack 195:    391 393 
stack 196:    403 404 
stack 197:    395 396 
stack 198:    398 397 
stack 199:    407 408 
stack 200:    401 402 
stack 201:    405 406 
stack 202:    413 414 
stack 203:    409 410 
stack 204:    411 412 
stack 205:    417 418 
stack 206:    420 419 
stack 207:    415 416 
stack 208:    422 421 
stack 209:    424 423 
stack 210:    425 426 
stack 211:    427 428 
stack 212:    430 429 
stack 213:    431 432 
stack 214:    433 434 
stack 215:    437 440 
stack 216:    436 435 
stack 217:    439 587 
stack 218:    442 441 
stack 219:    443 444 
stack 220:    447 448 
stack 221:    449 451 
stack 222:    455 456 
stack 223:    450 452 
stack 224:    445 446 
stack 225:    454 453 
stack 226:    464 465 
stack 227:    460 459 
stack 228:    466 467 
stack 229:    457 458 
stack 230:    469 468 
stack 231:    475 476 
stack 232:    462 461 
stack 233:    470 472 
stack 234:    473 474 
stack 235:    491 492 
stack 236:    481 482 
stack 237:    477 478 
stack 238:    483 485 
stack 239:    489 490 
stack 240:    494 495 
stack 241:    480 479 
stack 242:    496 497 
stack 243:    487 488 
stack 244:    498 499 
stack 245:    504 505 
stack 246:    503 502 
stack 247:    501 500 
stack 248:    506 507 
stack 249:    508 509 
stack 250:    510 511 
stack 251:    512 513 
stack 252:    514 515 
stack 253:    516 517 
stack 254:    522 519 
stack 255:    523 521 
stack 256:    526 527 
stack 257:    524 525 
stack 258:    528 529 
stack 259:    531 530 
stack 260:    532 533 
stack 261:    536 537 
stack 262:    520 518 
stack 263:    541 540 
stack 264:    539 538 
stack 265:    534 535 
stack 266:    542 543 
stack 267:    544 545 
stack 268:    546 547 
stack 269:    549 548 
stack 270:    550 551 
stack 271:    554 555 
stack 272:    556 557 
stack 273:    559 558 
stack 274:    560 561 
stack 275:    553 552 
stack 276:    564 565 
stack 277:    568 569 
stack 278:    566 567 
stack 279:    570 571 
stack 280:    563 562 
stack 281:    572 573 
stack 282:    574 575 
stack 283:    582 583 
stack 284:    580 581 
stack 285:    576 577 
stack 286:    584 586 
stack 287:    588 589 
stack 288:    590 592 
stack 289:    593 594 
stack 290:    312 
stack 291:    596 595 
stack 292:    598 597 
stack 293:    159 
stack 294:    
stack 295:    
stack 296:    40 
stack 297:    
stack 298:    244 
stack 299:    208 
stack 300:    
stack 301:    
stack 302:    
stack 303:    
stack 304:    390 
stack 305:    463 
stack 306:    
stack 307:    288 
stack 308:    
stack 309:    
stack 310:    
stack 311:    585 
stack 312:    
stack 313:    
stack 314:    177 
stack 315:    
stack 316:    
stack 317:    579 
stack 318:    438 
stack 319:    
stack 320:    
stack 321:    
stack 322:    166 
stack 323:    381 
stack 324:    
stack 325:    
stack 326:    
stack 327:    
stack 328:    
stack 329:    
stack 330:    
stack 331:    
stack 332:    
stack 333:    215 
stack 334:    
stack 335:    
stack 336:    
stack 337:    
stack 338:    
stack 339:    
stack 340:    
stack 341:    
stack 342:    
stack 343:    
stack 344:    
stack 345:    
stack 346:    
stack 347:    207 
stack 348:    
