solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
time limit: 60 s
time to solve: 0,81 s
objective value: 2938.0

stacks (top to bottom):
stack   0:    1 0 
stack   1:    2 3 
stack   2:    8 10 
stack   3:    4 5 
stack   4:    9 12 
stack   5:    11 13 
stack   6:    14 15 
stack   7:    19 84 
stack   8:    18 389 
stack   9:    6 7 
stack  10:    17 16 
stack  11:    21 207 
stack  12:    22 20 
stack  13:    23 159 
stack  14:    24 531 
stack  15:    25 26 
stack  16:    28 27 
stack  17:    30 29 
stack  18:    31 32 
stack  19:    33 92 
stack  20:    34 35 
stack  21:    60 36 
stack  22:    37 38 
stack  23:    39 89 
stack  24:    556 41 
stack  25:    40 42 
stack  26:    43 45 
stack  27:    47 48 
stack  28:    49 50 
stack  29:    44 46 
stack  30:    53 51 
stack  31:    58 55 
stack  32:    62 65 
stack  33:    57 54 
stack  34:    63 66 
stack  35:    59 61 
stack  36:    70 71 
stack  37:    64 68 
stack  38:    56 52 
stack  39:    72 225 
stack  40:    67 546 
stack  41:    73 74 
stack  42:    78 256 
stack  43:    75 76 
stack  44:    79 86 
stack  45:    83 90 
stack  46:    80 88 
stack  47:    82 429 
stack  48:    569 81 
stack  49:    77 69 
stack  50:    87 91 
stack  51:    94 93 
stack  52:    95 96 
stack  53:    320 85 
stack  54:    98 99 
stack  55:    102 104 
stack  56:    105 106 
stack  57:    100 101 
stack  58:    565 112 
stack  59:    114 113 
stack  60:    109 108 
stack  61:    110 111 
stack  62:    115 116 
stack  63:    123 127 
stack  64:    122 125 
stack  65:    117 119 
stack  66:    120 121 
stack  67:    124 129 
stack  68:    126 130 
stack  69:    138 139 
stack  70:    128 131 
stack  71:    134 135 
stack  72:    136 137 
stack  73:    133 132 
stack  74:    140 542 
stack  75:    153 156 
stack  76:    142 141 
stack  77:    144 143 
stack  78:    146 145 
stack  79:    148 147 
stack  80:    151 154 
stack  81:    149 150 
stack  82:    155 347 
stack  83:    152 157 
stack  84:    162 161 
stack  85:    158 160 
stack  86:    163 164 
stack  87:    165 166 
stack  88:    167 169 
stack  89:    174 175 
stack  90:    168 170 
stack  91:    176 177 
stack  92:    178 179 
stack  93:    180 181 
stack  94:    173 172 
stack  95:    184 185 
stack  96:    227 189 
stack  97:    182 183 
stack  98:    186 187 
stack  99:    193 194 
stack 100:    190 188 
stack 101:    197 195 
stack 102:    199 198 
stack 103:    191 192 
stack 104:    204 205 
stack 105:    202 203 
stack 106:    206 208 
stack 107:    200 201 
stack 108:    209 211 
stack 109:    215 212 
stack 110:    217 214 
stack 111:    216 213 
stack 112:    218 360 
stack 113:    220 219 
stack 114:    221 222 
stack 115:    238 239 
stack 116:    223 224 
stack 117:    228 229 
stack 118:    230 231 
stack 119:    237 236 
stack 120:    235 234 
stack 121:    232 233 
stack 122:    240 242 
stack 123:    241 244 
stack 124:    243 245 
stack 125:    253 257 
stack 126:    246 247 
stack 127:    248 251 
stack 128:    249 252 
stack 129:    255 259 
stack 130:    250 254 
stack 131:    258 260 
stack 132:    264 263 
stack 133:    262 261 
stack 134:    267 268 
stack 135:    265 266 
stack 136:    275 274 
stack 137:    272 273 
stack 138:    269 270 
stack 139:    279 282 
stack 140:    285 286 
stack 141:    278 281 
stack 142:    276 277 
stack 143:    300 298 
stack 144:    283 284 
stack 145:    289 290 
stack 146:    292 291 
stack 147:    288 287 
stack 148:    299 297 
stack 149:    295 296 
stack 150:    293 294 
stack 151:    301 302 
stack 152:    305 307 
stack 153:    311 308 
stack 154:    304 303 
stack 155:    306 373 
stack 156:    312 309 
stack 157:    313 310 
stack 158:    318 317 
stack 159:    314 316 
stack 160:    573 315 
stack 161:    319 321 
stack 162:    324 325 
stack 163:    322 323 
stack 164:    330 331 
stack 165:    329 328 
stack 166:    326 327 
stack 167:    332 333 
stack 168:    340 339 
stack 169:    343 344 
stack 170:    334 336 
stack 171:    341 342 
stack 172:    337 338 
stack 173:    348 349 
stack 174:    350 351 
stack 175:    352 353 
stack 176:    345 346 
stack 177:    354 355 
stack 178:    359 358 
stack 179:    362 361 
stack 180:    356 357 
stack 181:    364 363 
stack 182:    365 366 
stack 183:    368 367 
stack 184:    370 369 
stack 185:    376 375 
stack 186:    371 372 
stack 187:    452 374 
stack 188:    377 378 
stack 189:    381 379 
stack 190:    380 530 
stack 191:    382 383 
stack 192:    386 387 
stack 193:    384 385 
stack 194:    390 388 
stack 195:    391 392 
stack 196:    400 398 
stack 197:    393 394 
stack 198:    401 403 
stack 199:    405 406 
stack 200:    402 404 
stack 201:    396 397 
stack 202:    409 410 
stack 203:    408 407 
stack 204:    411 412 
stack 205:    419 420 
stack 206:    413 414 
stack 207:    423 424 
stack 208:    415 416 
stack 209:    418 417 
stack 210:    421 422 
stack 211:    427 428 
stack 212:    431 430 
stack 213:    436 437 
stack 214:    438 439 
stack 215:    425 426 
stack 216:    432 433 
stack 217:    441 440 
stack 218:    442 443 
stack 219:    434 435 
stack 220:    445 444 
stack 221:    446 447 
stack 222:    451 450 
stack 223:    449 448 
stack 224:    456 455 
stack 225:    453 454 
stack 226:    458 457 
stack 227:    462 463 
stack 228:    471 472 
stack 229:    466 464 
stack 230:    467 468 
stack 231:    469 470 
stack 232:    459 460 
stack 233:    474 473 
stack 234:    479 480 
stack 235:    478 477 
stack 236:    484 485 
stack 237:    476 475 
stack 238:    481 482 
stack 239:    488 486 
stack 240:    489 487 
stack 241:    495 494 
stack 242:    490 491 
stack 243:    492 493 
stack 244:    498 499 
stack 245:    496 497 
stack 246:    500 501 
stack 247:    504 505 
stack 248:    502 503 
stack 249:    506 507 
stack 250:    508 509 
stack 251:    510 511 
stack 252:    512 513 
stack 253:    514 515 
stack 254:    517 516 
stack 255:    518 519 
stack 256:    522 523 
stack 257:    520 521 
stack 258:    534 535 
stack 259:    525 524 
stack 260:    526 527 
stack 261:    533 532 
stack 262:    537 536 
stack 263:    539 538 
stack 264:    528 529 
stack 265:    541 540 
stack 266:    550 551 
stack 267:    547 545 
stack 268:    548 549 
stack 269:    544 543 
stack 270:    552 554 
stack 271:    557 555 
stack 272:    564 568 
stack 273:    562 563 
stack 274:    566 570 
stack 275:    560 561 
stack 276:    567 571 
stack 277:    558 559 
stack 278:    572 574 
stack 279:    575 576 
stack 280:    577 578 
stack 281:    579 580 
stack 282:    588 587 
stack 283:    583 581 
stack 284:    585 582 
stack 285:    586 584 
stack 286:    589 590 
stack 287:    592 591 
stack 288:    595 596 
stack 289:    
stack 290:    593 594 
stack 291:    598 599 
stack 292:    118 
stack 293:    
stack 294:    465 
stack 295:    171 
stack 296:    
stack 297:    
stack 298:    196 
stack 299:    
stack 300:    210 
stack 301:    399 
stack 302:    271 
stack 303:    226 
stack 304:    
stack 305:    
stack 306:    
stack 307:    
stack 308:    483 
stack 309:    
stack 310:    107 
stack 311:    103 
stack 312:    597 
stack 313:    553 
stack 314:    461 
stack 315:    335 
stack 316:    
stack 317:    280 
stack 318:    395 
stack 319:    
stack 320:    
stack 321:    
stack 322:    
stack 323:    
stack 324:    
stack 325:    97 
stack 326:    
stack 327:    
stack 328:    
stack 329:    
stack 330:    
stack 331:    
stack 332:    
stack 333:    
stack 334:    
stack 335:    
stack 336:    
stack 337:    
stack 338:    
stack 339:    
stack 340:    
stack 341:    
stack 342:    
stack 343:    
stack 344:    
stack 345:    
stack 346:    
stack 347:    
stack 348:    
stack 349:    
stack 350:    
stack 351:    
stack 352:    
stack 353:    
stack 354:    
stack 355:    
stack 356:    
stack 357:    
stack 358:    
stack 359:    
