solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
time limit: 60 s
time to solve: 0,44 s
objective value: 2911.0

stacks (top to bottom):
stack   0:    2 3 
stack   1:    0 1 
stack   2:    7 6 
stack   3:    4 5 
stack   4:    8 178 
stack   5:    9 108 
stack   6:    11 10 
stack   7:    14 15 
stack   8:    13 12 
stack   9:    19 18 
stack  10:    16 17 
stack  11:    20 22 
stack  12:    24 23 
stack  13:    21 140 
stack  14:    28 27 
stack  15:    29 31 
stack  16:    32 33 
stack  17:    25 26 
stack  18:    40 36 
stack  19:    39 34 
stack  20:    42 38 
stack  21:    41 37 
stack  22:    44 43 
stack  23:    45 46 
stack  24:    48 47 
stack  25:    52 51 
stack  26:    54 53 
stack  27:    50 49 
stack  28:    55 56 
stack  29:    57 58 
stack  30:    59 61 
stack  31:    60 62 
stack  32:    63 64 
stack  33:    70 69 
stack  34:    73 74 
stack  35:    67 65 
stack  36:    72 71 
stack  37:    68 66 
stack  38:    75 76 
stack  39:    78 77 
stack  40:    92 94 
stack  41:    79 80 
stack  42:    107 81 
stack  43:    83 82 
stack  44:    87 86 
stack  45:    84 85 
stack  46:    91 90 
stack  47:    88 89 
stack  48:    95 96 
stack  49:    93 163 
stack  50:    99 97 
stack  51:    100 98 
stack  52:    101 102 
stack  53:    103 105 
stack  54:    104 301 
stack  55:    106 204 
stack  56:    110 109 
stack  57:    426 112 
stack  58:    114 115 
stack  59:    116 118 
stack  60:    113 111 
stack  61:    126 122 
stack  62:    127 123 
stack  63:    117 119 
stack  64:    128 125 
stack  65:    325 135 
stack  66:    129 130 
stack  67:    131 132 
stack  68:    133 134 
stack  69:    137 260 
stack  70:    146 147 
stack  71:    138 136 
stack  72:    144 145 
stack  73:    139 141 
stack  74:    143 142 
stack  75:    148 149 
stack  76:    152 154 
stack  77:    156 155 
stack  78:    150 151 
stack  79:    157 158 
stack  80:    159 160 
stack  81:    168 166 
stack  82:    165 164 
stack  83:    169 167 
stack  84:    161 162 
stack  85:    171 170 
stack  86:    192 186 
stack  87:    177 179 
stack  88:    182 181 
stack  89:    172 174 
stack  90:    176 175 
stack  91:    187 184 
stack  92:    188 185 
stack  93:    193 189 
stack  94:    183 180 
stack  95:    195 196 
stack  96:    194 190 
stack  97:    213 211 
stack  98:    198 197 
stack  99:    206 207 
stack 100:    199 200 
stack 101:    212 210 
stack 102:    201 202 
stack 103:    205 203 
stack 104:    214 215 
stack 105:    217 216 
stack 106:    209 208 
stack 107:    219 218 
stack 108:    232 229 
stack 109:    223 220 
stack 110:    227 222 
stack 111:    224 221 
stack 112:    228 225 
stack 113:    231 226 
stack 114:    236 237 
stack 115:    234 235 
stack 116:    233 230 
stack 117:    239 238 
stack 118:    240 241 
stack 119:    244 245 
stack 120:    247 246 
stack 121:    250 248 
stack 122:    256 257 
stack 123:    255 254 
stack 124:    242 243 
stack 125:    251 249 
stack 126:    252 253 
stack 127:    258 259 
stack 128:    262 264 
stack 129:    377 263 
stack 130:    261 467 
stack 131:    265 266 
stack 132:    267 268 
stack 133:    276 312 
stack 134:    273 271 
stack 135:    270 269 
stack 136:    386 272 
stack 137:    277 274 
stack 138:    278 275 
stack 139:    282 281 
stack 140:    279 280 
stack 141:    284 283 
stack 142:    400 286 
stack 143:    287 285 
stack 144:    288 289 
stack 145:    303 304 
stack 146:    290 291 
stack 147:    294 292 
stack 148:    295 293 
stack 149:    296 297 
stack 150:    298 299 
stack 151:    300 302 
stack 152:    305 306 
stack 153:    307 308 
stack 154:    310 311 
stack 155:    309 567 
stack 156:    313 333 
stack 157:    314 315 
stack 158:    317 316 
stack 159:    337 321 
stack 160:    318 320 
stack 161:    319 428 
stack 162:    322 323 
stack 163:    330 331 
stack 164:    324 326 
stack 165:    327 329 
stack 166:    332 334 
stack 167:    338 339 
stack 168:    344 345 
stack 169:    335 336 
stack 170:    340 341 
stack 171:    342 343 
stack 172:    346 347 
stack 173:    349 348 
stack 174:    352 353 
stack 175:    354 355 
stack 176:    351 350 
stack 177:    361 358 
stack 178:    362 359 
stack 179:    364 360 
stack 180:    366 367 
stack 181:    369 370 
stack 182:    365 363 
stack 183:    371 372 
stack 184:    356 357 
stack 185:    541 368 
stack 186:    378 379 
stack 187:    374 373 
stack 188:    376 375 
stack 189:    380 382 
stack 190:    381 384 
stack 191:    385 387 
stack 192:    390 391 
stack 193:    388 389 
stack 194:    398 399 
stack 195:    393 392 
stack 196:    394 395 
stack 197:    396 397 
stack 198:    406 405 
stack 199:    402 401 
stack 200:    403 404 
stack 201:    411 412 
stack 202:    409 407 
stack 203:    413 414 
stack 204:    419 417 
stack 205:    416 415 
stack 206:    422 421 
stack 207:    420 418 
stack 208:    423 424 
stack 209:    425 427 
stack 210:    436 434 
stack 211:    432 433 
stack 212:    435 546 
stack 213:    437 438 
stack 214:    430 431 
stack 215:    439 440 
stack 216:    441 442 
stack 217:    447 445 
stack 218:    451 452 
stack 219:    448 446 
stack 220:    443 444 
stack 221:    449 450 
stack 222:    453 454 
stack 223:    460 458 
stack 224:    459 457 
stack 225:    461 462 
stack 226:    455 456 
stack 227:    464 465 
stack 228:    488 463 
stack 229:    478 482 
stack 230:    473 474 
stack 231:    466 468 
stack 232:    471 472 
stack 233:    476 475 
stack 234:    469 470 
stack 235:    477 481 
stack 236:    479 484 
stack 237:    491 492 
stack 238:    494 493 
stack 239:    483 485 
stack 240:    496 495 
stack 241:    489 490 
stack 242:    486 487 
stack 243:    497 498 
stack 244:    501 554 
stack 245:    509 510 
stack 246:    502 503 
stack 247:    499 500 
stack 248:    504 505 
stack 249:    507 508 
stack 250:    511 512 
stack 251:    516 515 
stack 252:    517 518 
stack 253:    521 522 
stack 254:    513 514 
stack 255:    528 527 
stack 256:    530 529 
stack 257:    519 520 
stack 258:    524 523 
stack 259:    525 526 
stack 260:    539 542 
stack 261:    531 532 
stack 262:    534 536 
stack 263:    533 535 
stack 264:    538 537 
stack 265:    545 547 
stack 266:    544 543 
stack 267:    548 549 
stack 268:    556 553 
stack 269:    557 558 
stack 270:    570 568 
stack 271:    555 552 
stack 272:    550 551 
stack 273:    561 559 
stack 274:    566 565 
stack 275:    572 573 
stack 276:    571 569 
stack 277:    563 564 
stack 278:    574 576 
stack 279:    577 578 
stack 280:    579 580 
stack 281:    588 587 
stack 282:    582 584 
stack 283:    581 583 
stack 284:    592 593 
stack 285:    585 586 
stack 286:    589 591 
stack 287:    595 594 
stack 288:    35 
stack 289:    596 597 
stack 290:    
stack 291:    
stack 292:    
stack 293:    410 
stack 294:    121 
stack 295:    599 598 
stack 296:    120 
stack 297:    124 
stack 298:    
stack 299:    30 
stack 300:    191 
stack 301:    
stack 302:    560 
stack 303:    506 
stack 304:    590 
stack 305:    153 
stack 306:    540 
stack 307:    575 
stack 308:    
stack 309:    429 
stack 310:    383 
stack 311:    408 
stack 312:    
stack 313:    
stack 314:    
stack 315:    173 
stack 316:    
stack 317:    
stack 318:    
stack 319:    
stack 320:    
stack 321:    
stack 322:    
stack 323:    
stack 324:    480 
stack 325:    
stack 326:    
stack 327:    328 
stack 328:    
stack 329:    
stack 330:    562 
stack 331:    
stack 332:    
stack 333:    
stack 334:    
stack 335:    
stack 336:    
stack 337:    
stack 338:    
stack 339:    
stack 340:    
stack 341:    
stack 342:    
stack 343:    
stack 344:    
stack 345:    
stack 346:    
stack 347:    
stack 348:    
stack 349:    
stack 350:    
stack 351:    
stack 352:    
stack 353:    
stack 354:    
stack 355:    
stack 356:    
stack 357:    
stack 358:    
stack 359:    
