solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
time limit: 60 s
time to solve: 0,45 s
objective value: 2951.0

stacks (top to bottom):
stack   0:    3 1 
stack   1:    5 4 
stack   2:    0 279 
stack   3:    566 2 
stack   4:    8 9 
stack   5:    11 12 
stack   6:    15 598 
stack   7:    6 7 
stack   8:    13 14 
stack   9:    92 16 
stack  10:    17 18 
stack  11:    19 20 
stack  12:    21 22 
stack  13:    27 28 
stack  14:    24 23 
stack  15:    25 26 
stack  16:    29 30 
stack  17:    36 37 
stack  18:    39 38 
stack  19:    34 35 
stack  20:    40 44 
stack  21:    42 47 
stack  22:    41 46 
stack  23:    43 48 
stack  24:    45 330 
stack  25:    49 52 
stack  26:    240 56 
stack  27:    51 53 
stack  28:    31 32 
stack  29:    260 50 
stack  30:    60 61 
stack  31:    55 54 
stack  32:    62 63 
stack  33:    64 65 
stack  34:    72 71 
stack  35:    70 68 
stack  36:    66 67 
stack  37:    74 73 
stack  38:    58 59 
stack  39:    75 76 
stack  40:    78 77 
stack  41:    82 84 
stack  42:    176 81 
stack  43:    83 87 
stack  44:    80 79 
stack  45:    94 91 
stack  46:    85 88 
stack  47:    86 89 
stack  48:    93 90 
stack  49:    96 95 
stack  50:    101 514 
stack  51:    99 100 
stack  52:    103 102 
stack  53:    105 104 
stack  54:    98 97 
stack  55:    107 106 
stack  56:    111 110 
stack  57:    108 109 
stack  58:    131 115 
stack  59:    114 112 
stack  60:    116 113 
stack  61:    117 118 
stack  62:    120 122 
stack  63:    121 259 
stack  64:    125 126 
stack  65:    127 129 
stack  66:    123 124 
stack  67:    134 424 
stack  68:    128 501 
stack  69:    137 138 
stack  70:    136 135 
stack  71:    133 132 
stack  72:    143 144 
stack  73:    139 140 
stack  74:    146 147 
stack  75:    148 149 
stack  76:    150 151 
stack  77:    152 153 
stack  78:    142 141 
stack  79:    160 158 
stack  80:    155 154 
stack  81:    372 159 
stack  82:    156 157 
stack  83:    161 297 
stack  84:    162 164 
stack  85:    163 165 
stack  86:    168 169 
stack  87:    167 166 
stack  88:    172 173 
stack  89:    186 187 
stack  90:    170 171 
stack  91:    177 178 
stack  92:    182 183 
stack  93:    174 175 
stack  94:    181 179 
stack  95:    184 185 
stack  96:    189 188 
stack  97:    190 525 
stack  98:    193 196 
stack  99:    191 195 
stack 100:    197 198 
stack 101:    199 200 
stack 102:    204 203 
stack 103:    201 202 
stack 104:    546 192 
stack 105:    207 208 
stack 106:    211 212 
stack 107:    205 206 
stack 108:    210 209 
stack 109:    213 214 
stack 110:    216 215 
stack 111:    217 218 
stack 112:    219 220 
stack 113:    302 227 
stack 114:    223 224 
stack 115:    221 222 
stack 116:    226 225 
stack 117:    236 574 
stack 118:    228 229 
stack 119:    231 230 
stack 120:    233 232 
stack 121:    261 262 
stack 122:    235 234 
stack 123:    238 237 
stack 124:    242 243 
stack 125:    241 239 
stack 126:    246 247 
stack 127:    248 249 
stack 128:    254 255 
stack 129:    245 244 
stack 130:    250 251 
stack 131:    258 256 
stack 132:    252 253 
stack 133:    264 263 
stack 134:    453 257 
stack 135:    266 265 
stack 136:    273 275 
stack 137:    271 272 
stack 138:    267 268 
stack 139:    269 270 
stack 140:    274 353 
stack 141:    276 278 
stack 142:    277 280 
stack 143:    293 291 
stack 144:    295 281 
stack 145:    284 287 
stack 146:    282 283 
stack 147:    286 289 
stack 148:    292 290 
stack 149:    305 306 
stack 150:    298 299 
stack 151:    301 300 
stack 152:    294 296 
stack 153:    303 304 
stack 154:    309 307 
stack 155:    406 308 
stack 156:    310 311 
stack 157:    315 314 
stack 158:    313 312 
stack 159:    316 317 
stack 160:    323 324 
stack 161:    325 326 
stack 162:    321 322 
stack 163:    328 327 
stack 164:    320 318 
stack 165:    534 329 
stack 166:    333 334 
stack 167:    331 332 
stack 168:    336 335 
stack 169:    339 340 
stack 170:    343 345 
stack 171:    342 341 
stack 172:    444 344 
stack 173:    337 338 
stack 174:    346 347 
stack 175:    351 350 
stack 176:    348 349 
stack 177:    354 352 
stack 178:    355 356 
stack 179:    357 358 
stack 180:    361 362 
stack 181:    359 360 
stack 182:    363 364 
stack 183:    365 368 
stack 184:    366 505 
stack 185:    371 374 
stack 186:    367 370 
stack 187:    376 377 
stack 188:    373 375 
stack 189:    369 494 
stack 190:    378 379 
stack 191:    381 380 
stack 192:    384 385 
stack 193:    390 391 
stack 194:    382 383 
stack 195:    386 387 
stack 196:    388 389 
stack 197:    392 393 
stack 198:    396 397 
stack 199:    394 395 
stack 200:    398 399 
stack 201:    403 402 
stack 202:    400 401 
stack 203:    405 404 
stack 204:    418 419 
stack 205:    409 410 
stack 206:    411 412 
stack 207:    407 408 
stack 208:    420 421 
stack 209:    413 414 
stack 210:    422 423 
stack 211:    429 430 
stack 212:    417 415 
stack 213:    427 428 
stack 214:    431 432 
stack 215:    425 426 
stack 216:    435 436 
stack 217:    439 440 
stack 218:    433 434 
stack 219:    438 437 
stack 220:    441 442 
stack 221:    443 445 
stack 222:    455 456 
stack 223:    459 457 
stack 224:    446 447 
stack 225:    448 449 
stack 226:    450 451 
stack 227:    452 454 
stack 228:    462 461 
stack 229:    464 463 
stack 230:    465 466 
stack 231:    471 472 
stack 232:    460 458 
stack 233:    469 470 
stack 234:    468 467 
stack 235:    473 474 
stack 236:    475 476 
stack 237:    477 478 
stack 238:    480 479 
stack 239:    485 486 
stack 240:    497 493 
stack 241:    481 482 
stack 242:    487 488 
stack 243:    490 489 
stack 244:    483 484 
stack 245:    498 495 
stack 246:    499 500 
stack 247:    491 492 
stack 248:    560 496 
stack 249:    503 502 
stack 250:    508 507 
stack 251:    515 516 
stack 252:    504 506 
stack 253:    512 513 
stack 254:    511 509 
stack 255:    517 518 
stack 256:    519 520 
stack 257:    523 524 
stack 258:    521 522 
stack 259:    526 527 
stack 260:    536 537 
stack 261:    538 539 
stack 262:    528 529 
stack 263:    531 530 
stack 264:    544 545 
stack 265:    542 543 
stack 266:    547 549 
stack 267:    532 535 
stack 268:    550 551 
stack 269:    553 552 
stack 270:    556 554 
stack 271:    540 541 
stack 272:    557 555 
stack 273:    561 562 
stack 274:    564 563 
stack 275:    567 565 
stack 276:    568 569 
stack 277:    572 573 
stack 278:    558 559 
stack 279:    571 570 
stack 280:    575 576 
stack 281:    577 578 
stack 282:    579 580 
stack 283:    581 582 
stack 284:    584 583 
stack 285:    589 590 
stack 286:    592 591 
stack 287:    585 586 
stack 288:    593 594 
stack 289:    587 588 
stack 290:    180 
stack 291:    510 
stack 292:    599 596 
stack 293:    597 595 
stack 294:    
stack 295:    145 
stack 296:    69 
stack 297:    57 
stack 298:    119 
stack 299:    288 
stack 300:    
stack 301:    194 
stack 302:    
stack 303:    548 
stack 304:    
stack 305:    
stack 306:    533 
stack 307:    
stack 308:    
stack 309:    
stack 310:    
stack 311:    
stack 312:    416 
stack 313:    
stack 314:    10 
stack 315:    
stack 316:    33 
stack 317:    
stack 318:    319 
stack 319:    130 
stack 320:    
stack 321:    285 
stack 322:    
stack 323:    
stack 324:    
stack 325:    
stack 326:    
stack 327:    
stack 328:    
stack 329:    
stack 330:    
stack 331:    
stack 332:    
stack 333:    
stack 334:    
stack 335:    
stack 336:    
stack 337:    
stack 338:    
stack 339:    
stack 340:    
stack 341:    
stack 342:    
stack 343:    
stack 344:    
stack 345:    
stack 346:    
stack 347:    
stack 348:    
stack 349:    
stack 350:    
stack 351:    
stack 352:    
stack 353:    
stack 354:    
stack 355:    
stack 356:    
stack 357:    
stack 358:    
stack 359:    
