solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
Problem not solved.

#####################################################

solved with: SP.constructive_heuristics.TwoCapHeuristic
time limit: 60 s
time to solve: 0,44 s
objective value: 2889.0

stacks (top to bottom):
stack   0:    16 17 
stack   1:    8 9 
stack   2:    3 1 
stack   3:    4 5 
stack   4:    10 11 
stack   5:    14 15 
stack   6:    12 13 
stack   7:    28 29 
stack   8:    18 19 
stack   9:    7 6 
stack  10:    20 21 
stack  11:    23 22 
stack  12:    31 33 
stack  13:    26 27 
stack  14:    25 24 
stack  15:    35 34 
stack  16:    38 39 
stack  17:    172 32 
stack  18:    30 263 
stack  19:    37 36 
stack  20:    591 43 
stack  21:    40 41 
stack  22:    49 50 
stack  23:    42 44 
stack  24:    51 52 
stack  25:    48 47 
stack  26:    45 46 
stack  27:    54 53 
stack  28:    55 56 
stack  29:    60 62 
stack  30:    59 61 
stack  31:    58 57 
stack  32:    65 67 
stack  33:    63 204 
stack  34:    316 64 
stack  35:    76 77 
stack  36:    68 69 
stack  37:    74 75 
stack  38:    80 81 
stack  39:    70 71 
stack  40:    73 72 
stack  41:    79 78 
stack  42:    84 85 
stack  43:    83 82 
stack  44:    86 87 
stack  45:    97 92 
stack  46:    98 93 
stack  47:    89 88 
stack  48:    113 112 
stack  49:    102 95 
stack  50:    90 91 
stack  51:    103 96 
stack  52:    101 94 
stack  53:    104 99 
stack  54:    108 109 
stack  55:    105 100 
stack  56:    107 106 
stack  57:    110 111 
stack  58:    115 114 
stack  59:    116 117 
stack  60:    121 120 
stack  61:    122 123 
stack  62:    118 119 
stack  63:    124 125 
stack  64:    133 126 
stack  65:    135 128 
stack  66:    136 129 
stack  67:    137 130 
stack  68:    138 131 
stack  69:    134 127 
stack  70:    139 132 
stack  71:    140 142 
stack  72:    141 264 
stack  73:    144 143 
stack  74:    147 148 
stack  75:    145 146 
stack  76:    149 151 
stack  77:    154 153 
stack  78:    150 152 
stack  79:    158 157 
stack  80:    159 160 
stack  81:    155 156 
stack  82:    161 162 
stack  83:    166 165 
stack  84:    163 164 
stack  85:    167 168 
stack  86:    170 169 
stack  87:    171 173 
stack  88:    174 177 
stack  89:    180 181 
stack  90:    182 183 
stack  91:    179 178 
stack  92:    188 474 
stack  93:    185 184 
stack  94:    200 201 
stack  95:    186 187 
stack  96:    189 191 
stack  97:    192 193 
stack  98:    202 203 
stack  99:    194 195 
stack 100:    196 197 
stack 101:    206 207 
stack 102:    205 444 
stack 103:    198 199 
stack 104:    212 213 
stack 105:    210 211 
stack 106:    214 215 
stack 107:    218 219 
stack 108:    208 209 
stack 109:    216 217 
stack 110:    220 221 
stack 111:    291 225 
stack 112:    223 222 
stack 113:    227 226 
stack 114:    230 231 
stack 115:    476 224 
stack 116:    228 229 
stack 117:    232 233 
stack 118:    235 236 
stack 119:    238 237 
stack 120:    240 239 
stack 121:    243 244 
stack 122:    242 241 
stack 123:    245 246 
stack 124:    247 248 
stack 125:    251 252 
stack 126:    254 253 
stack 127:    249 250 
stack 128:    255 256 
stack 129:    257 258 
stack 130:    262 261 
stack 131:    268 267 
stack 132:    259 260 
stack 133:    265 266 
stack 134:    271 272 
stack 135:    270 269 
stack 136:    274 273 
stack 137:    281 282 
stack 138:    284 283 
stack 139:    275 276 
stack 140:    277 278 
stack 141:    286 285 
stack 142:    280 279 
stack 143:    287 288 
stack 144:    289 290 
stack 145:    301 302 
stack 146:    292 295 
stack 147:    430 293 
stack 148:    296 298 
stack 149:    299 300 
stack 150:    303 304 
stack 151:    305 306 
stack 152:    309 310 
stack 153:    294 297 
stack 154:    307 308 
stack 155:    318 319 
stack 156:    312 311 
stack 157:    314 313 
stack 158:    321 322 
stack 159:    315 317 
stack 160:    324 323 
stack 161:    326 325 
stack 162:    327 328 
stack 163:    329 330 
stack 164:    332 331 
stack 165:    338 337 
stack 166:    333 334 
stack 167:    342 343 
stack 168:    522 339 
stack 169:    335 336 
stack 170:    340 341 
stack 171:    348 352 
stack 172:    509 349 
stack 173:    351 354 
stack 174:    344 345 
stack 175:    346 347 
stack 176:    356 355 
stack 177:    350 353 
stack 178:    357 359 
stack 179:    361 362 
stack 180:    364 368 
stack 181:    366 369 
stack 182:    363 365 
stack 183:    358 360 
stack 184:    372 371 
stack 185:    373 374 
stack 186:    377 378 
stack 187:    367 370 
stack 188:    375 376 
stack 189:    379 380 
stack 190:    381 382 
stack 191:    384 383 
stack 192:    390 391 
stack 193:    393 394 
stack 194:    386 385 
stack 195:    395 396 
stack 196:    399 401 
stack 197:    397 398 
stack 198:    405 407 
stack 199:    389 387 
stack 200:    400 404 
stack 201:    409 411 
stack 202:    416 418 
stack 203:    408 410 
stack 204:    402 406 
stack 205:    414 415 
stack 206:    417 419 
stack 207:    412 413 
stack 208:    420 421 
stack 209:    424 425 
stack 210:    426 427 
stack 211:    423 422 
stack 212:    433 434 
stack 213:    428 429 
stack 214:    438 439 
stack 215:    432 431 
stack 216:    435 436 
stack 217:    446 445 
stack 218:    440 441 
stack 219:    449 450 
stack 220:    442 443 
stack 221:    451 452 
stack 222:    456 457 
stack 223:    447 448 
stack 224:    458 459 
stack 225:    455 453 
stack 226:    461 460 
stack 227:    465 466 
stack 228:    468 467 
stack 229:    463 464 
stack 230:    471 472 
stack 231:    469 470 
stack 232:    480 481 
stack 233:    475 473 
stack 234:    479 478 
stack 235:    493 477 
stack 236:    483 482 
stack 237:    484 485 
stack 238:    495 496 
stack 239:    486 487 
stack 240:    491 494 
stack 241:    488 489 
stack 242:    490 492 
stack 243:    498 497 
stack 244:    500 499 
stack 245:    503 504 
stack 246:    501 502 
stack 247:    505 506 
stack 248:    508 507 
stack 249:    512 518 
stack 250:    510 513 
stack 251:    515 520 
stack 252:    511 517 
stack 253:    514 519 
stack 254:    516 521 
stack 255:    527 523 
stack 256:    529 525 
stack 257:    533 534 
stack 258:    530 526 
stack 259:    528 524 
stack 260:    535 536 
stack 261:    531 532 
stack 262:    537 538 
stack 263:    541 542 
stack 264:    539 540 
stack 265:    544 543 
stack 266:    546 545 
stack 267:    548 547 
stack 268:    553 554 
stack 269:    551 552 
stack 270:    557 558 
stack 271:    556 555 
stack 272:    549 550 
stack 273:    559 560 
stack 274:    562 561 
stack 275:    563 564 
stack 276:    568 567 
stack 277:    565 566 
stack 278:    569 570 
stack 279:    572 571 
stack 280:    574 577 
stack 281:    582 583 
stack 282:    573 575 
stack 283:    585 584 
stack 284:    578 579 
stack 285:    580 581 
stack 286:    588 586 
stack 287:    589 590 
stack 288:    593 592 
stack 289:    594 595 
stack 290:    596 597 
stack 291:    599 598 
stack 292:    0 
stack 293:    403 
stack 294:    
stack 295:    66 
stack 296:    234 
stack 297:    320 
stack 298:    587 
stack 299:    
stack 300:    437 
stack 301:    
stack 302:    
stack 303:    175 
stack 304:    176 
stack 305:    454 
stack 306:    190 
stack 307:    
stack 308:    
stack 309:    2 
stack 310:    
stack 311:    
stack 312:    576 
stack 313:    
stack 314:    392 
stack 315:    
stack 316:    
stack 317:    
stack 318:    
stack 319:    
stack 320:    
stack 321:    462 
stack 322:    
stack 323:    388 
stack 324:    
stack 325:    
stack 326:    
stack 327:    
stack 328:    
stack 329:    
stack 330:    
stack 331:    
stack 332:    
stack 333:    
stack 334:    
stack 335:    
stack 336:    
stack 337:    
stack 338:    
stack 339:    
stack 340:    
stack 341:    
stack 342:    
stack 343:    
stack 344:    
stack 345:    
stack 346:    
stack 347:    
stack 348:    
stack 349:    
stack 350:    
stack 351:    
stack 352:    
stack 353:    
stack 354:    
stack 355:    
stack 356:    
stack 357:    
stack 358:    
stack 359:    
